electricity,wind_speed
0.012,2.933
0.0,1.75
0.0,1.176
0.0,0.39
0.0,0.0
0.0,0.0
0.0,0.973
0.015,3.072
0.105,5.122
0.436,8.351
0.5740000000000001,9.434
0.524,9.03
0.433,8.324
0.34500000000000003,7.632
0.28800000000000003,7.141
0.268,6.966
0.261,6.9030000000000005
0.259,6.882
0.28400000000000003,7.113
0.334,7.531
0.274,7.023
0.164,5.901
0.133,5.517
0.276,7.046
0.304,7.286
0.216,6.466
0.165,5.914
0.163,5.888
0.195,6.241
0.268,6.959
0.369,7.825
0.404,8.104
0.40800000000000003,8.138
0.448,8.445
0.428,8.294
0.334,7.534
0.254,6.832
0.195,6.252
0.14400000000000002,5.661
0.123,5.385
0.11800000000000001,5.304
0.11900000000000001,5.318
0.135,5.53
0.203,6.329
0.20400000000000001,6.342
0.194,6.234
0.20800000000000002,6.39
0.176,6.039
0.156,5.799
0.20500000000000002,6.351
0.30000000000000004,7.25
0.402,8.083
0.5,8.854
0.603,9.668
0.676,10.304
0.714,10.67
0.717,10.694
0.726,10.789
0.706,10.586
0.6880000000000001,10.415
0.629,9.892
0.561,9.334
0.509,8.919
0.494,8.806000000000001
0.47700000000000004,8.671
0.46900000000000003,8.612
0.453,8.487
0.449,8.461
0.482,8.717
0.524,9.04
0.482,8.711
0.443,8.41
0.422,8.249
0.434,8.333
0.47500000000000003,8.661
0.539,9.158
0.593,9.58
0.606,9.702
0.606,9.7
0.648,10.054
0.6940000000000001,10.473
0.72,10.727
0.729,10.817
0.749,11.025
0.752,11.063
0.757,11.113
0.764,11.185
0.765,11.203
0.752,11.062
0.717,10.693
0.6890000000000001,10.431
0.66,10.155
0.638,9.966
0.626,9.868
0.5640000000000001,9.363
0.524,9.031
0.503,8.881
0.511,8.944
0.532,9.104
0.5740000000000001,9.434
0.622,9.826
0.667,10.222
0.731,10.829
0.792,11.514
0.8210000000000001,11.888
0.8200000000000001,11.886
0.798,11.583
0.789,11.48
0.759,11.136
0.749,11.026
0.705,10.575
0.663,10.185
0.617,9.79
0.606,9.692
0.5750000000000001,9.45
0.548,9.231
0.5660000000000001,9.375
0.637,9.954
0.608,9.713
0.5720000000000001,9.417
0.534,9.119
0.498,8.838
0.47100000000000003,8.629
0.463,8.565
0.482,8.707
0.535,9.133
0.6000000000000001,9.648
0.652,10.082
0.687,10.411
0.6970000000000001,10.49
0.675,10.296
0.652,10.088
0.635,9.939
0.656,10.131
0.684,10.372
0.68,10.338
0.593,9.597
0.55,9.25
0.51,8.935
0.49,8.772
0.359,7.741
0.419,8.224
0.316,7.386
0.169,5.953
0.08,4.702
0.04,3.868
0.018000000000000002,3.214
0.007,2.648
0.004,2.364
0.005,2.501
0.018000000000000002,3.202
0.061,4.355
0.162,5.884
0.363,7.774
0.466,8.595
0.401,8.077
0.342,7.606
0.368,7.819
0.462,8.554
0.557,9.307
0.586,9.533
0.589,9.565
0.638,9.968
0.709,10.615
0.655,10.116
0.515,8.972
0.612,9.748
0.502,8.873
0.212,6.422
0.052000000000000005,4.151
0.004,2.451
0.0,1.516
0.0,1.706
0.004,2.414
0.014,3.059
0.024,3.414
0.039,3.843
0.131,5.4879999999999995
0.292,7.183
0.40900000000000003,8.142
0.494,8.801
0.529,9.085
0.53,9.089
0.55,9.245
0.577,9.455
0.641,9.999
0.6890000000000001,10.429
0.666,10.222
0.5630000000000001,9.35
0.381,7.924
0.584,9.52
0.613,9.762
0.47200000000000003,8.639
0.317,7.391
0.214,6.443
0.216,6.466
0.323,7.448
0.482,8.717
0.586,9.533
0.55,9.237
0.47800000000000004,8.684
0.481,8.705
0.494,8.812
0.47700000000000004,8.678
0.488,8.756
0.441,8.393
0.425,8.26
0.434,8.338
0.435,8.347
0.462,8.556000000000001
0.449,8.457
0.441,8.392
0.507,8.909
0.535,9.132
0.468,8.609
0.399,8.067
0.329,7.494
0.23700000000000002,6.676
0.198,6.28
0.232,6.625
0.306,7.303
0.39,7.992
0.493,8.796
0.586,9.535
0.645,10.029
0.652,10.092
0.628,9.888
0.593,9.581
0.547,9.224
0.482,8.709
0.491,8.779
0.494,8.811
0.487,8.754
0.485,8.733
0.47700000000000004,8.669
0.46,8.543
0.384,7.947
0.34,7.591
0.225,6.556
0.125,5.41
0.058,4.297
0.02,3.278
0.019,3.247
0.053,4.183
0.122,5.367
0.203,6.329
0.28,7.073
0.367,7.816
0.438,8.375
0.466,8.586
0.438,8.376
0.367,7.811
0.294,7.195
0.269,6.98
0.247,6.776
0.228,6.586
0.20800000000000002,6.39
0.195,6.236
0.18,6.083
0.154,5.779
0.076,4.632
0.01,2.818
0.001,1.944
0.0,0.182
0.003,2.341
0.037,3.809
0.09,4.879
0.162,5.88
0.219,6.494
0.244,6.737
0.251,6.808
0.274,7.015
0.365,7.793
0.487,8.752
0.515,8.974
0.453,8.486
0.309,7.326
0.224,6.554
0.197,6.27
0.19,6.189
0.194,6.233
0.209,6.397
0.232,6.628
0.26,6.897
0.19,6.187
0.125,5.408
0.063,4.382
0.014,3.024
0.0,1.156
0.001,1.984
0.013000000000000001,2.996
0.038,3.822
0.07200000000000001,4.568
0.107,5.146
0.15,5.739
0.23,6.6
0.365,7.7940000000000005
0.508,8.912
0.512,8.953
0.41300000000000003,8.17
0.353,7.703
0.337,7.565
0.32,7.423
0.29,7.163
0.263,6.918
0.254,6.831
0.26,6.898
0.281,7.078
0.224,6.555
0.089,4.864
0.056,4.243
0.01,2.821
0.0,1.029
0.0,0.0
0.0,1.432
0.005,2.5060000000000002
0.025,3.446
0.057,4.261
0.093,4.929
0.136,5.547
0.219,6.505
0.40700000000000003,8.13
0.519,9.003
0.534,9.122
0.55,9.245
0.585,9.528
0.652,10.091
0.724,10.759
0.767,11.218
0.784,11.42
0.792,11.508
0.8,11.617
0.731,10.836
0.545,9.208
0.491,8.776
0.553,9.268
0.46900000000000003,8.612
0.547,9.222
0.7010000000000001,10.546
0.752,11.061
0.722,10.743
0.738,10.895
0.909,13.423
0.97,15.507
0.968,15.375
0.962,15.054
0.9500000000000001,14.561
0.935,14.085
0.91,13.433
0.875,12.73
0.834,12.071
0.805,11.677
0.777,11.339
0.741,10.94
0.708,10.604
0.684,10.385
0.6970000000000001,10.489
0.687,10.404
0.643,10.017
0.626,9.868
0.616,9.781
0.615,9.775
0.612,9.748
0.558,9.311
0.466,8.589
0.403,8.096
0.393,8.021
0.459,8.535
0.545,9.211
0.584,9.517
0.598,9.637
0.5660000000000001,9.373
0.48,8.699
0.404,8.105
0.374,7.867
0.375,7.871
0.41000000000000003,8.148
0.418,8.215
0.395,8.035
0.372,7.848
0.296,7.217
0.28600000000000003,7.122
0.198,6.287
0.139,5.582
0.085,4.791
0.047,4.041
0.045,4.004
0.038,3.821
0.013000000000000001,2.989
0.001,1.968
0.0,1.142
0.0,0.0
0.002,2.101
0.105,5.125
0.336,7.562
0.457,8.515
0.459,8.531
0.522,9.026
0.63,9.896
0.654,10.111
0.6940000000000001,10.473
0.755,11.091
0.794,11.537
0.8220000000000001,11.906
0.798,11.592
0.626,9.865
0.725,10.774000000000001
0.874,12.717
0.8300000000000001,12.007
0.779,11.362
0.775,11.319
0.8250000000000001,11.944
0.809,11.733
0.8280000000000001,11.984
0.839,12.141
0.752,11.053
0.498,8.841
0.191,6.203
0.07200000000000001,4.571
0.08600000000000001,4.807
0.135,5.537
0.10200000000000001,5.072
0.092,4.914
0.16,5.85
0.265,6.938
0.433,8.325
0.55,9.24
0.588,9.556000000000001
0.616,9.788
0.627,9.874
0.623,9.833
0.628,9.89
0.634,9.935
0.647,10.052
0.663,10.186
0.671,10.259
0.6970000000000001,10.502
0.749,11.023
0.797,11.574
0.8200000000000001,11.873
0.8260000000000001,11.967
0.838,12.131
0.838,12.133
0.835,12.092
0.8250000000000001,11.949
0.803,11.656
0.78,11.376
0.751,11.048
0.729,10.819
0.718,10.707
0.719,10.716
0.71,10.619
0.713,10.649000000000001
0.674,10.286
0.587,9.541
0.484,8.73
0.399,8.071
0.334,7.536
0.292,7.182
0.298,7.232
0.359,7.745
0.457,8.513
0.552,9.256
0.633,9.918
0.6930000000000001,10.468
0.735,10.871
0.757,11.1
0.771,11.261
0.769,11.249
0.759,11.133
0.728,10.811
0.636,9.95
0.557,9.305
0.47100000000000003,8.63
0.425,8.269
0.394,8.023
0.289,7.151
0.314,7.366
0.186,6.157
0.083,4.761
0.033,3.689
0.02,3.276
0.027,3.517
0.046,4.029
0.08,4.719
0.131,5.489
0.20500000000000002,6.36
0.314,7.366
0.47300000000000003,8.641
0.5630000000000001,9.348
0.536,9.138
0.489,8.762
0.448,8.444
0.436,8.356
0.455,8.502
0.448,8.448
0.457,8.513
0.457,8.51
0.47200000000000003,8.635
0.489,8.761
0.429,8.296
0.494,8.811
0.47100000000000003,8.631
0.335,7.552
0.193,6.225
0.14400000000000002,5.656
0.166,5.923
0.242,6.724
0.359,7.747
0.48,8.694
0.586,9.537
0.672,10.272
0.733,10.861
0.749,11.011
0.715,10.673
0.7030000000000001,10.561
0.6920000000000001,10.457
0.677,10.314
0.662,10.18
0.623,9.835
0.607,9.705
