electricity,wind_speed
0.124,5.391
0.10400000000000001,5.107
0.106,5.14
0.129,5.453
0.16,5.859
0.214,6.441
0.28800000000000003,7.14
0.389,7.985
0.501,8.866
0.553,9.268
0.553,9.275
0.457,8.522
0.362,7.766
0.334,7.545
0.294,7.193
0.289,7.155
0.31,7.342
0.304,7.29
0.309,7.325
0.28600000000000003,7.129
0.294,7.19
0.246,6.751
0.138,5.567
0.08,4.702
0.067,4.462
0.061,4.344
0.054,4.212
0.056,4.244
0.068,4.493
0.109,5.175
0.222,6.529
0.41100000000000003,8.15
0.5750000000000001,9.449
0.631,9.899000000000001
0.554,9.28
0.419,8.226
0.355,7.715
0.329,7.492
0.319,7.415
0.278,7.064
0.214,6.451
0.192,6.221
0.176,6.042
0.166,5.928
0.163,5.891
0.105,5.123
0.022,3.356
0.019,3.2640000000000002
0.035,3.737
0.051000000000000004,4.126
0.054,4.205
0.042,3.9370000000000003
0.029,3.577
0.021,3.317
0.029,3.564
0.081,4.723
0.22,6.507
0.357,7.733
0.436,8.351
0.39,8.0
0.277,7.049
0.183,6.12
0.12,5.34
0.077,4.649
0.05,4.115
0.027,3.518
0.011,2.9210000000000003
0.004,2.404
0.015,3.106
0.109,5.172
0.156,5.8100000000000005
0.177,6.045
0.228,6.58
0.281,7.08
0.296,7.216
0.269,6.976
0.225,6.562
0.17400000000000002,6.012
0.10300000000000001,5.078
0.036000000000000004,3.768
0.018000000000000002,3.219
0.161,5.8629999999999995
0.368,7.818
0.436,8.355
0.364,7.779
0.219,6.5
0.135,5.534
0.094,4.939
0.073,4.579
0.041,3.8970000000000002
0.017,3.178
0.003,2.326
0.001,1.8250000000000002
0.005,2.477
0.101,5.04
0.176,6.031
0.224,6.554
0.278,7.056
0.319,7.414
0.339,7.577
0.294,7.201
0.193,6.223
0.08,4.707
0.008,2.739
0.0,1.738
0.233,6.642
0.422,8.242
0.272,7.002
0.122,5.37
0.083,4.755
0.052000000000000005,4.158
0.08600000000000001,4.798
0.147,5.69
0.122,5.362
0.037,3.797
0.002,2.176
0.0,1.43
0.0,1.471
0.001,1.909
0.023,3.404
0.10200000000000001,5.069
0.186,6.157
0.278,7.059
0.334,7.531
0.321,7.432
0.266,6.943
0.137,5.555
0.014,3.03
0.0,0.17300000000000001
0.065,4.429
0.30000000000000004,7.251
0.487,8.751
0.601,9.66
0.536,9.135
0.494,8.802
0.47500000000000003,8.657
0.489,8.759
0.5,8.858
0.498,8.832
0.48,8.696
0.47600000000000003,8.664
0.336,7.559
0.095,4.968
0.004,2.406
0.0,0.779
0.0,0.454
0.0,1.103
0.0,0.838
0.0,0.41500000000000004
0.0,1.647
0.016,3.146
0.11900000000000001,5.325
0.34400000000000003,7.621
0.498,8.832
0.537,9.141
0.511,8.94
0.433,8.328
0.399,8.07
0.41600000000000004,8.203
0.395,8.037
0.367,7.817
0.35000000000000003,7.662
0.375,7.868
0.361,7.758
0.356,7.7219999999999995
0.328,7.487
0.152,5.759
0.065,4.427
0.037,3.809
0.022,3.34
0.014,3.029
0.008,2.75
0.005,2.464
0.004,2.372
0.007,2.682
0.047,4.06
0.234,6.644
0.51,8.922
0.623,9.83
0.639,9.975999999999999
0.601,9.65
0.458,8.527
0.375,7.872
0.291,7.169
0.23,6.611
0.194,6.23
0.124,5.39
0.139,5.589
0.162,5.875
0.038,3.838
0.0,0.615
0.002,2.078
0.021,3.309
0.047,4.049
0.07100000000000001,4.537
0.074,4.604
0.068,4.485
0.051000000000000004,4.121
0.023,3.3890000000000002
0.003,2.357
0.015,3.082
0.212,6.424
0.359,7.749
0.405,8.114
0.371,7.841
0.311,7.345
0.226,6.568
0.149,5.7219999999999995
0.088,4.844
0.043000000000000003,3.955
0.014,3.05
0.002,2.224
0.0,1.674
0.0,1.73
0.015,3.065
0.035,3.762
0.056,4.256
0.089,4.8629999999999995
0.145,5.671
0.214,6.441
0.274,7.02
0.301,7.258
0.277,7.05
0.17400000000000002,6.019
0.083,4.77
0.135,5.537
0.427,8.291
0.556,9.293
0.492,8.787
0.275,7.037
0.153,5.77
0.10300000000000001,5.077
0.078,4.664
0.059000000000000004,4.319
0.058,4.28
0.049,4.089
0.037,3.7960000000000003
0.037,3.811
0.01,2.858
0.016,3.12
0.032,3.668
0.048,4.07
0.061,4.353
0.085,4.793
0.11800000000000001,5.297
0.136,5.5440000000000005
0.192,6.217
0.397,8.048
0.671,10.26
0.721,10.735
0.667,10.23
0.462,8.559
0.34,7.582
0.301,7.257
0.253,6.824
0.254,6.828
0.23700000000000002,6.673
0.189,6.185
0.145,5.6690000000000005
0.11800000000000001,5.304
0.154,5.773
0.153,5.77
0.083,4.76
0.041,3.908
0.039,3.858
0.048,4.071
0.059000000000000004,4.311
0.076,4.625
0.097,4.991
0.136,5.542
0.228,6.591
0.466,8.592
0.6940000000000001,10.476
0.741,10.946
0.633,9.93
0.445,8.429
0.34,7.582
0.275,7.036
0.192,6.216
0.122,5.365
0.08600000000000001,4.812
0.069,4.514
0.059000000000000004,4.315
0.051000000000000004,4.141
0.031,3.645
0.005,2.521
0.001,1.891
0.012,2.958
0.035,3.761
0.06,4.325
0.08600000000000001,4.82
0.124,5.386
0.178,6.064
0.26,6.891
0.40700000000000003,8.131
0.558,9.314
0.606,9.692
0.5670000000000001,9.383
0.489,8.771
0.364,7.781
0.251,6.813
0.19,6.195
0.15,5.733
0.113,5.244
0.08600000000000001,4.808
0.07200000000000001,4.568
0.078,4.668
0.10200000000000001,5.075
0.155,5.787
0.146,5.682
0.133,5.508
0.16,5.848
0.209,6.4030000000000005
0.274,7.027
0.34700000000000003,7.641
0.401,8.078
0.448,8.452
0.51,8.927
0.595,9.609
0.656,10.125
0.639,9.98
0.507,8.904
0.47500000000000003,8.657
0.581,9.498
0.5680000000000001,9.388
0.482,8.712
0.457,8.515
0.41300000000000003,8.18
0.364,7.79
0.329,7.492
0.312,7.357
0.295,7.21
0.40900000000000003,8.145
0.398,8.064
0.334,7.543
0.28200000000000003,7.091
0.254,6.831
0.246,6.757
0.249,6.79
0.259,6.885
0.274,7.026
0.31,7.33
0.361,7.759
0.47700000000000004,8.673
0.5750000000000001,9.438
0.559,9.322
0.546,9.214
0.486,8.744
0.381,7.918
0.32,7.418
0.26,6.898
0.219,6.499
0.23,6.599
0.23900000000000002,6.695
0.23500000000000001,6.662
0.229,6.596
0.241,6.709
0.20500000000000002,6.361
0.145,5.671
0.129,5.449
0.139,5.588
0.155,5.78
0.178,6.061
0.203,6.335
0.23900000000000002,6.695
0.325,7.466
0.498,8.838
0.647,10.046
0.668,10.24
0.625,9.864
0.541,9.171
0.456,8.506
0.383,7.942
0.256,6.848
0.198,6.287
0.20500000000000002,6.357
0.221,6.516
0.219,6.489
0.26,6.886
0.302,7.263
0.41600000000000004,8.201
0.465,8.575
0.40800000000000003,8.138
0.359,7.751
0.339,7.579
0.34500000000000003,7.631
0.374,7.867
0.395,8.039
0.427,8.284
0.47500000000000003,8.649000000000001
0.537,9.142
0.618,9.803
0.667,10.222
0.706,10.592
0.682,10.353
0.603,9.679
0.539,9.149
0.527,9.069
0.557,9.3
0.545,9.211
0.55,9.238
0.531,9.099
0.521,9.012
0.482,8.717
0.503,8.881
0.551,9.254
0.498,8.83
0.402,8.083
0.342,7.605
0.316,7.386
0.318,7.398
0.334,7.533
0.352,7.694
0.40700000000000003,8.123
0.489,8.764
0.5740000000000001,9.434
0.607,9.703
0.594,9.606
0.593,9.584
0.555,9.289
0.498,8.831
0.419,8.229
0.335,7.555
0.279,7.069
0.227,6.578
0.218,6.478
0.20500000000000002,6.36
0.21,6.407
0.323,7.443
0.274,7.018
0.162,5.875
0.113,5.237
0.106,5.134
0.10200000000000001,5.064
0.096,4.973
0.093,4.923
0.101,5.052
0.122,5.367
0.17500000000000002,6.024
0.306,7.306
0.443,8.413
0.495,8.815
0.418,8.217
0.268,6.971
0.139,5.593
0.08600000000000001,4.82
0.078,4.663
0.068,4.498
0.055,4.221
0.029,3.578
0.011,2.887
0.002,2.181
0.001,2.058
0.013000000000000001,2.969
0.042,3.93
0.063,4.376
0.082,4.743
0.117,5.281
0.158,5.836
0.194,6.232
0.197,6.271
0.221,6.525
0.268,6.961
0.242,6.724
0.10400000000000001,5.107
0.05,4.112
0.11900000000000001,5.324
0.20500000000000002,6.349
0.266,6.942
0.401,8.078
0.534,9.118
0.462,8.556000000000001
0.374,7.8629999999999995
0.334,7.539
0.295,7.215
0.277,7.052
0.39,7.99
0.577,9.459
0.609,9.723
0.491,8.778
0.322,7.437
0.19,6.199
0.125,5.412
0.13,5.463
0.212,6.428
0.35100000000000003,7.686
0.502,8.871
0.609,9.723
0.638,9.971
0.706,10.587
0.709,10.613
0.6910000000000001,10.441
0.669,10.246
0.626,9.872
0.596,9.622
0.553,9.265
0.48,8.689
0.467,8.596
0.447,8.436
0.493,8.794
0.56,9.331
0.492,8.781
0.312,7.354
0.131,5.491
0.055,4.23
0.026000000000000002,3.476
0.015,3.081
0.015,3.072
0.036000000000000004,3.786
0.13,5.46
0.333,7.5280000000000005
0.601,9.658
0.769,11.242
0.803,11.645
0.725,10.777
0.665,10.205
0.619,9.814
0.561,9.337
0.515,8.975
0.422,8.238
0.41400000000000003,8.184
0.404,8.109
0.31,7.331
0.253,6.823
0.231,6.615
0.263,6.917
0.246,6.756
0.163,5.888
0.052000000000000005,4.156
0.015,3.098
0.011,2.878
0.011,2.901
0.013000000000000001,2.987
0.031,3.628
0.07200000000000001,4.568
0.138,5.574
0.245,6.744
0.306,7.308
0.274,7.011
0.233,6.635
0.219,6.501
0.224,6.553
0.244,6.74
0.212,6.43
0.169,5.954
0.166,5.92
0.149,5.7059999999999995
0.098,5.014
0.051000000000000004,4.121
0.045,4.007
0.036000000000000004,3.775
0.05,4.113
0.077,4.654
0.11,5.188
0.16,5.856
0.196,6.254
0.19,6.194
0.14100000000000001,5.619
0.07200000000000001,4.571
0.022,3.3609999999999998
0.017,3.158
0.077,4.649
0.197,6.275
0.268,6.97
0.221,6.519
0.2,6.301
0.162,5.884
0.126,5.417
0.082,4.742
0.055,4.222
0.035,3.755
0.018000000000000002,3.194
0.034,3.717
0.079,4.696
0.068,4.498
0.065,4.425
0.125,5.409
0.23500000000000001,6.661
0.323,7.447
0.321,7.43
0.241,6.71
0.159,5.848
0.111,5.197
0.085,4.783
0.054,4.215
0.077,4.6530000000000005
0.093,4.928
0.08700000000000001,4.837
0.08700000000000001,4.837
0.073,4.584
0.06,4.335
0.04,3.8689999999999998
0.013000000000000001,3.007
0.001,1.883
0.0,1.303
0.0,1.522
0.0,1.687
0.009000000000000001,2.808
0.07100000000000001,4.552
0.132,5.498
0.163,5.886
0.176,6.035
0.18,6.081
0.192,6.209
0.196,6.256
0.194,6.228
0.159,5.843
0.074,4.611
0.018000000000000002,3.216
0.013000000000000001,2.979
0.092,4.91
0.28400000000000003,7.104
0.338,7.573
0.331,7.507
0.272,7.001
0.20800000000000002,6.392
0.149,5.715
0.106,5.1370000000000005
0.067,4.476
0.025,3.45
0.005,2.54
0.004,2.42
0.002,2.23
0.004,2.42
0.015,3.105
0.033,3.692
0.047,4.038
0.055,4.222
0.049,4.092
0.026000000000000002,3.473
0.005,2.484
0.006,2.604
0.124,5.397
0.279,7.069
0.342,7.611
0.35100000000000003,7.681
0.216,6.472
0.058,4.293
0.001,1.792
0.001,1.8900000000000001
0.003,2.322
0.001,2.002
0.001,1.855
0.0,1.462
0.0,0.528
0.0,1.754
0.009000000000000001,2.778
0.028,3.534
0.036000000000000004,3.781
0.033,3.688
0.019,3.24
0.009000000000000001,2.778
0.002,2.13
0.0,1.587
0.0,1.6280000000000001
0.005,2.5060000000000002
0.057,4.273
0.126,5.414
0.105,5.122
0.084,4.779
0.067,4.462
0.059000000000000004,4.303
0.052000000000000005,4.171
0.053,4.184
0.051000000000000004,4.142
0.021,3.337
0.002,2.067
0.0,1.639
0.002,2.229
0.004,2.378
0.001,1.897
0.0,1.083
0.0,0.715
0.0,0.614
0.0,0.791
0.0,1.28
0.001,1.832
0.002,2.079
0.002,2.106
0.01,2.852
0.1,5.03
0.232,6.622
0.312,7.351
0.34400000000000003,7.624
0.289,7.149
0.23600000000000002,6.665
0.188,6.168
0.14200000000000002,5.628
0.093,4.937
0.049,4.1
0.031,3.651
0.024,3.425
0.034,3.714
0.062,4.369
0.054,4.196
0.02,3.266
0.009000000000000001,2.768
0.008,2.749
0.008,2.739
0.008,2.748
0.007,2.668
0.008,2.743
0.013000000000000001,2.9699999999999998
0.017,3.151
0.021,3.316
0.028,3.553
0.06,4.322
0.1,5.035
0.121,5.352
0.14,5.609
0.13,5.462
0.078,4.66
0.025,3.452
0.023,3.3689999999999998
0.038,3.833
0.034,3.711
0.034,3.726
0.065,4.431
0.10400000000000001,5.096
0.098,5.007
0.08600000000000001,4.815
0.094,4.941
0.123,5.383
0.133,5.508
0.081,4.727
0.033,3.699
0.009000000000000001,2.781
0.001,1.865
0.002,2.15
0.004,2.448
0.007,2.628
0.027,3.519
0.058,4.277
0.122,5.364
0.197,6.271
0.225,6.565
0.226,6.567
0.219,6.499
0.219,6.498
0.24,6.703
0.23500000000000001,6.655
0.369,7.823
0.441,8.393
0.515,8.975999999999999
0.534,9.121
0.511,8.944
0.47700000000000004,8.68
0.493,8.795
0.524,9.03
0.439,8.386
0.185,6.147
0.034,3.7030000000000003
0.003,2.3529999999999998
0.0,1.231
0.0,1.678
0.027,3.515
0.02,3.289
0.003,2.311
0.002,2.171
0.004,2.437
0.006,2.557
0.003,2.341
0.001,1.8050000000000002
0.0,1.357
0.0,0.6910000000000001
0.001,1.8940000000000001
0.003,2.305
0.012,2.94
0.048,4.078
0.117,5.287
0.186,6.151
0.20800000000000002,6.389
0.195,6.251
0.167,5.933
0.108,5.17
0.034,3.7039999999999997
0.003,2.295
0.022,3.355
0.246,6.755
0.365,7.799
0.364,7.781
0.30000000000000004,7.25
0.23700000000000002,6.68
0.20500000000000002,6.346
0.193,6.224
0.182,6.11
0.167,5.94
0.124,5.392
0.062,4.37
0.036000000000000004,3.7800000000000002
0.038,3.826
0.07200000000000001,4.575
0.123,5.374
0.183,6.117
0.219,6.489
0.2,6.303
0.17500000000000002,6.026
0.14300000000000002,5.646
0.121,5.354
0.091,4.905
0.129,5.452
0.254,6.828
0.312,7.358
0.326,7.476
0.367,7.8100000000000005
0.384,7.953
0.323,7.454
0.221,6.521
0.14200000000000002,5.626
0.132,5.498
0.122,5.372
0.10300000000000001,5.077
0.14100000000000001,5.617
0.293,7.185
0.41400000000000003,8.187
0.542,9.181
0.661,10.167
0.738,10.9
0.784,11.416
0.8230000000000001,11.915
0.841,12.174
0.838,12.135
0.806,11.699
0.72,10.727
0.56,9.33
0.35100000000000003,7.676
0.276,7.046
0.255,6.845
0.307,7.312
0.293,7.185
0.304,7.285
0.274,7.027
0.264,6.932
0.26,6.899
0.278,7.06
0.275,7.036
0.217,6.473
0.496,8.823
0.588,9.55
0.605,9.687
0.629,9.892
0.654,10.108
0.652,10.081
0.608,9.718
0.492,8.786
0.336,7.561
0.195,6.25
0.107,5.144
0.113,5.239
0.162,5.876
0.197,6.272
0.262,6.915
0.28600000000000003,7.125
0.212,6.425
0.182,6.107
0.17300000000000001,6.002
0.18,6.09
0.184,6.127
0.19,6.188
0.17500000000000002,6.028
0.10300000000000001,5.091
0.078,4.665
0.034,3.73
0.021,3.312
0.016,3.136
0.014,3.038
0.011,2.874
0.005,2.503
0.001,1.9929999999999999
0.0,1.286
0.0,0.0
0.0,1.584
0.08600000000000001,4.821
0.464,8.568
0.595,9.61
0.66,10.155
0.482,8.718
0.338,7.573
0.289,7.15
0.297,7.227
0.299,7.243
0.28200000000000003,7.093
0.246,6.75
0.232,6.627
0.23500000000000001,6.657
0.277,7.051
0.183,6.118
0.053,4.187
0.005,2.537
0.0,1.374
0.0,0.631
0.0,0.371
0.0,0.787
0.0,1.391
0.004,2.398
0.083,4.761
0.405,8.113
0.528,9.076
0.553,9.264
0.468,8.611
0.378,7.898
0.338,7.573
0.277,7.05
0.23700000000000002,6.678
0.198,6.285
0.176,6.04
0.18,6.079
0.183,6.12
0.197,6.272
0.16,5.853
0.097,4.995
0.041,3.894
0.031,3.649
0.026000000000000002,3.489
0.02,3.282
0.022,3.363
0.046,4.026
0.098,5.014
0.176,6.04
0.318,7.407
0.453,8.487
0.552,9.256
0.531,9.095
0.456,8.505
0.426,8.274000000000001
0.405,8.111
0.367,7.816
0.315,7.383
0.312,7.358
0.37,7.834
0.393,8.018
0.41400000000000003,8.185
0.513,8.955
0.532,9.107
0.47000000000000003,8.62
0.375,7.872
0.277,7.048
0.20500000000000002,6.346
0.19,6.196
0.216,6.466
0.271,6.99
0.34600000000000003,7.635
0.433,8.323
0.521,9.013
0.581,9.49
0.604,9.682
0.586,9.538
0.5720000000000001,9.417
0.5730000000000001,9.427
0.558,9.308
0.47400000000000003,8.647
0.434,8.34
0.371,7.844
0.342,7.61
0.359,7.745
0.355,7.714
0.489,8.762
0.5670000000000001,9.387
0.518,8.988
0.402,8.085
0.27,6.984
0.146,5.682
0.076,4.6370000000000005
0.043000000000000003,3.95
0.034,3.705
0.04,3.866
0.07200000000000001,4.574
0.114,5.247
0.164,5.9030000000000005
0.214,6.443
0.214,6.452
0.182,6.102
0.171,5.974
0.182,6.107
0.196,6.256
0.169,5.957
0.151,5.746
0.153,5.773
0.17300000000000001,6.006
0.178,6.058
0.20700000000000002,6.372
0.243,6.728
0.17,5.963
0.112,5.22
0.089,4.857
0.079,4.6850000000000005
0.076,4.629
0.077,4.657
0.078,4.663
0.081,4.737
0.092,4.921
0.122,5.369
0.20800000000000002,6.385
0.313,7.362
0.36,7.753
0.318,7.4
0.214,6.444
0.137,5.556
0.092,4.907
0.061,4.356
