electricity,wind_speed
0.294,7.197
0.342,7.604
0.314,7.368
0.216,6.469
0.10200000000000001,5.072
0.028,3.547
0.007,2.667
0.019,3.2640000000000002
0.101,5.049
0.318,7.405
0.603,9.669
0.666,10.219
0.493,8.797
0.263,6.9190000000000005
0.162,5.882
0.133,5.52
0.123,5.377
0.145,5.664
0.232,6.619
0.394,8.024
0.578,9.466
0.756,11.093
0.751,11.047
0.7020000000000001,10.548
0.6930000000000001,10.468
0.68,10.341
0.639,9.978
0.633,9.918
0.63,9.896
0.637,9.955
0.687,10.401
0.738,10.898
0.717,10.698
0.5750000000000001,9.447
0.405,8.113
0.278,7.056
0.209,6.396
0.163,5.891
0.133,5.508
0.10200000000000001,5.075
0.088,4.8469999999999995
0.093,4.923
0.111,5.21
0.124,5.391
0.111,5.204
0.12,5.342
0.14,5.601
0.158,5.835
0.17,5.965
0.195,6.249
0.289,7.144
0.427,8.278
0.533,9.117
0.642,10.008
0.6970000000000001,10.492
0.665,10.205
0.5690000000000001,9.393
0.41500000000000004,8.199
0.34800000000000003,7.65
0.35000000000000003,7.666
0.354,7.712
0.312,7.354
0.294,7.195
0.294,7.199
0.299,7.241
0.29,7.165
0.266,6.941
0.23700000000000002,6.67
0.183,6.119
0.159,5.8469999999999995
0.123,5.373
0.055,4.234
0.034,3.725
0.051000000000000004,4.131
0.079,4.686
0.10300000000000001,5.085
0.105,5.123
0.1,5.031
0.101,5.054
0.114,5.25
0.133,5.51
0.156,5.797
0.137,5.554
0.091,4.896
0.048,4.067
0.023,3.377
0.018000000000000002,3.196
0.05,4.112
0.106,5.139
0.162,5.878
0.201,6.311
0.217,6.476
0.158,5.824
0.106,5.138
0.057,4.263
0.041,3.899
0.066,4.452
0.11,5.192
0.145,5.665
0.20500000000000002,6.353
0.266,6.94
0.28400000000000003,7.106
0.258,6.878
0.23700000000000002,6.667
0.218,6.478
0.17200000000000001,5.996
0.113,5.239
0.08600000000000001,4.811
0.117,5.284
0.23500000000000001,6.659
0.397,8.048
0.47700000000000004,8.674
0.503,8.883
0.538,9.145
0.5740000000000001,9.435
0.6000000000000001,9.645
0.66,10.155
0.8210000000000001,11.888
0.742,10.948
0.5730000000000001,9.425
0.448,8.454
0.367,7.8100000000000005
0.304,7.287
0.275,7.034
0.296,7.22
0.364,7.781
0.454,8.493
0.526,9.05
0.558,9.312
0.612,9.742
0.645,10.032
0.652,10.085
0.649,10.063
0.607,9.706
0.528,9.076
0.441,8.394
0.317,7.388
0.223,6.536
0.17200000000000001,5.992
0.202,6.321
0.19,6.189
0.35100000000000003,7.674
0.359,7.739
0.269,6.975
0.186,6.15
0.123,5.378
0.077,4.645
0.036000000000000004,3.77
0.012,2.933
0.005,2.496
0.004,2.407
0.003,2.347
0.002,2.064
0.0,1.183
0.0,0.334
0.0,0.561
0.0,1.042
0.0,1.418
0.001,1.983
0.015,3.104
0.067,4.477
0.134,5.524
0.157,5.82
0.129,5.449
0.068,4.499
0.001,1.944
0.001,1.7770000000000001
0.024,3.414
0.047,4.056
0.064,4.416
0.077,4.656
0.076,4.626
0.067,4.478
0.057,4.266
0.041,3.886
0.026000000000000002,3.481
0.027,3.502
0.039,3.864
0.047,4.031
0.054,4.214
0.084,4.777
0.153,5.77
0.225,6.559
0.234,6.65
0.20500000000000002,6.357
0.168,5.946
0.14300000000000002,5.643
0.124,5.3870000000000005
0.082,4.751
0.126,5.421
0.15,5.73
0.138,5.572
0.147,5.69
0.167,5.94
0.182,6.109
0.203,6.328
0.232,6.627
0.274,7.02
0.31,7.333
0.322,7.436
0.31,7.341
0.291,7.169
0.256,6.849
0.23800000000000002,6.684
