electricity,wind_speed
0.612,9.746
0.577,9.456
0.538,9.147
0.52,9.004
0.517,8.983
0.494,8.812
0.468,8.607
0.447,8.437
0.402,8.084
0.35000000000000003,7.662
0.323,7.443
0.37,7.84
0.399,8.071
0.375,7.872
0.318,7.405
0.34800000000000003,7.648
0.40700000000000003,8.13
0.462,8.556000000000001
0.451,8.473
0.353,7.698
0.425,8.265
0.612,9.755
0.594,9.604
0.588,9.557
0.5690000000000001,9.393
0.541,9.172
0.494,8.812
0.443,8.408
0.40800000000000003,8.137
0.366,7.809
0.324,7.461
0.298,7.234
0.281,7.081
0.23,6.6
0.166,5.928
0.14100000000000001,5.623
0.105,5.111
0.076,4.634
0.045,4.001
0.029,3.571
0.034,3.705
0.036000000000000004,3.768
0.045,4.006
0.038,3.838
0.037,3.814
0.055,4.223
0.128,5.445
0.168,5.942
0.197,6.267
0.228,6.584
0.28,7.073
0.359,7.742
0.425,8.267
0.425,8.261
0.43,8.304
0.482,8.719
0.561,9.337
0.582,9.501
0.614,9.767
0.583,9.505
0.578,9.463
0.512,8.946
0.432,8.32
0.465,8.574
0.511,8.939
0.531,9.095
0.51,8.92
0.28300000000000003,7.097
0.197,6.2620000000000005
0.105,5.118
0.031,3.622
0.009000000000000001,2.792
0.013000000000000001,2.98
0.031,3.646
0.052000000000000005,4.152
0.055,4.238
0.054,4.214
0.054,4.216
0.047,4.045
0.021,3.312
0.004,2.439
0.001,1.8479999999999999
0.0,1.3900000000000001
0.0,1.216
0.0,1.294
0.004,2.402
0.021,3.335
0.027,3.495
0.013000000000000001,2.982
0.005,2.459
0.001,1.87
0.0,1.491
0.0,1.446
0.0,1.331
0.0,0.8140000000000001
0.0,0.655
0.0,1.412
0.0,1.6440000000000001
0.0,1.6320000000000001
0.0,1.607
0.0,1.357
0.0,1.2530000000000001
0.0,1.5030000000000001
0.0,1.554
0.0,0.924
0.0,0.0
0.0,1.294
0.006,2.571
0.024,3.426
0.036000000000000004,3.7880000000000003
0.051000000000000004,4.126
0.052000000000000005,4.151
0.035,3.755
0.027,3.495
0.013000000000000001,2.966
0.002,2.085
0.0,1.7000000000000002
0.0,1.5630000000000002
0.0,1.323
0.0,1.4100000000000001
0.0,1.687
0.002,2.064
0.006,2.544
0.016,3.134
0.029,3.592
0.039,3.864
0.029,3.5700000000000003
0.005,2.478
0.0,1.011
0.0,0.0
0.0,1.665
0.033,3.697
0.093,4.926
0.113,5.23
0.128,5.44
0.091,4.884
0.057,4.267
0.04,3.88
0.029,3.5869999999999997
0.016,3.136
0.005,2.493
0.001,1.8559999999999999
0.001,1.863
0.001,1.975
0.004,2.387
0.014,3.062
0.035,3.741
0.058,4.28
0.07100000000000001,4.536
0.07200000000000001,4.57
0.074,4.608
0.091,4.902
0.128,5.444
0.178,6.057
0.123,5.379
0.094,4.953
0.08,4.718
0.088,4.855
0.139,5.587
0.167,5.938
0.168,5.947
0.127,5.436
0.12,5.326
0.149,5.708
0.299,7.24
0.35000000000000003,7.667
0.35100000000000003,7.684
0.35000000000000003,7.662
0.342,7.61
0.323,7.439
0.299,7.236
0.28500000000000003,7.117
0.28700000000000003,7.133
0.281,7.086
0.268,6.959
0.23900000000000002,6.697
0.20700000000000002,6.376
0.188,6.175
0.193,6.226
0.245,6.741
0.299,7.236
0.306,7.308
0.301,7.259
0.31,7.337
0.28200000000000003,7.092
0.258,6.877
0.216,6.467
0.18,6.084
0.197,6.2620000000000005
0.17400000000000002,6.008
0.151,5.74
0.14400000000000002,5.652
0.138,5.57
0.129,5.455
0.112,5.224
0.099,5.018
0.085,4.7940000000000005
0.07100000000000001,4.531
0.055,4.235
0.045,4.001
0.043000000000000003,3.956
0.07200000000000001,4.561
