electricity,wind_speed
0.081,4.727
0.083,4.764
0.095,4.955
0.128,5.447
0.197,6.265
0.264,6.932
0.302,7.271
0.329,7.497
0.318,7.408
0.219,6.496
0.17200000000000001,5.991
0.135,5.536
0.125,5.409
0.106,5.136
0.10300000000000001,5.093
0.10300000000000001,5.082
0.108,5.166
0.113,5.238
0.109,5.185
0.096,4.975
0.14,5.608
0.18,6.078
0.126,5.425
0.08600000000000001,4.818
0.064,4.414
0.054,4.203
0.061,4.356
0.091,4.889
0.133,5.51
0.17500000000000002,6.025
0.219,6.493
0.271,6.993
0.307,7.314
0.24,6.702
0.203,6.338
0.161,5.869
0.135,5.535
0.116,5.273
0.106,5.139
0.092,4.91
0.08600000000000001,4.805
0.078,4.674
0.08,4.713
0.052000000000000005,4.165
0.053,4.174
0.063,4.385
0.047,4.033
0.019,3.23
0.005,2.501
0.002,2.113
0.003,2.261
0.011,2.908
0.02,3.289
0.023,3.3810000000000002
0.027,3.503
0.026000000000000002,3.489
0.01,2.844
0.002,2.235
0.007,2.64
0.041,3.901
0.004,2.444
0.0,1.627
0.01,2.8689999999999998
0.058,4.282
0.14200000000000002,5.633
0.13,5.46
0.069,4.504
0.027,3.519
0.009000000000000001,2.817
0.066,4.458
0.105,5.125
0.106,5.132
0.10300000000000001,5.08
0.108,5.159
0.12,5.338
0.124,5.392
0.159,5.843
0.201,6.319
0.232,6.622
0.256,6.859
0.23700000000000002,6.679
0.138,5.575
0.125,5.401
0.137,5.558
0.10300000000000001,5.088
0.115,5.265
0.111,5.197
0.115,5.269
0.111,5.2
0.112,5.225
0.109,5.174
0.081,4.73
0.062,4.371
0.077,4.641
0.079,4.6850000000000005
0.065,4.44
0.052000000000000005,4.143
0.057,4.274
0.09,4.868
0.17,5.962
0.261,6.904
0.361,7.76
0.40700000000000003,8.128
0.406,8.118
0.304,7.2780000000000005
0.162,5.883
0.187,6.159
0.396,8.041
0.674,10.294
0.835,12.098
0.802,11.643
0.682,10.359
0.5660000000000001,9.376
0.49,8.775
0.421,8.236
0.355,7.718
0.518,8.998
0.6920000000000001,10.459
0.773,11.297
0.783,11.407
