electricity,wind_speed
0.004,2.386
0.002,2.228
0.007,2.688
0.02,3.268
0.053,4.183
0.11900000000000001,5.308
0.198,6.282
0.278,7.062
0.269,6.979
0.27,6.983
0.22,6.515
0.165,5.908
0.17200000000000001,5.998
0.20400000000000001,6.343
0.20700000000000002,6.375
0.226,6.572
0.227,6.573
0.215,6.456
0.202,6.321
0.127,5.427
0.193,6.225
0.215,6.455
0.14,5.611
0.07200000000000001,4.571
0.031,3.641
0.015,3.099
0.014,3.031
0.03,3.602
0.079,4.689
0.149,5.723
0.241,6.712
0.303,7.277
0.278,7.06
0.28,7.076
0.28,7.074
0.25,6.799
0.181,6.091
0.167,5.936
0.185,6.139
0.187,6.162
0.189,6.183
0.159,5.848
0.136,5.541
0.06,4.324
0.06,4.34
0.045,3.999
0.002,2.191
0.0,0.338
0.0,1.309
0.001,1.907
0.003,2.345
0.005,2.473
0.003,2.346
0.0,1.716
0.0,0.9490000000000001
0.0,1.204
0.007,2.667
0.029,3.576
0.083,4.763
0.189,6.181
0.28600000000000003,7.128
0.209,6.4
0.122,5.365
0.121,5.35
0.17500000000000002,6.022
0.332,7.524
0.517,8.983
0.481,8.703
0.07200000000000001,4.573
0.187,6.16
0.318,7.401
0.23500000000000001,6.658
0.195,6.246
0.188,6.168
0.185,6.142
0.135,5.53
0.077,4.655
0.034,3.716
0.047,4.031
0.149,5.705
0.315,7.381
0.466,8.585
0.41000000000000003,8.149
0.219,6.496
0.138,5.577
0.13,5.463
0.153,5.768
0.155,5.789
0.11900000000000001,5.314
0.126,5.426
0.11800000000000001,5.296
0.052000000000000005,4.154
0.04,3.866
0.041,3.89
0.037,3.797
0.052000000000000005,4.162
0.097,4.994
0.192,6.221
0.241,6.708
0.179,6.07
0.068,4.5
0.001,1.9889999999999999
0.019,3.2560000000000002
0.18,6.079
0.35100000000000003,7.674
0.379,7.909
0.294,7.192
0.224,6.545
0.213,6.436
0.264,6.922
0.529,9.082
0.642,10.005
