electricity,wind_speed
0.28500000000000003,7.117
0.18,6.085
0.127,5.432
0.10300000000000001,5.086
0.091,4.891
0.079,4.693
0.078,4.671
0.097,4.999
0.183,6.123
0.40800000000000003,8.139
0.545,9.21
0.582,9.501
0.59,9.571
0.587,9.543
0.5730000000000001,9.42
0.5700000000000001,9.4
0.5710000000000001,9.415
0.5690000000000001,9.395
0.56,9.33
0.499,8.846
0.373,7.858
0.41300000000000003,8.174
0.419,8.23
0.264,6.929
0.117,5.288
0.045,4.0
0.013000000000000001,3.006
0.003,2.305
0.0,1.732
0.0,1.153
0.0,0.584
0.0,1.185
0.019,3.25
0.23500000000000001,6.661
0.582,9.501
0.749,11.025
0.784,11.423
0.8,11.611
0.795,11.559
0.78,11.368
0.773,11.278
0.759,11.128
0.676,10.308
0.614,9.766
0.545,9.212
0.636,9.943
0.602,9.663
0.462,8.558
0.29,7.166
0.261,6.909
0.294,7.197
0.165,5.914
0.083,4.765
0.08700000000000001,4.834
0.084,4.771
0.047,4.045
0.021,3.307
0.028,3.535
0.063,4.383
0.117,5.289
0.149,5.724
0.11900000000000001,5.31
0.081,4.723
0.052000000000000005,4.151
0.034,3.709
0.032,3.6710000000000003
0.026000000000000002,3.467
0.021,3.318
0.009000000000000001,2.811
0.008,2.733
0.024,3.42
0.06,4.324
0.10200000000000001,5.062
0.148,5.699
0.215,6.452
0.34,7.586
0.486,8.737
0.59,9.571
0.662,10.172
0.732,10.846
0.784,11.424
0.758,11.119
0.735,10.868
0.6940000000000001,10.473
0.609,9.724
0.51,8.937
0.445,8.425
0.434,8.341
0.41500000000000004,8.192
0.367,7.8100000000000005
0.329,7.498
0.318,7.399
0.357,7.733
0.306,7.303
0.258,6.868
0.224,6.546
0.226,6.569
0.28400000000000003,7.113
0.377,7.891
0.486,8.748
0.587,9.542
0.664,10.198
0.705,10.577
0.738,10.908
0.726,10.783
0.769,11.245
0.777,11.337
0.704,10.566
0.595,9.608
0.596,9.617
0.677,10.313
0.638,9.974
0.682,10.349
0.612,9.747
0.578,9.462
0.518,8.993
0.448,8.443
0.51,8.937
0.389,7.986
0.23900000000000002,6.7010000000000005
0.179,6.072
0.193,6.223
0.23800000000000002,6.683
0.294,7.205
0.352,7.693
0.41500000000000004,8.196
0.486,8.743
0.5740000000000001,9.434
0.631,9.911
0.6890000000000001,10.426
0.718,10.711
0.718,10.708
0.6990000000000001,10.524000000000001
0.667,10.23
0.637,9.956
0.588,9.552
0.532,9.108
0.495,8.816
0.46900000000000003,8.616
0.37,7.837
0.34800000000000003,7.65
0.372,7.848
0.249,6.7940000000000005
0.153,5.771
0.113,5.24
0.098,5.011
0.092,4.918
0.091,4.888
0.095,4.957
0.106,5.131
0.127,5.435
0.161,5.867
0.244,6.732
