electricity,wind_speed
0.241,6.712
0.23500000000000001,6.661
0.253,6.8260000000000005
0.281,7.088
0.323,7.447
0.397,8.049
0.514,8.966
0.655,10.115
0.738,10.897
0.743,10.96
0.6960000000000001,10.487
0.612,9.743
0.528,9.076
0.47100000000000003,8.632
0.387,7.973
0.304,7.291
0.28600000000000003,7.129
0.289,7.145
0.294,7.19
0.315,7.381
0.36,7.754
0.289,7.159
0.20500000000000002,6.346
0.14300000000000002,5.65
0.114,5.249
0.10400000000000001,5.107
0.10200000000000001,5.068
0.112,5.217
0.136,5.542
0.196,6.254
0.342,7.607
0.547,9.228
0.6990000000000001,10.519
0.724,10.764
0.6970000000000001,10.492
0.642,10.01
0.549,9.235
0.441,8.392
0.355,7.714
0.271,6.993
0.191,6.202
0.113,5.244
0.081,4.724
0.067,4.479
0.136,5.542
0.11800000000000001,5.3
0.065,4.424
0.044,3.973
0.059000000000000004,4.32
0.082,4.753
0.094,4.948
0.089,4.862
0.078,4.674
0.08,4.705
0.113,5.23
0.20500000000000002,6.348
0.388,7.978
0.539,9.159
0.546,9.213
0.453,8.485
0.35100000000000003,7.687
0.301,7.255
0.20500000000000002,6.353
0.126,5.414
0.057,4.272
0.026000000000000002,3.482
0.017,3.165
0.015,3.083
0.019,3.255
0.029,3.565
0.056,4.243
0.07100000000000001,4.531
0.092,4.922
0.123,5.385
0.149,5.72
0.167,5.932
0.159,5.844
0.123,5.379
0.07,4.519
0.017,3.157
0.012,2.948
0.131,5.491
0.32,7.416
0.338,7.574
0.294,7.192
0.279,7.066
0.22,6.514
0.16,5.852
0.11800000000000001,5.298
0.10300000000000001,5.081
0.105,5.111
0.078,4.668
0.064,4.405
0.07100000000000001,4.552
0.082,4.751
0.065,4.43
0.053,4.181
0.049,4.104
0.05,4.119
0.052000000000000005,4.165
0.046,4.024
0.037,3.815
0.028,3.564
0.025,3.448
0.07100000000000001,4.53
0.227,6.575
0.4,8.074
0.375,7.875
0.274,7.019
0.186,6.158
0.08600000000000001,4.808
0.016,3.118
0.003,2.332
0.0,1.208
0.0,1.589
0.001,1.9
0.002,2.08
0.005,2.473
0.013000000000000001,3.004
0.062,4.3629999999999995
0.127,5.436
0.271,6.992
0.431,8.315
0.498,8.831
0.47900000000000004,8.686
0.40800000000000003,8.138
0.28400000000000003,7.109
0.149,5.724
0.106,5.132
0.091,4.886
0.061,4.346
0.009000000000000001,2.77
0.0,1.105
0.034,3.705
0.188,6.171
0.31,7.33
0.318,7.399
0.23700000000000002,6.671
0.171,5.97
0.169,5.954
0.323,7.446
0.34400000000000003,7.619
0.188,6.175
0.074,4.607
0.025,3.445
0.008,2.706
0.004,2.396
0.006,2.551
0.018000000000000002,3.209
0.078,4.675
0.257,6.866
0.55,9.244
0.726,10.79
0.71,10.63
0.715,10.675
0.669,10.249
0.666,10.213
0.598,9.637
0.501,8.866
0.43,8.309
0.379,7.902
0.323,7.444
0.279,7.07
0.28400000000000003,7.101
0.417,8.213
0.398,8.059
0.26,6.888
0.124,5.395
0.047,4.056
0.016,3.134
0.009000000000000001,2.768
0.007,2.675
0.008,2.742
