electricity,wind_speed
0.114,5.247
0.11900000000000001,5.314
0.139,5.58
0.155,5.784
0.159,5.84
0.167,5.9350000000000005
0.18,6.086
0.197,6.265
0.227,6.577
0.305,7.298
0.362,7.765
0.402,8.081
0.448,8.444
0.539,9.155
0.59,9.571
0.616,9.782
0.507,8.909
0.379,7.911
0.266,6.942
0.199,6.296
0.23,6.607
0.214,6.44
0.16,5.86
0.114,5.25
0.082,4.752
0.064,4.422
0.054,4.213
0.049,4.084
0.048,4.062
0.054,4.212
0.07100000000000001,4.53
0.096,4.9719999999999995
0.14,5.607
0.243,6.73
0.315,7.381
0.34700000000000003,7.644
0.395,8.038
0.51,8.921
0.559,9.319
0.551,9.253
0.398,8.059
0.334,7.534
0.225,6.558
0.201,6.318
0.20400000000000001,6.343
0.145,5.664
0.069,4.503
0.007,2.662
0.0,0.0
0.001,2.028
0.019,3.235
0.047,4.059
0.076,4.632
0.10300000000000001,5.089
0.131,5.487
0.159,5.842
0.198,6.285
0.28400000000000003,7.1
0.31,7.34
0.296,7.215
0.27,6.982
0.316,7.384
0.489,8.767
0.601,9.66
0.577,9.456
0.552,9.257
0.457,8.516
0.397,8.047
0.448,8.441
0.396,8.043
0.28600000000000003,7.122
0.149,5.712
0.08600000000000001,4.815
0.083,4.77
0.11800000000000001,5.298
0.13,5.481
0.094,4.948
0.048,4.079
0.027,3.497
0.019,3.25
0.004,2.437
0.0,0.601
0.036000000000000004,3.775
0.298,7.233
0.534,9.119
0.5650000000000001,9.367
0.52,9.006
0.443,8.405
0.355,7.717
0.304,7.289
0.334,7.546
0.364,7.787
0.383,7.94
0.41200000000000003,8.167
0.399,8.07
0.323,7.452
0.247,6.765
0.214,6.45
0.214,6.451
0.247,6.771
0.303,7.277
0.359,7.743
0.354,7.707
0.304,7.2780000000000005
0.226,6.566
0.145,5.667
0.188,6.166
0.342,7.609
0.43,8.308
0.422,8.247
0.34700000000000003,7.64
0.425,8.27
0.462,8.552
0.296,7.218
0.10300000000000001,5.086
0.028,3.5460000000000003
0.028,3.553
0.099,5.019
0.052000000000000005,4.169
0.005,2.48
0.0,1.538
0.001,1.8980000000000001
0.004,2.398
0.011,2.895
0.011,2.88
0.006,2.626
0.009000000000000001,2.783
0.013000000000000001,2.99
0.009000000000000001,2.8
0.013000000000000001,3.016
0.046,4.016
0.08,4.715
0.094,4.943
0.09,4.879
0.078,4.681
0.08700000000000001,4.839
0.132,5.495
0.169,5.952
0.156,5.809
0.113,5.237
0.023,3.3810000000000002
0.0,0.402
0.0,1.465
0.0,1.663
0.001,1.859
0.001,2.001
0.002,2.11
0.003,2.352
0.004,2.388
0.006,2.5789999999999997
0.015,3.098
0.044,3.965
0.16,5.856
0.361,7.758
0.38,7.912
0.34600000000000003,7.6370000000000005
0.337,7.567
0.343,7.6129999999999995
0.34400000000000003,7.618
0.328,7.485
0.25,6.801
0.20500000000000002,6.351
0.23,6.599
0.28600000000000003,7.127
0.34700000000000003,7.639
0.32,7.418
0.228,6.592
0.133,5.514
0.064,4.419
0.018000000000000002,3.193
0.003,2.309
0.0,1.26
0.0,0.0
0.0,0.0
0.0,0.17200000000000001
0.0,0.72
0.003,2.277
0.061,4.346
0.132,5.504
0.13,5.461
0.094,4.9510000000000005
0.091,4.901
0.124,5.39
0.17,5.965
0.233,6.635
0.321,7.423
0.366,7.806
0.397,8.048
0.466,8.596
0.41400000000000003,8.188
0.30000000000000004,7.253
0.189,6.185
0.107,5.152
0.056,4.258
0.036000000000000004,3.775
0.028,3.535
0.023,3.384
0.019,3.261
0.022,3.348
0.019,3.222
0.021,3.311
0.056,4.247
0.121,5.345
0.183,6.115
0.216,6.466
0.228,6.5809999999999995
0.254,6.829
0.28,7.072
0.318,7.407
0.33,7.505
0.294,7.2
0.28600000000000003,7.13
0.28700000000000003,7.136
0.328,7.4879999999999995
0.299,7.239
0.263,6.9190000000000005
0.251,6.814
0.266,6.945
0.277,7.047
0.274,7.015
0.258,6.877
0.248,6.784
0.23500000000000001,6.662
0.211,6.412
0.203,6.329
0.247,6.764
0.247,6.777
0.233,6.642
0.212,6.43
0.202,6.324
0.20700000000000002,6.368
0.139,5.587
0.045,4.011
0.015,3.1
0.009000000000000001,2.813
0.019,3.22
0.016,3.14
0.0,1.592
0.0,1.233
0.0,1.254
0.0,1.456
0.0,1.7309999999999999
0.001,2.026
0.002,2.209
0.002,2.194
0.002,2.082
0.001,2.049
0.002,2.167
0.007,2.646
0.021,3.318
0.054,4.198
0.092,4.911
0.14,5.61
0.274,7.026
0.41100000000000003,8.161
0.5710000000000001,9.412
0.647,10.045
0.56,9.328
0.462,8.559
0.394,8.025
0.498,8.843
0.507,8.9
0.454,8.499
0.35100000000000003,7.683
0.242,6.725
0.157,5.816
0.12,5.343
0.124,5.397
0.11800000000000001,5.304
0.126,5.414
0.151,5.751
0.209,6.393
0.326,7.479
0.334,7.542
0.331,7.507
0.325,7.471
0.315,7.374
0.337,7.566
0.34700000000000003,7.645
0.325,7.471
0.317,7.394
0.274,7.02
0.247,6.761
0.291,7.172
0.323,7.441
0.302,7.26
0.28200000000000003,7.095
0.277,7.05
0.259,6.884
0.23600000000000002,6.665
0.224,6.551
0.242,6.725
0.269,6.977
0.28400000000000003,7.102
0.294,7.197
0.304,7.279
0.33,7.506
0.395,8.037
0.437,8.368
0.498,8.84
0.51,8.935
0.508,8.913
0.342,7.602
0.188,6.173
0.14200000000000002,5.626
0.136,5.545
0.132,5.495
0.116,5.273
0.223,6.536
0.259,6.884
0.272,7.004
0.326,7.475
0.397,8.045
0.454,8.495
0.485,8.736
0.494,8.802
0.485,8.735
0.494,8.803
0.521,9.015
0.5640000000000001,9.359
0.607,9.703
0.554,9.276
0.436,8.352
0.296,7.22
0.246,6.752
0.216,6.466
0.20400000000000001,6.343
0.214,6.438
0.209,6.402
0.211,6.415
0.23700000000000002,6.674
0.268,6.966
0.404,8.11
0.553,9.261
0.581,9.493
0.5640000000000001,9.356
0.541,9.167
0.504,8.888
0.47400000000000003,8.648
0.457,8.521
0.445,8.428
0.449,8.457
0.48,8.701
0.514,8.966
0.448,8.451
0.308,7.323
0.23900000000000002,6.699
0.2,6.299
0.20500000000000002,6.353
0.214,6.442
0.29,7.164
0.28300000000000003,7.096
0.269,6.981
0.269,6.976
0.232,6.629
0.219,6.499
0.437,8.367
0.621,9.823
0.586,9.537
0.517,8.985
0.483,8.721
0.483,8.721
0.5,8.856
0.505,8.894
0.507,8.909
0.507,8.911
