electricity,wind_speed
0.001,1.853
0.0,1.163
0.0,0.809
0.0,0.7000000000000001
0.0,0.838
0.0,1.066
0.0,1.191
0.0,1.4020000000000001
0.007,2.6390000000000002
0.106,5.139
0.28800000000000003,7.144
0.457,8.515
0.551,9.253
0.579,9.478
0.608,9.709
0.5670000000000001,9.381
0.484,8.732
0.482,8.707
0.457,8.516
0.361,7.758
0.274,7.025
0.217,6.478
0.097,4.989
0.014,3.022
0.0,1.196
0.0,0.721
0.0,1.741
0.002,2.175
0.005,2.521
0.009000000000000001,2.781
0.014,3.022
0.026000000000000002,3.463
0.109,5.173
0.343,7.6129999999999995
0.546,9.217
0.5660000000000001,9.372
0.558,9.309
0.539,9.15
0.531,9.099
0.489,8.761
0.448,8.449
0.419,8.228
0.399,8.065
0.315,7.375
0.265,6.9350000000000005
0.156,5.808
0.008,2.7439999999999998
0.0,0.0
0.0,0.878
0.002,2.112
0.016,3.132
0.04,3.8689999999999998
0.07100000000000001,4.554
0.091,4.891
0.076,4.622
0.031,3.632
0.006,2.543
0.001,1.994
0.031,3.617
0.153,5.769
0.254,6.833
0.266,6.94
0.199,6.297
0.098,5.011
0.052000000000000005,4.151
0.041,3.887
0.035,3.7560000000000002
0.021,3.33
0.004,2.447
0.05,4.112
0.061,4.353
0.06,4.337
0.065,4.44
0.08,4.702
0.10200000000000001,5.056
0.11900000000000001,5.307
0.125,5.412
0.128,5.442
0.122,5.365
0.10400000000000001,5.102
0.088,4.854
0.051000000000000004,4.136
0.02,3.271
0.011,2.878
0.004,2.433
0.0,1.165
0.0,0.868
0.0,1.294
0.0,1.5750000000000002
0.0,1.616
0.0,1.712
0.0,1.717
0.001,2.062
0.012,2.928
0.033,3.694
0.075,4.617
0.16,5.859
0.289,7.153
0.399,8.067
0.47800000000000004,8.681000000000001
0.489,8.771
0.437,8.363
0.37,7.837
0.326,7.475
0.318,7.408
0.499,8.848
0.5710000000000001,9.414
0.518,8.99
0.395,8.039
0.258,6.87
0.224,6.551
0.261,6.909
0.357,7.729
0.41300000000000003,8.174
0.489,8.76
0.48,8.697
0.537,9.143
0.447,8.437
0.231,6.617
0.105,5.115
0.081,4.728
0.095,4.959
0.114,5.247
0.153,5.769
0.219,6.496
0.329,7.493
0.465,8.577
0.578,9.473
0.636,9.953
0.632,9.916
0.644,10.027
0.5730000000000001,9.422
0.507,8.903
0.47500000000000003,8.651
0.41300000000000003,8.172
0.314,7.369
0.247,6.765
0.221,6.518
0.188,6.172
0.148,5.7010000000000005
0.334,7.532
0.521,9.013
0.56,9.327
0.526,9.05
0.489,8.77
0.483,8.727
0.505,8.894
0.524,9.032
0.544,9.203
0.5700000000000001,9.408
0.597,9.627
0.623,9.837
0.623,9.833
0.636,9.949
0.639,9.981
0.597,9.624
0.552,9.258
0.528,9.072
0.502,8.872
0.49,8.776
0.437,8.364
0.389,7.987
0.466,8.585
0.398,8.058
0.393,8.018
0.308,7.32
0.096,4.984
0.003,2.262
0.0,1.09
0.0,1.276
0.001,1.833
0.002,2.2
0.004,2.3810000000000002
0.005,2.464
0.004,2.434
0.003,2.335
0.013000000000000001,2.973
0.058,4.281
0.149,5.72
0.312,7.355
0.482,8.71
0.507,8.907
0.404,8.101
0.291,7.166
0.232,6.624
0.163,5.89
0.11800000000000001,5.293
0.069,4.517
0.026000000000000002,3.488
0.003,2.311
0.003,2.303
0.013000000000000001,3.008
0.029,3.568
0.054,4.196
0.079,4.69
0.091,4.896
0.094,4.949
0.091,4.884
0.081,4.729
0.07200000000000001,4.559
0.081,4.728
0.085,4.782
0.07200000000000001,4.567
0.062,4.3629999999999995
0.063,4.392
0.07,4.523
0.081,4.726
0.106,5.128
0.13,5.46
0.131,5.49
0.114,5.253
0.094,4.95
0.031,3.62
0.047,4.032
0.202,6.322
0.23,6.604
0.251,6.814
0.294,7.2
0.337,7.564
0.378,7.897
0.40900000000000003,8.145
0.445,8.42
0.482,8.719
0.47200000000000003,8.637
0.508,8.912
0.588,9.556000000000001
0.55,9.246
0.434,8.342
0.403,8.094
0.457,8.522
0.501,8.861
0.527,9.07
0.507,8.909
0.459,8.535
0.432,8.317
0.35100000000000003,7.672
0.151,5.739
0.07,4.521
0.012,2.941
0.0,0.928
0.0,0.989
0.002,2.218
0.014,3.027
0.024,3.433
0.034,3.733
0.045,4.01
0.048,4.063
0.039,3.844
0.045,4.01
0.07200000000000001,4.572
0.214,6.45
0.5700000000000001,9.407
0.744,10.97
0.713,10.646
0.554,9.28
0.424,8.257
0.41100000000000003,8.151
0.41400000000000003,8.189
0.373,7.861
0.393,8.011
0.248,6.784
0.18,6.089
0.091,4.904
0.046,4.021
0.04,3.875
0.04,3.866
0.041,3.914
0.05,4.118
0.06,4.323
0.058,4.289
0.049,4.101
0.036000000000000004,3.774
0.032,3.6710000000000003
0.002,2.21
0.0,0.665
0.012,2.949
0.124,5.398
0.294,7.2
0.486,8.745
0.55,9.249
0.537,9.142
0.504,8.886
0.446,8.433
0.34400000000000003,7.627
0.219,6.493
0.228,6.585
0.17300000000000001,6.004
0.117,5.281
0.073,4.582
0.047,4.039
0.041,3.885
0.039,3.863
0.044,3.961
0.056,4.252
0.076,4.629
0.09,4.868
0.106,5.134
0.079,4.696
0.058,4.295
0.123,5.381
0.294,7.199
0.501,8.864
0.55,9.244
0.507,8.911
0.40900000000000003,8.146
0.321,7.428
0.261,6.901
0.217,6.475
0.222,6.535
0.147,5.69
0.044,3.985
0.002,2.223
0.0,0.6890000000000001
0.0,0.6900000000000001
0.0,1.062
0.0,1.008
0.0,0.762
0.0,0.892
0.001,1.9460000000000002
0.042,3.922
0.264,6.934
0.507,8.912
0.47400000000000003,8.648
0.387,7.973
0.329,7.5
0.35000000000000003,7.662
0.354,7.707
0.334,7.531
0.291,7.169
0.294,7.194
0.254,6.834
0.264,6.921
0.393,8.02
0.432,8.319
0.36,7.752
0.231,6.617
0.13,5.474
0.069,4.501
0.032,3.6710000000000003
0.011,2.899
0.002,2.214
0.0,1.7570000000000001
0.0,1.635
0.001,1.912
0.018000000000000002,3.207
0.11900000000000001,5.317
0.34800000000000003,7.65
0.555,9.288
0.666,10.21
0.6910000000000001,10.442
0.642,10.007
0.486,8.745
0.426,8.275
0.399,8.066
0.402,8.092
0.34400000000000003,7.619
0.187,6.162
0.16,5.85
0.133,5.511
0.053,4.185
0.016,3.142
0.008,2.71
0.006,2.608
0.005,2.499
0.004,2.408
0.006,2.605
0.015,3.101
0.031,3.6310000000000002
0.059000000000000004,4.309
0.11900000000000001,5.319
0.221,6.524
0.329,7.495
0.41300000000000003,8.168
0.448,8.453
0.438,8.376
0.445,8.431
0.445,8.43
0.47000000000000003,8.621
0.454,8.488
0.41100000000000003,8.154
0.334,7.535
0.30000000000000004,7.25
0.105,5.122
0.012,2.928
0.001,1.9260000000000002
0.003,2.301
0.019,3.22
0.046,4.017
0.073,4.579
0.079,4.686
0.073,4.577
0.08700000000000001,4.828
0.17200000000000001,5.996
0.41600000000000004,8.202
0.7010000000000001,10.541
0.731,10.828
0.687,10.409
0.609,9.724
0.544,9.194
0.47700000000000004,8.668
0.419,8.224
0.341,7.594
0.28700000000000003,7.1370000000000005
0.245,6.745
0.319,7.413
0.23800000000000002,6.6850000000000005
0.083,4.765
0.003,2.347
0.0,1.115
0.0,0.858
0.0,1.087
0.0,1.409
0.001,1.824
0.004,2.376
0.011,2.89
0.013000000000000001,3.011
0.01,2.839
0.005,2.498
0.037,3.79
0.131,5.4879999999999995
0.324,7.462
0.498,8.837
0.507,8.906
0.462,8.549
0.448,8.442
0.445,8.421
0.438,8.373
0.361,7.756
0.355,7.716
0.362,7.763
0.241,6.708
0.165,5.913
0.149,5.708
0.176,6.031
0.216,6.472
0.256,6.853
0.269,6.979
0.254,6.832
0.258,6.878
0.422,8.241
0.72,10.724
0.769,11.236
0.621,9.824
0.459,8.535
0.19,6.201
0.023,3.4050000000000002
0.007,2.664
0.006,2.553
0.006,2.626
0.045,4.008
0.095,4.955
0.138,5.573
0.127,5.428
0.091,4.889
0.05,4.112
0.025,3.447
0.029,3.569
0.048,4.064
0.054,4.196
0.058,4.276
0.054,4.212
0.053,4.187
0.052000000000000005,4.149
0.045,4.003
0.065,4.426
0.101,5.054
0.327,7.481
0.643,10.012
0.6880000000000001,10.415
0.721,10.735
0.503,8.881
0.366,7.808
0.34800000000000003,7.647
0.34800000000000003,7.65
0.34400000000000003,7.622
0.34,7.593
0.468,8.608
0.445,8.424
0.294,7.199
0.14200000000000002,5.636
0.057,4.268
0.02,3.298
0.007,2.665
0.004,2.382
0.006,2.548
0.015,3.102
0.045,4.012
0.137,5.563
0.335,7.551
0.583,9.506
0.706,10.58
0.723,10.754
0.667,10.222
0.64,9.992
0.608,9.722
0.485,8.736
0.425,8.266
0.445,8.42
0.374,7.867
0.28600000000000003,7.123
0.247,6.771
0.183,6.122
0.053,4.189
0.002,2.144
0.0,0.978
0.0,0.331
0.0,0.0
0.0,0.502
0.001,1.85
0.004,2.39
0.018000000000000002,3.201
0.028,3.541
0.058,4.284
0.20800000000000002,6.39
0.498,8.83
0.621,9.821
0.65,10.074
0.608,9.709
0.51,8.93
0.466,8.59
0.445,8.419
0.41200000000000003,8.164
0.395,8.027
0.34,7.591
0.364,7.781
0.40700000000000003,8.129
0.266,6.949
0.10400000000000001,5.097
0.022,3.341
0.002,2.172
0.0,1.7269999999999999
0.0,1.607
0.0,1.541
0.0,1.637
0.001,1.9260000000000002
0.013000000000000001,2.971
0.069,4.51
0.182,6.098
0.226,6.572
0.22,6.509
0.201,6.318
0.178,6.052
0.124,5.399
0.12,5.337
0.128,5.441
0.135,5.538
0.14400000000000002,5.659
0.111,5.197
0.053,4.192
0.024,3.426
0.002,2.216
0.0,1.192
0.0,0.795
0.0,1.34
0.001,2.032
0.006,2.597
0.012,2.926
0.012,2.944
0.012,2.951
0.015,3.081
0.042,3.927
0.11900000000000001,5.322
0.201,6.31
0.262,6.912
0.252,6.819
0.222,6.529
0.187,6.159
0.176,6.043
0.185,6.141
0.203,6.339
0.219,6.499
0.176,6.04
0.056,4.249
0.003,2.351
0.0,1.624
0.002,2.12
0.005,2.488
0.013000000000000001,3.02
0.032,3.665
0.064,4.397
0.101,5.05
0.117,5.286
0.132,5.495
0.17400000000000002,6.014
0.28,7.074
0.393,8.013
0.391,8.004
0.399,8.071
0.362,7.7620000000000005
0.268,6.965
0.17,5.962
0.12,5.334
0.091,4.89
0.073,4.585
0.065,4.424
0.048,4.079
0.004,2.44
0.0,1.48
0.015,3.1
0.055,4.224
0.10300000000000001,5.092
0.159,5.839
0.215,6.456
0.261,6.906
0.279,7.065
0.262,6.912
0.223,6.537
0.161,5.8629999999999995
0.109,5.171
0.027,3.509
0.0,1.728
0.0,1.036
0.003,2.293
0.029,3.589
0.07200000000000001,4.563
0.11900000000000001,5.323
0.169,5.952
0.212,6.422
0.247,6.772
0.259,6.883
0.158,5.836
0.026000000000000002,3.463
0.018000000000000002,3.206
0.06,4.34
0.1,5.028
0.128,5.446
0.15,5.735
0.171,5.977
0.185,6.139
0.189,6.184
0.17300000000000001,6.006
0.13,5.478
0.10400000000000001,5.095
0.156,5.807
0.375,7.88
0.48,8.692
0.40700000000000003,8.129
0.291,7.168
0.166,5.92
0.167,5.939
0.258,6.871
0.298,7.235
0.299,7.241
0.289,7.151
0.35000000000000003,7.668
0.268,6.965
0.138,5.574
0.106,5.135
0.107,5.145
0.097,4.998
0.082,4.739
0.074,4.607
0.082,4.7379999999999995
0.096,4.986
0.10200000000000001,5.068
0.093,4.936
0.138,5.567
0.096,4.975
0.018000000000000002,3.202
0.017,3.158
0.11800000000000001,5.293
0.498,8.84
0.606,9.693
0.55,9.243
0.513,8.958
0.468,8.609
0.47600000000000003,8.664
0.41500000000000004,8.198
0.222,6.526
0.214,6.438
0.24,6.702
0.275,7.029
0.329,7.49
0.364,7.783
0.338,7.572
0.266,6.939
0.195,6.25
0.151,5.748
0.11800000000000001,5.297
0.064,4.401
0.012,2.9619999999999997
0.009000000000000001,2.773
0.051000000000000004,4.132
0.136,5.548
0.28400000000000003,7.101
0.382,7.933
0.28,7.072
0.178,6.062
0.279,7.065
0.504,8.883
0.609,9.723
0.498,8.829
0.194,6.229
0.12,5.338
0.156,5.791
0.128,5.441
0.08,4.7059999999999995
0.039,3.847
0.009000000000000001,2.774
0.001,1.978
0.0,1.2469999999999999
0.0,1.298
0.0,1.488
0.002,2.218
0.044,3.971
0.054,4.211
0.027,3.5
0.042,3.936
0.016,3.124
0.001,1.933
0.001,2.034
0.022,3.345
0.074,4.596
0.107,5.152
0.088,4.85
0.036000000000000004,3.774
0.006,2.617
0.029,3.566
0.1,5.036
0.245,6.741
0.391,8.003
0.404,8.104
0.302,7.268
0.191,6.206
0.105,5.124
0.045,4.009
0.014,3.035
0.007,2.666
0.01,2.848
0.036000000000000004,3.7640000000000002
0.081,4.731
0.108,5.162
0.11800000000000001,5.295
0.146,5.681
0.152,5.761
0.127,5.439
0.11,5.193
0.111,5.204
0.097,4.995
0.082,4.743
0.055,4.227
0.013000000000000001,3.006
0.0,1.631
0.002,2.116
0.01,2.8369999999999997
0.028,3.559
0.057,4.264
0.096,4.978
0.152,5.757
0.212,6.426
0.266,6.949
0.292,7.183
0.33,7.507
0.51,8.929
0.55,9.239
0.531,9.096
0.49,8.775
0.433,8.326
0.368,7.82
0.266,6.949
0.156,5.796
0.074,4.605
0.023,3.3970000000000002
0.003,2.316
0.0,1.326
0.022,3.35
0.063,4.379
0.098,5.006
0.15,5.734
0.231,6.615
0.314,7.369
0.382,7.928
0.425,8.267
0.434,8.338
0.418,8.215
0.364,7.79
0.387,7.976
0.41300000000000003,8.181
0.331,7.513
0.226,6.571
0.131,5.494
0.066,4.448
0.027,3.524
0.008,2.714
0.001,2.059
0.002,2.125
0.022,3.343
0.083,4.761
0.093,4.929
0.028,3.556
0.28600000000000003,7.126
0.5730000000000001,9.431
0.741,10.939
0.8130000000000001,11.776
0.838,12.139
0.86,12.478
0.891,13.038
0.913,13.499
0.918,13.624
0.909,13.401
0.838,12.129
0.807,11.701
0.801,11.626
0.8,11.604
0.788,11.466
0.769,11.242
0.722,10.74
0.612,9.741
0.614,9.768
0.464,8.57
0.32,7.42
0.246,6.753
0.449,8.463
0.623,9.843
0.605,9.686
0.591,9.574
0.617,9.791
0.649,10.069
0.684,10.38
0.674,10.287
0.654,10.106
0.626,9.872
0.578,9.474
0.489,8.771
0.356,7.724
0.26,6.897
0.20500000000000002,6.347
0.149,5.716
0.108,5.159
0.125,5.407
0.20700000000000002,6.369
0.321,7.425
0.28800000000000003,7.141
0.18,6.088
0.14100000000000001,5.624
0.105,5.123
0.196,6.258
0.258,6.867
0.35000000000000003,7.663
0.442,8.399000000000001
0.514,8.969
0.581,9.49
0.647,10.048
0.6900000000000001,10.434
0.6940000000000001,10.472
0.7030000000000001,10.557
0.7000000000000001,10.533
0.656,10.126
0.5730000000000001,9.425
0.529,9.083
0.442,8.397
0.321,7.431
0.185,6.1370000000000005
0.094,4.95
0.063,4.383
0.077,4.656
0.096,4.986
0.09,4.869
0.076,4.63
0.06,4.326
0.011,2.898
0.097,4.996
0.081,4.721
0.049,4.089
0.038,3.8200000000000003
0.039,3.849
0.038,3.835
0.037,3.814
0.041,3.899
0.049,4.095
0.064,4.404
0.097,4.99
0.275,7.034
0.466,8.587
0.536,9.14
0.541,9.167
0.526,9.062
0.503,8.882
0.41500000000000004,8.191
0.338,7.574
0.31,7.329
0.314,7.367
0.302,7.266
0.26,6.892
0.077,4.646
0.001,1.851
0.0,1.4849999999999999
0.005,2.524
0.015,3.097
0.03,3.602
0.051000000000000004,4.14
0.079,4.695
0.10300000000000001,5.081
0.113,5.236
0.114,5.249
0.11800000000000001,5.298
0.197,6.263
0.322,7.435
0.434,8.337
0.497,8.825
0.514,8.968
0.468,8.611
0.36,7.755
0.244,6.7379999999999995
0.182,6.097
0.171,5.98
0.177,6.045
0.176,6.039
0.07100000000000001,4.549
0.005,2.485
0.0,1.238
0.0,1.679
0.004,2.435
0.016,3.141
0.038,3.8280000000000003
0.063,4.384
0.081,4.721
0.08600000000000001,4.802
0.078,4.67
0.076,4.622
0.137,5.555
0.111,5.213
0.052000000000000005,4.152
0.026000000000000002,3.467
0.12,5.338
0.533,9.115
0.641,9.993
0.608,9.717
0.587,9.542
0.526,9.05
0.466,8.58
0.487,8.752
0.398,8.054
0.403,8.094
0.294,7.195
0.17,5.958
0.10200000000000001,5.071
0.061,4.36
0.036000000000000004,3.789
0.02,3.267
0.01,2.836
0.007,2.651
0.015,3.067
0.056,4.255
0.241,6.714
0.482,8.706
0.664,10.188
0.779,11.361
0.762,11.168
0.708,10.61
0.67,10.249
0.631,9.902
0.608,9.717
0.649,10.064
0.605,9.686
0.521,9.012
0.489,8.77
