electricity,wind_speed
0.06,4.341
0.1,5.037
0.196,6.258
0.332,7.523
0.482,8.716
0.55,9.25
0.537,9.142
0.48,8.698
0.359,7.745
0.191,6.203
0.17200000000000001,5.998
0.14100000000000001,5.615
0.126,5.424
0.139,5.592
0.123,5.376
0.093,4.938
0.066,4.456
0.07100000000000001,4.537
0.067,4.467
0.073,4.575
0.058,4.295
0.093,4.934
0.091,4.895
0.109,5.177
0.151,5.739
0.216,6.462
0.294,7.205
0.368,7.818
0.434,8.332
0.485,8.736
0.511,8.941
0.507,8.903
0.436,8.353
0.28600000000000003,7.13
0.26,6.8870000000000005
0.209,6.395
0.129,5.451
0.08700000000000001,4.823
0.032,3.662
0.01,2.819
0.012,2.928
0.014,3.036
0.01,2.863
0.012,2.93
0.029,3.58
0.039,3.8449999999999998
0.021,3.312
0.017,3.158
0.023,3.391
0.039,3.8449999999999998
0.08600000000000001,4.8100000000000005
0.163,5.886
0.254,6.837
0.323,7.444
0.34700000000000003,7.641
0.353,7.7
0.327,7.482
0.20500000000000002,6.354
0.155,5.785
0.122,5.371
0.14300000000000002,5.638
0.111,5.197
0.024,3.434
0.019,3.24
0.007,2.627
0.0,1.5779999999999998
0.0,1.019
0.0,0.979
0.0,0.992
0.0,1.171
0.0,0.326
0.0,0.657
0.001,1.8210000000000002
0.012,2.9370000000000003
0.042,3.92
0.096,4.97
0.21,6.407
0.329,7.496
0.387,7.971
0.395,8.028
0.34700000000000003,7.641
0.22,6.511
0.178,6.067
0.11900000000000001,5.307
0.064,4.405
0.07100000000000001,4.53
0.024,3.435
0.02,3.284
0.021,3.305
0.017,3.16
0.016,3.118
0.013000000000000001,2.993
0.05,4.111
0.051000000000000004,4.1370000000000005
0.031,3.638
0.028,3.5620000000000003
0.027,3.524
0.041,3.886
0.083,4.755
0.178,6.052
0.402,8.08
0.543,9.187
0.548,9.23
0.509,8.919
0.325,7.471
0.223,6.543
0.164,5.904
0.2,6.307
0.212,6.42
0.23700000000000002,6.676
0.219,6.492
0.214,6.444
0.187,6.163
0.194,6.235
0.241,6.7059999999999995
0.435,8.347
0.78,11.373
0.874,12.717
0.901,13.238
0.909,13.4
0.918,13.63
0.922,13.735
0.921,13.708
0.916,13.575
0.911,13.466
0.903,13.286
0.878,12.782
0.8310000000000001,12.04
0.733,10.853
0.612,9.742
0.524,9.043
0.43,8.302
0.37,7.831
0.338,7.572
0.34900000000000003,7.655
0.292,7.181
0.19,6.193
0.165,5.914
0.202,6.32
0.203,6.339
0.178,6.051
0.214,6.452
0.354,7.709
0.529,9.085
0.666,10.217
0.773,11.284
0.852,12.336
0.881,12.832
0.904,13.308
0.898,13.164
0.876,12.743
0.752,11.062
0.623,9.838
0.638,9.975
0.621,9.822
0.5750000000000001,9.439
0.546,9.213
0.497,8.828
0.448,8.456
0.44,8.387
0.43,8.304
0.41600000000000004,8.203
0.391,8.001
0.335,7.554
0.233,6.6370000000000005
0.448,8.45
0.7000000000000001,10.53
0.757,11.111
0.771,11.27
0.788,11.463
0.797,11.576
0.794,11.539
0.779,11.36
0.758,11.114
0.722,10.743
0.656,10.128
0.48,8.69
0.291,7.166
0.176,6.036
0.11800000000000001,5.302
0.10200000000000001,5.064
0.092,4.92
0.094,4.943
0.085,4.795
0.078,4.683
0.106,5.132
0.116,5.276
0.068,4.493
0.08600000000000001,4.815
0.202,6.322
0.16,5.852
0.132,5.503
0.12,5.33
0.125,5.408
0.152,5.755
0.216,6.47
0.301,7.257
0.366,7.804
0.41000000000000003,8.149
0.40700000000000003,8.132
0.357,7.731
0.197,6.276
0.11900000000000001,5.316
0.044,3.982
0.01,2.8609999999999998
0.001,1.979
0.0,1.413
0.0,1.223
0.002,2.164
0.047,4.049
0.132,5.5
0.166,5.93
0.014,3.033
0.0,1.7389999999999999
0.0,1.4140000000000001
0.003,2.282
0.017,3.153
0.055,4.224
0.11800000000000001,5.296
0.215,6.454
0.34700000000000003,7.64
0.48,8.695
0.584,9.523
0.593,9.595
0.48,8.696
0.241,6.708
0.11,5.186
0.021,3.324
0.014,3.026
0.026000000000000002,3.48
0.054,4.208
0.08700000000000001,4.838
0.10300000000000001,5.088
0.111,5.209
0.114,5.25
0.11800000000000001,5.3
0.043000000000000003,3.944
0.041,3.888
0.065,4.425
0.1,5.037
0.156,5.807
0.23500000000000001,6.654
0.342,7.61
0.46900000000000003,8.614
0.5730000000000001,9.428
0.601,9.649000000000001
0.56,9.331
0.486,8.743
0.392,8.007
0.261,6.908
0.156,5.802
0.09,4.867
0.07200000000000001,4.564
0.10300000000000001,5.083
0.14200000000000002,5.632
0.113,5.244
0.078,4.672
0.08700000000000001,4.835
0.10300000000000001,5.087
0.068,4.491
0.029,3.575
0.06,4.323
0.046,4.022
0.032,3.676
0.03,3.613
0.04,3.872
0.07,4.525
0.134,5.527
0.228,6.587
0.326,7.476
0.399,8.069
0.437,8.37
0.398,8.051
0.291,7.173
0.197,6.263
0.13,5.48
0.08,4.704
0.05,4.108
0.028,3.541
0.018000000000000002,3.217
0.01,2.838
0.006,2.5620000000000003
0.002,2.211
0.001,1.923
0.017,3.187
0.027,3.501
0.01,2.839
0.006,2.5949999999999998
0.007,2.656
0.019,3.263
0.058,4.289
0.147,5.694
0.28400000000000003,7.1
0.40800000000000003,8.141
0.492,8.784
0.504,8.883
0.432,8.32
0.264,6.924
0.195,6.236
0.122,5.36
0.08600000000000001,4.799
0.034,3.721
0.017,3.17
0.014,3.022
0.01,2.84
0.004,2.378
0.007,2.6550000000000002
0.026000000000000002,3.488
0.07100000000000001,4.545
0.112,5.22
0.08700000000000001,4.834
0.08700000000000001,4.823
0.10300000000000001,5.089
0.13,5.469
0.159,5.839
0.20700000000000002,6.372
0.264,6.928
0.316,7.386
0.35100000000000003,7.6850000000000005
0.365,7.7940000000000005
0.299,7.237
0.252,6.817
0.226,6.568
0.191,6.203
0.138,5.575
0.10200000000000001,5.056
0.138,5.568
0.12,5.326
0.057,4.263
0.055,4.226
0.063,4.389
0.097,4.9879999999999995
0.054,4.195
0.11900000000000001,5.324
0.201,6.31
0.20400000000000001,6.342
0.183,6.121
0.17400000000000002,6.007
0.179,6.074
0.195,6.252
0.223,6.542
0.278,7.056
0.34400000000000003,7.626
0.364,7.793
0.30000000000000004,7.249
0.304,7.289
0.309,7.328
0.307,7.316
0.20800000000000002,6.3870000000000005
0.147,5.689
0.127,5.434
0.109,5.179
0.098,5.004
0.04,3.88
0.002,2.177
0.0,1.125
0.003,2.324
0.016,3.142
0.003,2.263
0.0,0.928
0.0,1.699
0.017,3.176
0.075,4.618
0.163,5.885
0.28400000000000003,7.113
0.41300000000000003,8.178
0.492,8.788
0.47700000000000004,8.669
0.329,7.498
0.17200000000000001,5.993
0.136,5.55
0.13,5.474
0.12,5.334
0.12,5.343
0.097,4.998
0.096,4.978
0.08700000000000001,4.836
0.073,4.589
0.063,4.376
0.052000000000000005,4.163
0.069,4.518
0.178,6.066
0.203,6.339
0.20500000000000002,6.357
0.246,6.751
0.321,7.427
0.433,8.327
0.55,9.237
0.612,9.739
0.624,9.854
0.59,9.567
0.528,9.074
0.396,8.042
0.214,6.452
0.171,5.973
0.165,5.91
0.14300000000000002,5.639
0.109,5.185
0.07100000000000001,4.542
0.059000000000000004,4.305
0.07100000000000001,4.53
0.107,5.155
0.096,4.976
0.07200000000000001,4.572
0.074,4.599
0.1,5.03
0.097,4.996
0.108,5.156
0.11900000000000001,5.31
0.145,5.666
0.185,6.142
0.264,6.933
0.363,7.777
