electricity,wind_speed
0.544,9.196
0.581,9.492
0.616,9.783
0.626,9.869
0.597,9.626
0.587,9.549
0.617,9.791
0.664,10.196
0.677,10.314
0.593,9.593
0.47400000000000003,8.647
0.392,8.008
0.384,7.947
0.393,8.014
0.359,7.737
0.343,7.616
0.379,7.91
0.383,7.945
0.362,7.764
0.265,6.936
0.34,7.5809999999999995
0.512,8.952
0.459,8.538
0.387,7.977
0.335,7.552
0.316,7.3870000000000005
0.321,7.429
0.34400000000000003,7.621
0.384,7.946
0.434,8.341
0.488,8.758
0.5650000000000001,9.364
0.623,9.839
0.593,9.582
0.539,9.152
0.493,8.794
0.426,8.277
0.375,7.871
0.35100000000000003,7.6850000000000005
0.32,7.421
0.375,7.879
0.425,8.267
0.442,8.398
0.435,8.347
0.43,8.307
0.466,8.579
0.417,8.211
0.395,8.029
0.362,7.768
0.331,7.509
0.318,7.397
0.318,7.409
0.329,7.5
0.335,7.549
0.34,7.591
0.377,7.89
0.483,8.72
0.584,9.514
0.495,8.813
0.41300000000000003,8.173
0.356,7.726
0.321,7.426
0.297,7.224
0.271,6.995
0.247,6.7620000000000005
0.211,6.417
0.169,5.957
0.12,5.337
0.08600000000000001,4.803
0.061,4.343
0.018000000000000002,3.217
0.001,2.006
0.0,1.703
0.001,1.8780000000000001
0.002,2.19
0.005,2.466
0.007,2.692
0.011,2.883
0.018000000000000002,3.201
0.048,4.064
0.23500000000000001,6.661
0.5660000000000001,9.374
0.638,9.968
0.601,9.655
0.528,9.071
0.468,8.604
0.331,7.51
0.247,6.767
0.185,6.146
0.165,5.916
0.161,5.861
0.156,5.791
0.165,5.911
0.18,6.091
0.146,5.687
0.061,4.355
0.015,3.069
0.004,2.384
0.001,2.062
0.001,1.819
0.0,1.682
0.001,1.936
0.006,2.548
0.036000000000000004,3.771
0.223,6.5440000000000005
0.557,9.304
0.682,10.362
0.657,10.135
0.56,9.328
0.465,8.576
0.38,7.915
0.278,7.062
0.259,6.883
0.203,6.338
0.10200000000000001,5.066
0.028,3.551
0.021,3.32
0.019,3.243
0.017,3.165
0.017,3.178
0.015,3.099
0.017,3.155
0.022,3.35
0.033,3.6870000000000003
0.054,4.209
0.08600000000000001,4.818
0.13,5.459
0.149,5.719
0.19,6.193
0.255,6.8469999999999995
0.219,6.498
0.26,6.893
0.293,7.186
0.281,7.088
0.373,7.855
0.404,8.111
0.465,8.571
0.494,8.801
0.441,8.396
0.395,8.037
0.451,8.477
0.636,9.953
0.66,10.162
0.654,10.103
0.657,10.134
0.642,10.008
0.62,9.821
0.555,9.29
0.45,8.466
0.373,7.854
0.353,7.703
0.376,7.888
0.434,8.344
0.507,8.91
0.44,8.388
0.365,7.8
0.274,7.02
0.202,6.321
0.17,5.958
0.178,6.068
0.189,6.181
0.14300000000000002,5.642
0.12,5.338
0.165,5.913
0.259,6.882
0.342,7.605
0.314,7.368
0.28400000000000003,7.104
0.255,6.844
0.23,6.609
0.199,6.294
0.168,5.944
0.14100000000000001,5.619
0.132,5.499
0.14200000000000002,5.631
0.20700000000000002,6.382
0.436,8.363
0.639,9.982
0.611,9.735
0.446,8.434
0.324,7.461
0.33,7.506
0.223,6.537
0.171,5.973
0.171,5.974
0.188,6.177
0.2,6.299
0.184,6.135
0.17400000000000002,6.011
0.151,5.75
0.109,5.178
0.059000000000000004,4.307
0.031,3.622
0.026000000000000002,3.474
0.03,3.596
0.038,3.826
0.049,4.104
0.065,4.424
0.097,4.999
0.20700000000000002,6.377
0.51,8.924
0.632,9.915
0.499,8.85
0.40700000000000003,8.124
0.321,7.433
0.253,6.827
0.255,6.845
0.267,6.956
0.266,6.948
0.254,6.841
0.224,6.549
0.178,6.049
0.107,5.155
0.066,4.449
0.036000000000000004,3.77
0.007,2.6470000000000002
0.0,1.7610000000000001
0.0,1.32
0.0,1.315
0.0,1.536
0.0,1.675
0.001,1.9300000000000002
0.007,2.667
0.056,4.251
0.279,7.066
0.526,9.048
0.5730000000000001,9.431
0.455,8.505
0.41300000000000003,8.169
0.319,7.414
0.23600000000000002,6.662
0.195,6.243
0.14200000000000002,5.631
0.075,4.618
0.028,3.54
0.013000000000000001,3.005
0.04,3.88
0.064,4.419
0.056,4.255
0.044,3.972
0.035,3.754
0.027,3.499
0.024,3.42
0.021,3.333
0.014,3.06
0.008,2.731
0.005,2.479
0.007,2.667
0.039,3.856
0.133,5.52
0.179,6.072
0.113,5.23
0.08,4.707
0.077,4.639
0.079,4.693
0.078,4.682
0.07,4.524
0.066,4.443
0.065,4.433
0.053,4.193
0.062,4.365
0.076,4.622
0.095,4.963
0.14400000000000002,5.656
0.203,6.339
0.22,6.514
0.192,6.218
0.14200000000000002,5.633
0.109,5.172
0.10300000000000001,5.089
0.149,5.709
0.244,6.736
0.356,7.7219999999999995
0.439,8.384
0.385,7.956
0.28600000000000003,7.123
0.202,6.324
0.17400000000000002,6.009
0.17,5.959
0.201,6.311
0.212,6.431
0.17400000000000002,6.011
0.155,5.791
0.183,6.115
0.188,6.175
0.319,7.414
0.355,7.716
0.34800000000000003,7.648
0.302,7.266
0.25,6.806
0.221,6.518
0.258,6.867
0.34500000000000003,7.632
0.426,8.275
0.494,8.808
0.452,8.483
0.405,8.114
0.41100000000000003,8.159
0.404,8.103
0.40700000000000003,8.127
0.35100000000000003,7.674
0.33,7.506
0.331,7.515
0.307,7.313
0.195,6.249
0.243,6.73
0.324,7.462
0.336,7.562
0.25,6.798
0.28800000000000003,7.14
0.306,7.302
0.254,6.838
0.191,6.206
0.136,5.547
0.10400000000000001,5.106
0.111,5.2
0.132,5.504
0.164,5.902
0.192,6.216
0.182,6.097
0.162,5.88
0.216,6.466
0.266,6.9510000000000005
0.30000000000000004,7.254
0.275,7.033
0.28400000000000003,7.106
0.458,8.526
0.533,9.116
0.626,9.865
0.708,10.600999999999999
0.647,10.053
0.613,9.755
0.492,8.793
0.624,9.854
0.776,11.325
0.783,11.406
0.761,11.149
0.731,10.839
0.6970000000000001,10.506
0.644,10.026
0.588,9.554
0.581,9.496
0.601,9.652
0.5640000000000001,9.356
0.612,9.744
0.795,11.56
0.8240000000000001,11.921
0.8170000000000001,11.842
0.766,11.209
0.682,10.352
0.718,10.708
0.75,11.041
0.758,11.114
