electricity,wind_speed
0.001,1.866
0.004,2.4
0.008,2.7199999999999998
0.009000000000000001,2.809
0.011,2.893
0.014,3.03
0.017,3.187
0.023,3.3689999999999998
0.044,3.973
0.113,5.234
0.18,6.079
0.23600000000000002,6.666
0.281,7.088
0.305,7.296
0.307,7.316
0.315,7.378
0.329,7.502
0.333,7.526
0.337,7.567
0.318,7.408
0.156,5.8100000000000005
0.11800000000000001,5.296
0.209,6.4030000000000005
0.196,6.253
0.158,5.831
0.131,5.494
0.112,5.226
0.084,4.777
0.054,4.21
0.034,3.716
0.024,3.409
0.026000000000000002,3.481
0.07100000000000001,4.533
0.272,7.005
0.584,9.512
0.757,11.099
0.791,11.492
0.786,11.448
0.772,11.274000000000001
0.774,11.306
0.782,11.396
0.778,11.342
0.764,11.191
0.687,10.406
0.439,8.386
0.266,6.952
0.247,6.761
0.324,7.457
0.445,8.423
0.47300000000000003,8.645
0.422,8.238
0.302,7.267
0.17200000000000001,5.985
0.08600000000000001,4.805
0.031,3.623
0.008,2.73
0.02,3.273
0.047,4.038
0.025,3.447
0.011,2.888
0.016,3.121
0.085,4.79
0.273,7.008
0.445,8.43
0.467,8.598
0.486,8.743
0.519,9.001
0.482,8.715
0.47400000000000003,8.648
0.419,8.224
0.364,7.785
0.341,7.596
0.331,7.508
0.34900000000000003,7.654
0.39,7.9879999999999995
0.436,8.357
0.47300000000000003,8.643
0.502,8.874
0.53,9.094
0.549,9.235
0.55,9.249
0.636,9.952
0.722,10.748
0.753,11.07
0.777,11.34
0.805,11.669
0.784,11.424
0.759,11.137
0.747,10.999
0.705,10.577
0.682,10.359
0.71,10.623
0.8320000000000001,12.035
0.8320000000000001,12.033
0.781,11.386
0.754,11.072
0.759,11.124
0.772,11.273
0.784,11.417
0.805,11.67
0.8260000000000001,11.963
0.844,12.231
0.868,12.616
0.893,13.066
0.908,13.384
0.9,13.211
0.844,12.227
0.789,11.479
0.77,11.252
0.754,11.072
0.755,11.09
0.767,11.219
0.734,10.862
0.677,10.313
0.615,9.773
0.518,8.993
0.586,9.533
0.673,10.277
0.53,9.094
0.395,8.037
0.34700000000000003,7.639
0.343,7.614
0.362,7.766
0.39,7.994
0.445,8.428
0.527,9.07
0.626,9.871
0.708,10.605
0.752,11.06
0.787,11.459
0.794,11.528
0.749,11.013
0.6990000000000001,10.527
0.601,9.658
0.506,8.896
0.443,8.412
0.443,8.412
0.47700000000000004,8.677
0.509,8.918
0.487,8.754
0.532,9.104
0.47000000000000003,8.625
0.256,6.85
0.155,5.79
0.114,5.249
0.09,4.871
0.076,4.626
0.069,4.513
0.064,4.405
0.059000000000000004,4.322
0.059000000000000004,4.317
0.067,4.465
0.10400000000000001,5.095
0.225,6.557
0.34400000000000003,7.619
0.41600000000000004,8.204
0.462,8.56
0.524,9.03
0.609,9.723
0.684,10.382
0.72,10.73
0.737,10.893
0.612,9.741
0.494,8.799
0.443,8.406
0.547,9.222
0.342,7.598
0.152,5.753
0.067,4.478
0.04,3.87
0.031,3.6470000000000002
0.032,3.673
0.037,3.809
0.042,3.933
0.051000000000000004,4.129
0.068,4.489
0.124,5.39
0.34500000000000003,7.633
0.558,9.309
0.627,9.877
0.612,9.743
0.5680000000000001,9.389
0.515,8.972
0.465,8.576
0.41600000000000004,8.206
0.381,7.917
0.354,7.708
0.324,7.457
0.139,5.578
0.028,3.563
0.005,2.489
0.001,2.053
0.001,2.015
0.001,1.911
0.0,1.73
0.0,1.6880000000000002
0.001,1.804
0.001,2.038
0.004,2.374
0.008,2.702
0.012,2.959
0.013000000000000001,3.002
0.017,3.183
0.029,3.591
0.042,3.936
0.051000000000000004,4.139
0.059000000000000004,4.308
0.081,4.729
0.122,5.359
0.158,5.825
0.168,5.946
0.17200000000000001,5.987
0.14100000000000001,5.618
0.077,4.641
0.139,5.593
0.156,5.7940000000000005
0.164,5.897
0.195,6.252
0.28400000000000003,7.112
0.428,8.295
0.5710000000000001,9.413
0.661,10.164
0.6980000000000001,10.508
0.7020000000000001,10.548
0.669,10.242
0.726,10.784
0.794,11.544
0.803,11.656
0.768,11.234
0.684,10.369
0.58,9.483
0.465,8.576
0.34700000000000003,7.644
0.294,7.197
0.294,7.192
0.303,7.273
0.35000000000000003,7.665
0.241,6.71
0.178,6.064
0.163,5.896
0.156,5.796
0.167,5.938
0.20800000000000002,6.39
0.255,6.8469999999999995
0.289,7.16
0.311,7.344
0.317,7.392
0.305,7.294
0.30000000000000004,7.251
0.398,8.056
0.456,8.507
0.47100000000000003,8.632
0.439,8.381
0.383,7.94
0.34700000000000003,7.644
0.314,7.367
0.268,6.961
0.219,6.502
0.184,6.132
0.146,5.683
0.038,3.822
0.005,2.464
0.0,0.0
0.023,3.376
0.08700000000000001,4.831
0.166,5.926
0.256,6.857
0.34900000000000003,7.66
0.41400000000000003,8.19
0.463,8.566
0.518,8.996
0.5750000000000001,9.439
0.5760000000000001,9.455
0.639,9.977
0.633,9.93
0.612,9.752
0.612,9.75
0.594,9.606
0.539,9.149
0.443,8.413
0.329,7.497
0.232,6.634
0.16,5.855
0.12,5.328
0.036000000000000004,3.785
0.005,2.536
0.109,5.176
0.323,7.451
0.41100000000000003,8.153
0.466,8.579
0.501,8.866
0.5,8.858
0.482,8.714
0.47700000000000004,8.677
0.47700000000000004,8.67
0.467,8.6
0.451,8.478
0.5750000000000001,9.438
0.654,10.109
0.6940000000000001,10.479
0.723,10.755
0.718,10.707
0.677,10.319
0.581,9.499
0.459,8.528
0.358,7.735
0.293,7.186
0.22,6.515
0.08,4.705
0.04,3.873
0.006,2.549
0.014,3.023
0.033,3.696
0.079,4.687
0.149,5.721
0.192,6.213
0.186,6.148
0.158,5.828
0.129,5.453
0.107,5.145
0.138,5.574
0.254,6.84
0.368,7.821
0.453,8.484
0.47200000000000003,8.639
0.442,8.396
0.382,7.929
0.31,7.336
0.263,6.916
0.248,6.78
0.247,6.765
0.20700000000000002,6.376
0.066,4.452
0.066,4.444
0.37,7.828
0.466,8.585
0.457,8.521
0.426,8.276
0.373,7.855
0.302,7.264
0.231,6.616
0.178,6.057
0.139,5.595
0.098,5.013
0.052000000000000005,4.152
0.003,2.307
0.0,0.333
0.014,3.035
0.193,6.223
0.392,8.007
0.315,7.377
0.261,6.907
0.36,7.754
0.393,8.012
0.35000000000000003,7.664
0.365,7.8
0.489,8.759
0.438,8.373
0.373,7.85
0.33,7.503
0.247,6.771
0.151,5.747
0.106,5.135
0.101,5.041
0.10200000000000001,5.056
0.107,5.153
0.108,5.162
0.116,5.274
0.181,6.093
0.457,8.517
0.6970000000000001,10.501
0.8150000000000001,11.809
0.788,11.472
0.6960000000000001,10.489
0.586,9.54
0.486,8.74
0.422,8.246
0.381,7.916
0.332,7.522
0.269,6.979
0.168,5.947
0.081,4.726
0.031,3.618
0.004,2.454
0.0,1.216
0.0,0.0
0.0,0.995
0.002,2.216
0.003,2.2560000000000002
0.002,2.073
0.002,2.178
0.005,2.504
0.021,3.303
0.037,3.7960000000000003
0.044,3.96
0.065,4.427
0.098,5.017
0.14100000000000001,5.621
0.199,6.293
0.249,6.79
0.28600000000000003,7.123
0.321,7.433
