electricity,wind_speed
0.0,1.77
0.025,3.458
0.079,4.695
0.121,5.347
0.131,5.493
0.133,5.509
0.13,5.462
0.11800000000000001,5.297
0.10300000000000001,5.081
0.076,4.625
0.064,4.408
0.047,4.047
0.041,3.894
0.047,4.035
0.062,4.364
0.084,4.7780000000000005
0.107,5.15
0.126,5.416
0.145,5.673
0.156,5.811
0.085,4.782
0.054,4.201
0.048,4.064
0.028,3.559
0.019,3.226
0.02,3.27
0.034,3.724
0.092,4.914
0.197,6.265
0.304,7.284
0.355,7.714
0.34700000000000003,7.641
0.27,6.983
0.176,6.037
0.165,5.911
0.197,6.272
0.23700000000000002,6.668
0.261,6.901
0.268,6.97
0.248,6.782
0.228,6.582
0.218,6.478
0.216,6.472
0.30000000000000004,7.245
0.404,8.107
0.443,8.406
0.40700000000000003,8.128
0.457,8.51
0.40700000000000003,8.134
0.292,7.177
0.246,6.759
0.149,5.711
0.017,3.162
0.053,4.193
0.26,6.8870000000000005
0.47900000000000004,8.687
0.489,8.759
0.482,8.719
0.507,8.907
0.354,7.711
0.241,6.714
0.20400000000000001,6.343
0.23600000000000002,6.666
0.25,6.803
0.272,7.002
0.228,6.591
0.18,6.082
0.162,5.878
0.20600000000000002,6.362
0.194,6.229
0.146,5.687
0.113,5.23
0.099,5.019
0.1,5.027
0.11900000000000001,5.318
0.159,5.845
0.23700000000000002,6.667
0.329,7.492
0.36,7.752
0.33,7.504
0.28,7.074
0.209,6.401
0.17,5.957
0.184,6.13
0.214,6.443
0.228,6.586
0.197,6.264
0.178,6.065
0.17400000000000002,6.012
0.161,5.8629999999999995
0.152,5.752
0.164,5.899
0.186,6.156
0.178,6.058
0.139,5.583
0.098,5.016
0.075,4.62
0.07200000000000001,4.571
0.08,4.715
0.10400000000000001,5.108
0.13,5.473
0.158,5.836
0.19,6.194
0.197,6.27
0.154,5.776
0.126,5.416
0.152,5.752
0.153,5.768
0.157,5.821
0.162,5.873
0.166,5.924
0.14300000000000002,5.642
0.122,5.3629999999999995
0.12,5.335
0.145,5.6690000000000005
0.146,5.681
0.117,5.279
0.159,5.843
0.18,6.085
0.201,6.317
0.216,6.472
0.232,6.627
0.243,6.729
0.254,6.842
0.266,6.942
0.255,6.846
0.23700000000000002,6.68
0.20600000000000002,6.364
0.16,5.853
0.10300000000000001,5.09
0.08600000000000001,4.818
0.106,5.13
0.129,5.451
0.148,5.699
0.165,5.9190000000000005
0.191,6.203
0.219,6.487
0.209,6.398
0.223,6.537
0.23,6.608
0.323,7.453
0.381,7.921
0.384,7.946
0.356,7.724
0.316,7.3870000000000005
0.301,7.257
0.308,7.321
0.359,7.747
0.43,8.31
0.489,8.772
0.521,9.018
0.544,9.202
0.553,9.265
0.507,8.906
0.461,8.548
0.47200000000000003,8.64
0.47200000000000003,8.635
0.436,8.357
0.425,8.27
0.443,8.405
0.462,8.554
0.47000000000000003,8.624
0.465,8.576
0.442,8.398
0.486,8.738
0.464,8.57
0.383,7.943
0.34,7.582
0.311,7.347
0.299,7.24
0.302,7.26
0.336,7.562
