electricity,wind_speed
0.23500000000000001,6.659
0.233,6.638
0.25,6.801
0.269,6.981
0.298,7.234
0.35000000000000003,7.665
0.434,8.335
0.556,9.294
0.633,9.926
0.618,9.801
0.5700000000000001,9.4
0.47700000000000004,8.669
0.373,7.861
0.298,7.234
0.225,6.563
0.178,6.058
0.161,5.869
0.17400000000000002,6.016
0.212,6.419
0.218,6.48
0.33,7.505
0.307,7.313
0.225,6.561
0.164,5.898
0.13,5.479
0.117,5.281
0.112,5.22
0.12,5.34
0.14,5.602
0.17400000000000002,6.019
0.25,6.804
0.367,7.816
0.508,8.915
0.583,9.506
0.5750000000000001,9.441
0.487,8.754
0.395,8.038
0.317,7.392
0.232,6.634
0.182,6.107
0.14100000000000001,5.625
0.11,5.195
0.082,4.747
0.075,4.615
0.12,5.34
0.109,5.181
0.07200000000000001,4.558
0.069,4.505
0.10400000000000001,5.099
0.157,5.821
0.2,6.306
0.193,6.226
0.17400000000000002,6.015
0.158,5.83
0.158,5.832
0.187,6.159
0.276,7.046
0.373,7.854
0.40700000000000003,8.134
0.32,7.422
0.214,6.442
0.133,5.508
0.06,4.342
0.035,3.7439999999999998
0.02,3.268
0.007,2.692
0.004,2.407
0.004,2.411
0.005,2.5380000000000003
0.009000000000000001,2.793
0.022,3.344
0.035,3.755
0.052000000000000005,4.15
0.07200000000000001,4.574
0.085,4.781
0.091,4.896
0.078,4.668
0.058,4.277
0.022,3.358
0.0,1.74
0.011,2.885
0.14200000000000002,5.633
0.278,7.063
0.37,7.827
0.40700000000000003,8.128
0.359,7.75
0.275,7.033
0.199,6.296
0.139,5.591
0.155,5.785
0.196,6.254
0.139,5.579
0.132,5.506
0.148,5.697
0.154,5.775
0.117,5.284
0.07200000000000001,4.565
0.045,4.013
0.03,3.613
0.022,3.355
0.01,2.848
0.003,2.315
0.001,1.792
0.0,1.333
0.0,0.647
0.0,1.767
0.014,3.038
0.059000000000000004,4.316
0.042,3.939
0.008,2.7439999999999998
0.0,1.42
