electricity,wind_speed
0.002,2.075
0.0,1.031
0.0,0.367
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.185
0.006,2.575
0.101,5.046
0.294,7.201
0.468,8.606
0.5660000000000001,9.375
0.604,9.682
0.603,9.669
0.598,9.639
0.598,9.634
0.593,9.594
0.595,9.61
0.587,9.545
0.359,7.75
0.20700000000000002,6.373
0.365,7.7940000000000005
0.333,7.5280000000000005
0.23600000000000002,6.665
0.17,5.96
0.114,5.252
0.07100000000000001,4.556
0.042,3.922
0.021,3.308
0.008,2.718
0.002,2.213
0.003,2.298
0.032,3.667
0.076,4.632
0.04,3.8689999999999998
0.0,1.576
0.002,2.21
0.028,3.558
0.038,3.8369999999999997
0.037,3.813
0.022,3.3529999999999998
0.006,2.571
0.005,2.473
0.007,2.69
0.019,3.248
0.059000000000000004,4.314
0.132,5.503
0.166,5.926
0.197,6.269
0.243,6.727
0.279,7.065
0.317,7.394
0.367,7.811
0.465,8.577
0.666,10.218
0.877,12.773
0.929,13.898
0.896,13.136
0.869,12.634
0.836,12.102
0.806,11.697
0.714,10.668
0.601,9.655
0.554,9.279
0.559,9.321
0.554,9.28
0.541,9.178
0.58,9.484
0.585,9.525
0.578,9.46
0.5750000000000001,9.442
0.5640000000000001,9.358
0.532,9.105
0.501,8.861
0.504,8.888
0.525,9.044
0.555,9.286
0.581,9.49
0.612,9.743
0.6910000000000001,10.436
0.779,11.359
0.8180000000000001,11.853
0.881,12.839
0.91,13.441
0.881,12.832
0.8290000000000001,11.996
0.767,11.225
0.716,10.686
0.652,10.081
0.5630000000000001,9.349
0.507,8.908
0.679,10.326
0.639,9.978
0.504,8.886
0.423,8.256
0.398,8.05
0.398,8.055
0.427,8.286
0.482,8.715
0.55,9.238
0.607,9.704
0.645,10.033
0.676,10.307
0.6990000000000001,10.521
0.7000000000000001,10.53
0.726,10.791
0.792,11.509
0.755,11.079
0.613,9.757
0.544,9.192
0.516,8.979
0.499,8.845
0.47300000000000003,8.643
0.45,8.469
0.40700000000000003,8.131
0.532,9.106
0.5660000000000001,9.375
0.492,8.785
0.457,8.522
0.451,8.475
0.449,8.461
0.436,8.36
0.40700000000000003,8.127
0.384,7.946
0.384,7.947
0.399,8.066
0.43,8.31
0.463,8.564
0.558,9.308
0.675,10.3
0.704,10.569
0.68,10.332
0.627,9.875
0.634,9.934
0.677,10.315
0.624,9.854
0.51,8.929
0.457,8.523
0.41100000000000003,8.16
0.323,7.447
0.28500000000000003,7.116
0.198,6.28
0.14,5.61
0.149,5.72
0.154,5.774
0.131,5.49
0.096,4.971
0.063,4.393
0.041,3.908
0.034,3.722
0.043000000000000003,3.942
