electricity,wind_speed
0.178,6.055
0.194,6.235
0.212,6.431
0.261,6.9030000000000005
0.313,7.362
0.391,8.003
0.493,8.796
0.5700000000000001,9.411
0.584,9.511
0.501,8.864
0.4,8.074
0.333,7.529
0.273,7.009
0.214,6.442
0.169,5.956
0.146,5.681
0.145,5.673
0.156,5.801
0.17400000000000002,6.012
0.223,6.5440000000000005
0.281,7.081
0.542,9.184
0.51,8.92
0.393,8.02
0.312,7.35
0.262,6.91
0.247,6.7620000000000005
0.26,6.892
0.292,7.183
0.329,7.497
0.39,7.987
0.468,8.61
0.507,8.909
0.501,8.864
0.449,8.458
0.434,8.335
0.43,8.313
0.35100000000000003,7.678
0.293,7.185
0.23,6.612
0.187,6.164
0.19,6.199
0.184,6.127
0.18,6.086
0.251,6.813
0.445,8.428
0.332,7.525
0.234,6.654
0.186,6.154
0.17200000000000001,5.995
0.185,6.142
0.221,6.517
0.264,6.932
0.318,7.396
0.383,7.94
0.486,8.741
0.6000000000000001,9.645
0.581,9.488
0.494,8.809
0.39,7.989
0.335,7.555
0.241,6.721
0.19,6.187
0.145,5.672
0.111,5.206
0.089,4.857
0.07200000000000001,4.557
0.058,4.283
0.06,4.328
0.098,5.004
0.077,4.6530000000000005
0.05,4.117
0.037,3.795
0.037,3.801
0.045,3.992
0.059000000000000004,4.31
0.08,4.712
0.11800000000000001,5.301
0.181,6.093
0.34400000000000003,7.628
0.606,9.694
0.65,10.071
0.561,9.339
0.389,7.986
0.301,7.256
0.271,6.987
0.245,6.749
0.203,6.329
0.164,5.9030000000000005
0.136,5.542
0.11900000000000001,5.321
0.093,4.926
0.06,4.336
0.056,4.249
0.054,4.208
0.047,4.056
0.045,4.012
0.058,4.285
0.08600000000000001,4.816
0.121,5.352
0.17400000000000002,6.008
0.248,6.783
0.34400000000000003,7.618
0.468,8.61
0.582,9.501
0.556,9.295
0.518,8.996
0.446,8.435
0.382,7.932
0.308,7.32
0.263,6.918
0.248,6.785
0.246,6.755
0.26,6.8870000000000005
0.258,6.872
0.214,6.446
0.217,6.475
0.2,6.307
0.133,5.517
0.098,5.007
0.1,5.03
0.139,5.583
0.194,6.234
0.189,6.185
0.17,5.963
0.186,6.151
0.253,6.824
0.372,7.8469999999999995
0.418,8.221
0.329,7.493
0.306,7.303
0.335,7.554
0.41300000000000003,8.178
0.482,8.713
0.636,9.954
0.726,10.785
0.781,11.38
0.803,11.644
0.755,11.091
0.677,10.315
0.5730000000000001,9.426
0.728,10.808
0.803,11.654
0.801,11.628
0.789,11.475
0.75,11.041
0.684,10.384
0.5760000000000001,9.454
0.448,8.443
0.35100000000000003,7.684
0.28800000000000003,7.138
0.249,6.796
0.297,7.228
0.41600000000000004,8.199
0.397,8.045
0.274,7.024
0.184,6.133
0.138,5.565
0.13,5.465
0.115,5.259
0.041,3.915
0.012,2.9290000000000003
0.027,3.5
0.051000000000000004,4.141
0.039,3.858
0.096,4.973
0.127,5.429
0.11900000000000001,5.308
