electricity,wind_speed
0.17300000000000001,6.005
0.162,5.873
0.168,5.942
0.177,6.043
0.196,6.256
0.23600000000000002,6.664
0.317,7.389
0.468,8.607
0.608,9.712
0.636,9.942
0.6990000000000001,10.524000000000001
0.66,10.154
0.539,9.157
0.403,8.096
0.258,6.876
0.17200000000000001,5.993
0.125,5.4030000000000005
0.108,5.163
0.109,5.185
0.113,5.242
0.281,7.086
0.275,7.032
0.192,6.211
0.13,5.461
0.098,5.003
0.085,4.789
0.076,4.623
0.076,4.639
0.085,4.786
0.105,5.115
0.15,5.737
0.247,6.774
0.392,8.007
0.498,8.836
0.58,9.486
0.553,9.262
0.41100000000000003,8.151
0.379,7.91
0.271,6.992
0.164,5.902
0.088,4.852
0.042,3.934
0.028,3.5460000000000003
0.019,3.236
0.055,4.23
0.049,4.085
0.016,3.146
0.014,3.039
0.037,3.801
0.08,4.718
0.129,5.453
0.14200000000000002,5.63
0.13,5.476
0.12,5.329
0.114,5.246
0.131,5.484
0.20600000000000002,6.362
0.34900000000000003,7.654
0.419,8.227
0.59,9.568
0.5,8.855
0.35100000000000003,7.686
0.232,6.625
0.139,5.586
0.07,4.526
0.032,3.654
0.019,3.246
0.017,3.162
0.038,3.825
0.038,3.829
0.048,4.062
0.052000000000000005,4.152
0.053,4.187
0.064,4.42
0.075,4.618
0.09,4.873
0.112,5.222
0.126,5.423
0.093,4.936
0.034,3.707
0.0,1.157
0.012,2.938
0.28400000000000003,7.105
0.398,8.06
0.452,8.48
0.521,9.012
0.434,8.331
0.28500000000000003,7.114
0.191,6.206
0.112,5.225
0.076,4.628
0.052000000000000005,4.154
0.12,5.338
0.15,5.728
0.171,5.978
0.139,5.594
0.10200000000000001,5.071
0.076,4.635
0.059000000000000004,4.308
0.054,4.196
0.052000000000000005,4.148
0.047,4.048
0.035,3.754
0.027,3.5300000000000002
0.051000000000000004,4.1370000000000005
0.053,4.185
0.0,1.658
0.0,0.254
0.0,0.47800000000000004
0.0,0.716
0.0,0.639
0.053,4.181
0.178,6.057
0.201,6.317
0.168,5.944
0.081,4.731
0.068,4.49
0.135,5.537
0.184,6.129
