electricity,wind_speed
0.222,6.527
0.19,6.189
0.186,6.151
0.19,6.188
0.186,6.158
0.201,6.31
0.241,6.716
0.334,7.536
0.507,8.9
0.652,10.092
0.609,9.728
0.537,9.142
0.523,9.028
0.48,8.697
0.398,8.051
0.294,7.19
0.23900000000000002,6.695
0.219,6.4879999999999995
0.226,6.57
0.21,6.404
0.424,8.258
0.453,8.486
0.337,7.566
0.232,6.625
0.166,5.927
0.135,5.529
0.11800000000000001,5.294
0.105,5.125
0.10300000000000001,5.086
0.112,5.226
0.146,5.684
0.256,6.858
0.521,9.021
0.704,10.568
0.666,10.216
0.5640000000000001,9.356
0.507,8.908
0.439,8.384
0.378,7.894
0.289,7.146
0.209,6.4030000000000005
0.157,5.824
0.137,5.552
0.099,5.018
0.139,5.589
0.112,5.217
0.064,4.404
0.035,3.757
0.039,3.857
0.064,4.416
0.09,4.876
0.109,5.184
0.11800000000000001,5.305
0.10400000000000001,5.097
0.079,4.686
0.08600000000000001,4.807
0.299,7.239
0.598,9.632
0.654,10.104
0.615,9.777
0.508,8.915
0.354,7.704
0.25,6.801
0.149,5.726
0.088,4.844
0.047,4.047
0.018000000000000002,3.209
0.003,2.289
0.009000000000000001,2.808
0.005,2.5220000000000002
0.005,2.52
0.012,2.9530000000000003
0.027,3.523
0.05,4.11
0.067,4.468
0.07100000000000001,4.532
0.064,4.4030000000000005
0.056,4.251
0.055,4.237
0.039,3.857
0.0,1.33
0.034,3.7030000000000003
0.342,7.603
0.537,9.143
0.436,8.35
0.324,7.462
0.281,7.077
0.274,7.019
0.249,6.797
0.222,6.5280000000000005
0.21,6.404
0.164,5.902
0.241,6.72
0.275,7.032
0.268,6.964
0.196,6.254
0.131,5.487
0.091,4.896
0.064,4.42
0.052000000000000005,4.155
0.043000000000000003,3.943
0.027,3.513
0.019,3.219
0.059000000000000004,4.317
0.277,7.051
0.395,8.04
0.323,7.442
0.312,7.348
0.321,7.432
0.381,7.9190000000000005
0.40800000000000003,8.137
0.377,7.891
0.31,7.34
0.256,6.86
0.24,6.702
0.166,5.931
0.073,4.579
0.014,3.031
0.0,1.384
0.001,2.056
0.02,3.294
0.053,4.179
0.115,5.259
0.166,5.925
0.162,5.874
0.10200000000000001,5.068
0.025,3.44
0.0,1.5670000000000002
0.0,0.302
0.0,1.007
0.003,2.334
0.04,3.867
0.076,4.636
0.092,4.9190000000000005
0.10300000000000001,5.083
0.082,4.747
0.046,4.017
0.026000000000000002,3.467
0.018000000000000002,3.213
0.003,2.334
0.0,1.458
0.001,1.92
0.004,2.367
0.005,2.523
0.008,2.7119999999999997
0.011,2.9130000000000003
0.013000000000000001,3.017
0.014,3.048
0.018000000000000002,3.214
0.024,3.416
0.055,4.223
0.178,6.066
0.482,8.719
0.645,10.029
0.62,9.817
0.55,9.249
0.587,9.549
0.614,9.766
0.645,10.035
0.637,9.956
0.633,9.926
0.619,9.813
0.587,9.546
0.537,9.142
0.677,10.314
0.669,10.246
0.494,8.809
0.317,7.394
0.188,6.169
0.10400000000000001,5.103
0.056,4.257
0.041,3.908
0.052000000000000005,4.157
0.078,4.684
0.108,5.158
0.131,5.489
0.133,5.513
0.107,5.147
0.121,5.351
0.262,6.913
0.448,8.445
0.43,8.309
0.34700000000000003,7.639
0.263,6.915
0.187,6.163
0.147,5.696
0.10300000000000001,5.092
0.068,4.4879999999999995
0.11900000000000001,5.316
0.07100000000000001,4.545
0.014,3.053
0.0,1.416
0.0,0.0
0.0,1.084
0.001,1.939
0.005,2.481
0.01,2.867
0.01,2.846
0.002,2.129
0.0,0.546
0.005,2.462
0.19,6.199
0.445,8.425
0.457,8.517
0.312,7.351
0.211,6.416
0.132,5.5
0.098,5.012
0.088,4.84
0.091,4.898
0.08600000000000001,4.802
0.064,4.414
