electricity,wind_speed
0.17,5.96
0.2,6.309
0.246,6.758
0.28600000000000003,7.132
0.311,7.346
0.323,7.441
0.329,7.494
0.34800000000000003,7.65
0.364,7.784
0.41100000000000003,8.155
0.425,8.264
0.489,8.768
0.583,9.507
0.521,9.011
0.526,9.056
0.334,7.545
0.203,6.326
0.138,5.577
0.094,4.946
0.096,4.976
0.156,5.806
0.188,6.165
0.19,6.198
0.181,6.096
0.171,5.977
0.168,5.945
0.17200000000000001,5.992
0.178,6.057
0.19,6.186
0.214,6.449
0.26,6.899
0.32,7.417
0.37,7.833
0.454,8.492
0.44,8.388
0.449,8.461
0.55,9.239
0.532,9.107
0.47900000000000004,8.688
0.329,7.493
0.17200000000000001,5.993
0.093,4.937
0.06,4.324
0.048,4.077
0.058,4.299
0.055,4.227
0.035,3.755
0.011,2.9
0.001,2.06
0.005,2.464
0.018000000000000002,3.202
0.034,3.721
0.05,4.107
0.067,4.48
0.085,4.79
0.10300000000000001,5.082
0.195,6.243
0.375,7.877
0.376,7.889
0.314,7.369
0.315,7.371
0.40700000000000003,8.122
0.507,8.901
0.612,9.746
0.41500000000000004,8.192
0.247,6.777
0.17200000000000001,5.993
0.122,5.37
0.165,5.912
0.158,5.836
0.147,5.696
0.122,5.365
0.082,4.745
0.05,4.118
0.041,3.906
0.038,3.823
0.034,3.706
0.031,3.622
0.027,3.5
0.015,3.068
0.008,2.719
0.001,2.034
0.004,2.376
0.1,5.034
0.367,7.811
0.559,9.323
0.558,9.313
0.498,8.843
0.40700000000000003,8.133
0.364,7.782
0.321,7.426
0.266,6.947
0.183,6.115
0.248,6.787
0.296,7.219
0.261,6.904
0.2,6.305
0.152,5.759
0.116,5.276
0.083,4.77
0.061,4.357
0.054,4.197
0.064,4.407
0.092,4.917
0.171,5.9719999999999995
0.271,6.987
0.331,7.516
0.342,7.611
0.308,7.322
0.28800000000000003,7.143
0.234,6.649
0.228,6.582
0.294,7.19
0.077,4.643
0.007,2.645
0.002,2.16
0.003,2.345
0.02,3.297
0.058,4.288
0.053,4.176
0.019,3.22
0.003,2.301
0.0,1.7069999999999999
0.0,1.654
0.0,1.3900000000000001
0.0,0.757
0.0,0.0
0.0,0.15
0.015,3.106
0.08700000000000001,4.829
0.07100000000000001,4.542
0.048,4.064
0.037,3.805
0.019,3.261
0.009000000000000001,2.771
0.009000000000000001,2.797
0.023,3.388
0.023,3.3689999999999998
0.005,2.465
0.0,1.536
0.0,0.492
0.0,1.157
0.008,2.739
0.029,3.566
0.041,3.896
0.036000000000000004,3.7880000000000003
0.041,3.901
0.038,3.8280000000000003
0.029,3.588
0.034,3.727
0.062,4.362
0.136,5.548
0.406,8.116
0.66,10.152
0.606,9.7
0.47600000000000003,8.666
0.386,7.969
0.277,7.053
0.20500000000000002,6.35
0.148,5.696
0.085,4.788
0.065,4.436
0.076,4.624
0.078,4.663
0.197,6.27
0.246,6.751
0.201,6.319
0.136,5.549
0.085,4.788
0.047,4.035
0.024,3.436
0.009000000000000001,2.803
0.001,2.041
0.0,1.645
0.001,1.791
0.002,2.212
0.025,3.443
0.156,5.791
0.34,7.583
0.359,7.748
0.292,7.183
0.26,6.898
0.268,6.965
0.312,7.349
0.34700000000000003,7.643
0.364,7.7780000000000005
0.297,7.227
0.19,6.199
0.23800000000000002,6.684
0.274,7.021
0.23700000000000002,6.68
0.182,6.101
0.124,5.399
0.07100000000000001,4.533
0.031,3.651
0.014,3.049
0.007,2.681
0.006,2.582
0.008,2.698
0.014,3.035
0.047,4.057
0.147,5.691
0.28700000000000003,7.134
0.432,8.321
0.502,8.868
0.521,9.01
0.466,8.586
0.335,7.55
0.28200000000000003,7.092
0.23,6.599
0.17400000000000002,6.017
0.12,5.331
0.133,5.509
0.233,6.635
0.267,6.956
0.24,6.705
0.199,6.29
0.159,5.846
0.13,5.463
0.096,4.984
0.065,4.428
0.043000000000000003,3.951
0.034,3.725
0.037,3.802
0.069,4.511
0.113,5.24
0.1,5.034
0.047,4.045
0.005,2.469
0.0,1.454
0.029,3.589
0.027,3.502
0.02,3.298
0.029,3.567
0.031,3.652
0.02,3.299
0.008,2.754
0.0,1.701
0.0,0.0
0.0,1.129
0.0,1.528
0.0,1.616
0.0,1.384
0.0,0.6970000000000001
0.0,0.0
0.0,0.6940000000000001
0.0,1.329
0.002,2.16
0.06,4.333
0.273,7.008
0.386,7.968
0.378,7.896
0.317,7.392
0.222,6.53
0.234,6.644
0.268,6.97
0.24,6.705
0.181,6.095
0.131,5.481
0.08600000000000001,4.806
0.107,5.15
0.2,6.302
0.312,7.349
0.353,7.703
0.34600000000000003,7.636
0.324,7.462
0.302,7.269
0.289,7.148
0.266,6.947
0.274,7.023
0.336,7.558
0.433,8.328
0.268,6.967
0.134,5.525
0.227,6.5760000000000005
0.369,7.8260000000000005
0.405,8.114
0.398,8.052
0.34700000000000003,7.643
0.315,7.378
0.305,7.3
0.294,7.203
0.25,6.804
0.221,6.516
0.254,6.841
0.317,7.389
0.34700000000000003,7.643
0.364,7.789
0.34600000000000003,7.636
0.30000000000000004,7.253
0.268,6.968
0.275,7.037
0.293,7.188
0.302,7.264
0.294,7.205
0.218,6.482
0.148,5.702
0.14100000000000001,5.625
0.178,6.052
0.276,7.038
0.296,7.221
0.188,6.173
0.10400000000000001,5.11
0.074,4.6
0.081,4.729
0.11900000000000001,5.316
0.151,5.739
0.171,5.974
0.14200000000000002,5.631
0.34400000000000003,7.619
0.357,7.733
0.331,7.509
0.336,7.563
0.356,7.728
0.366,7.805
0.371,7.844
0.375,7.881
0.392,8.009
0.417,8.213
0.384,7.952
0.294,7.201
0.259,6.883
0.248,6.788
0.279,7.069
0.31,7.337
0.427,8.29
0.47400000000000003,8.648
0.48,8.693
0.47300000000000003,8.642
0.461,8.546
0.47000000000000003,8.622
0.484,8.731
0.46,8.544
0.558,9.312
0.638,9.965
0.633,9.931000000000001
0.605,9.684
0.583,9.507
0.5700000000000001,9.405
0.5750000000000001,9.447
0.581,9.489
0.586,9.537
0.5690000000000001,9.395
0.454,8.49
0.364,7.786
0.373,7.857
0.355,7.714
0.334,7.534
0.291,7.168
0.403,8.094
0.366,7.806
0.32,7.419
0.254,6.834
0.271,6.991
0.299,7.238
0.315,7.372
0.337,7.57
0.609,9.723
0.664,10.202
0.645,10.028
0.627,9.879
0.612,9.754
0.608,9.707
0.603,9.677
0.598,9.632
0.601,9.651
0.578,9.46
0.449,8.46
0.315,7.373
0.275,7.029
0.281,7.079
0.294,7.194
0.317,7.391
0.356,7.725
0.37,7.829
0.382,7.934
0.40700000000000003,8.135
0.44,8.391
0.449,8.457
0.505,8.891
0.58,9.484
0.6990000000000001,10.526
0.76,11.141
0.811,11.754
0.837,12.114
0.833,12.055
0.8230000000000001,11.912
0.8170000000000001,11.838
0.8160000000000001,11.822
0.806,11.697
0.767,11.218
0.684,10.375
0.638,9.96
0.601,9.653
0.633,9.918
0.671,10.259
0.724,10.763
0.681,10.349
0.652,10.093
0.638,9.97
0.647,10.046
0.654,10.099
0.648,10.056
0.672,10.268
0.708,10.609
0.846,12.25
0.875,12.729
0.867,12.579
0.835,12.087
0.798,11.585
0.772,11.274000000000001
0.753,11.07
0.749,11.022
0.738,10.897
0.713,10.647
0.624,9.855
0.455,8.504
0.446,8.435
0.43,8.307
0.333,7.5280000000000005
0.246,6.752
0.254,6.828
0.31,7.332
0.291,7.175
0.256,6.855
0.218,6.482
0.21,6.406
0.214,6.446
0.243,6.728
0.439,8.38
0.461,8.547
0.443,8.41
0.427,8.283
0.396,8.041
0.34500000000000003,7.629
0.279,7.068
0.221,6.517
0.17400000000000002,6.021
0.145,5.672
0.145,5.6690000000000005
0.166,5.93
0.201,6.314
0.223,6.539
0.318,7.404
0.47200000000000003,8.636
0.481,8.703
0.366,7.803
0.23,6.612
0.094,4.953
0.056,4.238
0.06,4.338
0.09,4.878
0.091,4.884
0.07100000000000001,4.555
0.053,4.184
0.047,4.037
0.038,3.84
0.03,3.615
0.022,3.3529999999999998
