electricity,wind_speed
0.115,5.263
0.14400000000000002,5.654
0.184,6.134
0.234,6.6530000000000005
0.279,7.069
0.304,7.288
0.304,7.28
0.271,6.993
0.2,6.303
0.157,5.813
0.147,5.691
0.115,5.266
0.091,4.89
0.066,4.452
0.056,4.247
0.053,4.177
0.05,4.114
0.052000000000000005,4.167
0.057,4.274
0.049,4.09
0.014,3.06
0.019,3.259
0.023,3.395
0.034,3.732
0.057,4.264
0.092,4.907
0.138,5.574
0.197,6.263
0.254,6.835
0.294,7.198
0.318,7.407
0.315,7.38
0.256,6.854
0.195,6.249
0.145,5.673
0.114,5.248
0.094,4.946
0.084,4.775
0.088,4.846
0.094,4.942
0.101,5.047
0.121,5.35
0.124,5.397
0.106,5.128
0.078,4.662
0.091,4.894
0.091,4.905
0.10200000000000001,5.074
0.129,5.457
0.17200000000000001,5.9879999999999995
0.222,6.525
0.266,6.943
0.307,7.316
0.337,7.569
0.331,7.516
0.28700000000000003,7.1370000000000005
0.197,6.276
0.12,5.327
0.092,4.921
0.078,4.657
0.052000000000000005,4.144
0.015,3.1
0.001,1.865
0.0,0.77
0.0,1.1440000000000001
0.001,1.9540000000000002
0.008,2.698
0.015,3.079
0.004,2.402
0.007,2.682
0.004,2.395
0.0,1.303
0.0,0.0
0.0,0.0
0.023,3.37
0.083,4.755
0.153,5.772
0.22,6.511
0.263,6.915
0.258,6.87
0.20700000000000002,6.367
0.13,5.461
0.058,4.296
0.02,3.289
0.006,2.618
0.003,2.25
0.002,2.196
0.002,2.189
0.003,2.249
0.004,2.423
0.007,2.633
0.01,2.849
0.009000000000000001,2.782
0.01,2.8369999999999997
0.004,2.368
0.0,1.354
0.0,0.0
0.012,2.926
0.078,4.6690000000000005
0.22,6.5120000000000005
0.403,8.094
0.46900000000000003,8.616
0.422,8.238
0.329,7.492
0.242,6.725
0.155,5.785
0.12,5.338
0.097,4.998
0.069,4.516
0.085,4.785
0.094,4.946
0.062,4.368
0.051000000000000004,4.136
0.092,4.913
0.194,6.228
0.31,7.333
0.276,7.038
0.271,6.999
0.247,6.766
0.177,6.046
0.089,4.856
0.02,3.301
0.0,0.0
0.0,0.0
0.029,3.591
0.232,6.626
0.492,8.79
0.553,9.268
0.497,8.826
0.619,9.811
0.812,11.771
0.899,13.196
0.93,13.944
0.923,13.754
0.914,13.546
0.881,12.837
0.8240000000000001,11.929
0.775,11.316
0.746,10.988
0.664,10.195
0.578,9.464
0.595,9.613
0.5670000000000001,9.385
0.47500000000000003,8.659
0.404,8.108
0.36,7.755
0.342,7.601
0.367,7.813
0.404,8.099
0.424,8.259
0.41300000000000003,8.18
0.396,8.044
0.34,7.584
0.274,7.021
0.245,6.742
0.23700000000000002,6.672
0.256,6.857
0.319,7.413
0.385,7.959
0.35000000000000003,7.666
0.34700000000000003,7.642
0.358,7.733
0.375,7.877
0.338,7.572
0.337,7.571
0.425,8.263
0.387,7.974
0.37,7.836
0.382,7.938
0.429,8.299
0.502,8.875
0.591,9.573
0.675,10.297
0.741,10.942
0.788,11.474
0.81,11.738
0.805,11.675
0.807,11.709
0.795,11.559
0.759,11.121
0.6900000000000001,10.433
0.613,9.761
0.5730000000000001,9.426
0.494,8.805
0.42,8.23
0.40800000000000003,8.136
0.379,7.91
0.28500000000000003,7.118
0.232,6.632
0.278,7.06
0.269,6.979
0.216,6.466
0.164,5.904
0.133,5.517
0.136,5.547
0.189,6.181
0.258,6.869
0.315,7.381
0.372,7.848
0.42,8.231
0.426,8.277
0.384,7.95
0.34900000000000003,7.659
0.313,7.362
0.261,6.904
0.209,6.394
0.166,5.921
0.135,5.529
0.114,5.254
0.117,5.289
0.12,5.332
0.093,4.928
0.02,3.298
0.006,2.616
0.006,2.568
0.007,2.682
0.015,3.088
0.039,3.85
0.088,4.844
0.157,5.813
0.255,6.843
0.362,7.773
0.402,8.081
0.366,7.804
0.297,7.229
0.184,6.13
0.09,4.874
0.044,3.964
0.037,3.803
0.039,3.863
0.048,4.063
0.062,4.37
0.078,4.68
0.112,5.227
0.14200000000000002,5.626
0.183,6.115
0.16,5.852
0.171,5.97
0.185,6.145
0.20800000000000002,6.385
0.245,6.748
0.299,7.238
0.382,7.934
0.495,8.82
0.608,9.72
0.687,10.408
0.733,10.854
0.724,10.763
0.66,10.152
0.608,9.707
0.589,9.56
0.55,9.25
0.494,8.804
0.451,8.475
0.402,8.086
0.377,7.891
0.34,7.58
0.318,7.401
0.326,7.475
0.28400000000000003,7.108
0.23700000000000002,6.673
0.244,6.731
0.20700000000000002,6.375
0.186,6.153
0.19,6.198
0.219,6.491
0.26,6.899
0.33,7.504
0.40700000000000003,8.132
0.47700000000000004,8.675
0.507,8.902
0.47200000000000003,8.638
0.364,7.79
0.247,6.768
0.183,6.118
0.11800000000000001,5.303
0.074,4.6
0.044,3.966
0.027,3.511
0.014,3.052
0.007,2.638
0.004,2.387
0.003,2.255
0.002,2.144
0.001,1.8820000000000001
0.0,1.759
0.001,1.9689999999999999
0.006,2.62
0.029,3.578
0.076,4.63
0.138,5.566
0.195,6.242
0.228,6.589
0.23600000000000002,6.664
0.228,6.59
0.20500000000000002,6.357
0.157,5.814
0.105,5.112
0.067,4.477
0.046,4.022
0.029,3.565
0.012,2.954
0.003,2.259
0.001,1.874
0.001,1.892
0.002,2.086
0.003,2.349
0.01,2.858
0.013000000000000001,2.992
0.019,3.233
0.034,3.722
0.067,4.473
0.114,5.255
0.164,5.906
0.222,6.529
0.275,7.032
0.313,7.3629999999999995
0.331,7.516
0.334,7.537
0.314,7.368
0.264,6.92
0.214,6.451
0.179,6.075
0.14,5.603
0.146,5.682
0.158,5.835
0.165,5.916
0.14,5.606
0.127,5.432
0.14,5.601
0.159,5.837
0.158,5.835
0.1,5.037
0.12,5.334
0.12,5.339
0.135,5.538
0.163,5.893
0.192,6.217
0.219,6.505
0.234,6.647
0.23500000000000001,6.655
0.221,6.519
0.20500000000000002,6.351
0.182,6.102
0.136,5.545
0.111,5.21
0.121,5.348
0.13,5.463
0.123,5.381
0.109,5.174
0.083,4.756
0.063,4.384
0.047,4.047
0.029,3.572
0.017,3.176
0.009000000000000001,2.795
0.008,2.724
0.006,2.62
0.005,2.508
0.008,2.723
0.02,3.291
0.049,4.104
0.105,5.117
0.169,5.954
0.223,6.541
0.264,6.922
0.274,7.023
0.26,6.888
0.194,6.232
0.137,5.552
0.116,5.2780000000000005
0.098,5.012
0.088,4.846
0.067,4.471
0.04,3.876
0.019,3.247
0.01,2.868
0.014,3.03
0.023,3.394
0.048,4.068
0.048,4.079
0.054,4.209
0.069,4.507
0.098,5.012
0.14,5.603
0.177,6.046
0.21,6.405
0.246,6.759
0.269,6.977
0.275,7.036
0.271,6.991
0.247,6.777
0.197,6.269
0.171,5.98
0.168,5.947
0.166,5.925
0.187,6.16
0.18,6.089
0.178,6.061
0.196,6.258
0.20700000000000002,6.371
0.213,6.435
0.217,6.474
0.20700000000000002,6.369
0.11900000000000001,5.31
0.11,5.19
0.138,5.571
0.149,5.7219999999999995
0.191,6.205
0.23700000000000002,6.676
0.278,7.064
0.305,7.296
0.316,7.384
0.304,7.285
0.268,6.965
0.221,6.52
0.166,5.923
0.128,5.442
0.133,5.518
0.164,5.9030000000000005
0.176,6.037
0.139,5.594
0.092,4.914
0.056,4.241
0.037,3.802
0.039,3.863
0.047,4.031
0.056,4.243
0.04,3.872
0.036000000000000004,3.785
0.035,3.762
0.051000000000000004,4.122
0.063,4.392
0.076,4.622
0.08600000000000001,4.799
0.092,4.914
0.10300000000000001,5.08
0.13,5.474
0.171,5.979
0.215,6.453
0.222,6.533
0.248,6.78
0.258,6.879
0.251,6.809
0.247,6.7780000000000005
0.224,6.551
0.21,6.41
0.21,6.405
0.214,6.441
0.212,6.424
0.203,6.329
0.171,5.969
0.135,5.537
0.145,5.675
0.112,5.219
0.073,4.59
0.054,4.196
0.067,4.469
0.125,5.407
0.20500000000000002,6.355
0.228,6.583
0.188,6.177
0.129,5.457
0.08600000000000001,4.814
0.09,4.872
0.08700000000000001,4.834
0.08600000000000001,4.797
0.094,4.942
0.11,5.195
0.121,5.347
0.123,5.376
0.17500000000000002,6.026
0.183,6.122
0.152,5.754
0.138,5.5760000000000005
0.137,5.563
0.138,5.57
0.155,5.784
0.179,6.071
0.23900000000000002,6.7
0.379,7.908
0.5630000000000001,9.348
0.6950000000000001,10.48
0.792,11.512
0.848,12.286
0.87,12.641
0.858,12.446
0.802,11.641
0.733,10.85
0.662,10.172
0.526,9.055
0.459,8.536
0.429,8.295
0.433,8.323
0.455,8.505
0.451,8.478
0.43,8.312
0.439,8.379
0.441,8.394
0.352,7.688
0.294,7.201
0.364,7.782
0.34400000000000003,7.623
0.32,7.422
0.334,7.535
0.357,7.732
0.373,7.862
0.418,8.218
0.47500000000000003,8.65
0.516,8.979
0.518,8.988
0.47200000000000003,8.636
0.391,8.002
0.30000000000000004,7.254
0.245,6.749
0.23700000000000002,6.679
0.20700000000000002,6.368
0.159,5.838
0.131,5.482
0.10400000000000001,5.108
0.085,4.79
0.083,4.755
0.088,4.85
0.066,4.447
0.022,3.365
0.006,2.544
0.001,1.865
0.001,1.887
0.007,2.637
0.022,3.3609999999999998
0.039,3.848
0.058,4.287
0.074,4.604
0.093,4.9350000000000005
0.112,5.223
0.111,5.198
0.152,5.752
0.201,6.314
0.209,6.397
0.199,6.291
0.193,6.226
0.156,5.795
0.122,5.37
0.094,4.948
0.079,4.6850000000000005
0.07100000000000001,4.547
0.065,4.43
0.049,4.088
0.014,3.033
0.011,2.9
0.011,2.879
0.007,2.693
0.009000000000000001,2.759
0.016,3.122
0.031,3.638
0.056,4.244
0.11900000000000001,5.314
0.232,6.627
0.315,7.381
0.313,7.362
0.379,7.902
0.356,7.725
0.301,7.255
0.241,6.715
0.20500000000000002,6.347
0.163,5.894
0.12,5.343
0.108,5.165
0.10400000000000001,5.101
0.085,4.783
0.063,4.39
0.054,4.206
0.028,3.543
0.034,3.7119999999999997
0.041,3.887
0.031,3.623
0.019,3.265
0.021,3.31
0.038,3.8200000000000003
0.10200000000000001,5.055
0.23,6.611
0.324,7.462
0.364,7.787
0.40700000000000003,8.131
0.47100000000000003,8.634
0.494,8.809
0.457,8.519
0.401,8.077
0.364,7.782
0.318,7.407
0.278,7.063
0.27,6.984
0.256,6.86
0.221,6.523
0.16,5.859
0.08600000000000001,4.798
0.031,3.638
0.015,3.093
0.007,2.651
0.004,2.392
0.005,2.473
0.01,2.848
0.034,3.7039999999999997
0.077,4.649
0.13,5.479
0.186,6.157
0.218,6.48
0.218,6.485
0.17300000000000001,6.006
0.132,5.495
0.079,4.692
0.045,4.002
0.019,3.237
0.005,2.532
0.002,2.228
0.003,2.327
0.005,2.519
0.009000000000000001,2.809
0.022,3.339
0.037,3.794
0.013000000000000001,2.9939999999999998
0.018000000000000002,3.212
0.032,3.659
0.035,3.747
0.011,2.893
0.0,1.28
0.0,1.3679999999999999
0.015,3.069
0.069,4.515
0.129,5.449
0.156,5.7940000000000005
0.151,5.739
0.14100000000000001,5.625
0.12,5.335
0.136,5.55
0.228,6.59
0.224,6.546
0.108,5.169
0.083,4.766
0.094,4.953
0.093,4.932
0.067,4.476
0.03,3.613
0.005,2.532
0.0,1.695
0.002,2.209
0.013000000000000001,2.983
0.021,3.315
0.017,3.158
0.014,3.032
0.014,3.036
0.015,3.09
0.024,3.4130000000000003
0.057,4.264
0.082,4.751
0.08600000000000001,4.8100000000000005
0.11800000000000001,5.301
0.14400000000000002,5.656
0.138,5.57
0.121,5.348
0.096,4.979
0.066,4.45
0.058,4.277
0.06,4.328
0.041,3.886
0.013000000000000001,2.968
0.003,2.262
0.002,2.145
0.002,2.168
0.005,2.5380000000000003
0.008,2.711
0.004,2.422
0.002,2.2
0.009000000000000001,2.7880000000000003
0.035,3.757
0.073,4.586
0.11800000000000001,5.301
0.182,6.113
0.242,6.721
0.25,6.805
0.228,6.579
0.21,6.404
0.212,6.427
0.217,6.477
0.188,6.17
0.17300000000000001,6.005
0.163,5.896
0.147,5.692
0.124,5.392
0.095,4.956
0.077,4.654
0.069,4.517
0.047,4.056
0.052000000000000005,4.167
0.049,4.093
0.027,3.529
0.011,2.915
0.03,3.606
0.08600000000000001,4.813
0.171,5.98
0.28600000000000003,7.12
0.358,7.735
0.404,8.103
0.405,8.111
0.329,7.489
0.263,6.917
0.20700000000000002,6.371
0.199,6.289
0.197,6.265
0.176,6.042
0.146,5.683
0.11900000000000001,5.314
0.098,5.006
0.107,5.146
0.097,4.989
0.07200000000000001,4.573
0.055,4.222
0.101,5.044
0.117,5.283
0.124,5.394
0.115,5.266
0.091,4.9030000000000005
0.074,4.608
0.11900000000000001,5.307
0.255,6.845
0.355,7.719
0.385,7.956
0.47000000000000003,8.623
0.544,9.19
0.55,9.245
0.47500000000000003,8.657
0.436,8.363
0.419,8.226
0.40700000000000003,8.129
0.41100000000000003,8.152
0.466,8.582
0.515,8.971
0.5630000000000001,9.35
0.584,9.518
0.56,9.325
0.497,8.827
0.449,8.459
0.393,8.022
0.294,7.197
0.154,5.775
0.034,3.717
0.0,1.591
0.001,2.044
0.054,4.204
0.12,5.326
0.113,5.243
0.066,4.449
0.036000000000000004,3.773
0.131,5.486
0.32,7.418
0.47100000000000003,8.632
0.445,8.427
0.323,7.45
0.232,6.625
0.20600000000000002,6.361
0.20700000000000002,6.381
0.203,6.33
0.199,6.291
0.183,6.12
0.097,4.992
0.07200000000000001,4.573
0.044,3.973
0.02,3.287
0.008,2.751
0.004,2.447
0.011,2.886
0.05,4.109
0.11800000000000001,5.298
0.183,6.124
0.23500000000000001,6.659
0.245,6.741
0.214,6.451
0.146,5.6850000000000005
0.094,4.954
0.077,4.651
0.058,4.296
0.04,3.876
0.031,3.626
0.021,3.311
0.015,3.104
0.01,2.823
0.007,2.637
0.01,2.8609999999999998
0.003,2.299
0.006,2.566
0.019,3.229
0.037,3.799
0.047,4.057
0.06,4.334
0.113,5.242
0.23700000000000002,6.67
0.424,8.257
0.559,9.323
0.617,9.791
0.646,10.036
0.657,10.139
0.626,9.865
0.532,9.104
