electricity,wind_speed
0.266,6.944
0.23500000000000001,6.659
0.203,6.326
0.2,6.306
0.212,6.427
0.22,6.507
0.222,6.5280000000000005
0.225,6.555
0.223,6.541
0.21,6.408
0.186,6.154
0.18,6.081
0.161,5.865
0.152,5.761
0.17400000000000002,6.013
0.191,6.201
0.217,6.475
0.196,6.258
0.246,6.759
0.241,6.72
0.302,7.261
0.47700000000000004,8.68
0.47600000000000003,8.664
0.457,8.515
0.45,8.469
0.438,8.372
0.43,8.31
0.425,8.27
0.40800000000000003,8.141
0.40700000000000003,8.136
0.394,8.024
0.34700000000000003,7.645
0.274,7.013
0.253,6.825
0.26,6.896
0.34800000000000003,7.649
0.373,7.854
0.30000000000000004,7.249
0.248,6.78
0.225,6.558
0.213,6.433
0.241,6.707
0.28500000000000003,7.118
0.249,6.789
0.164,5.905
0.133,5.517
0.398,8.055
0.747,11.001
0.8140000000000001,11.797
0.866,12.569
0.879,12.81
0.84,12.163
0.743,10.965
0.545,9.209
0.246,6.751
0.081,4.726
0.021,3.319
0.015,3.101
0.037,3.807
0.07100000000000001,4.531
0.08700000000000001,4.825
0.069,4.503
0.068,4.497
0.08700000000000001,4.838
0.10400000000000001,5.099
0.094,4.948
0.078,4.665
0.07100000000000001,4.541
0.113,5.241
0.133,5.511
0.108,5.163
0.064,4.413
0.031,3.642
0.013000000000000001,2.99
0.01,2.818
0.014,3.025
0.033,3.691
0.098,5.004
0.19,6.188
0.247,6.777
0.263,6.916
0.229,6.598
0.192,6.208
0.145,5.6690000000000005
0.106,5.129
0.083,4.765
0.069,4.509
0.058,4.286
0.045,4.004
0.044,3.979
0.039,3.863
0.027,3.495
0.02,3.284
0.012,2.932
0.007,2.658
0.005,2.48
0.004,2.454
0.005,2.5060000000000002
0.006,2.591
0.006,2.5869999999999997
0.006,2.602
0.01,2.872
0.034,3.726
0.126,5.417
0.233,6.641
0.234,6.647
0.17200000000000001,5.997
0.097,4.992
0.06,4.323
0.033,3.692
0.016,3.119
0.011,2.9050000000000002
0.011,2.91
0.011,2.8970000000000002
0.014,3.021
0.015,3.105
0.044,3.984
0.056,4.259
0.05,4.111
0.044,3.987
0.041,3.91
0.048,4.071
0.066,4.455
0.092,4.9190000000000005
0.133,5.514
0.20600000000000002,6.364
0.28300000000000003,7.098
0.289,7.156
0.23800000000000002,6.684
0.17,5.961
0.113,5.239
0.085,4.792
0.077,4.645
0.074,4.601
0.07100000000000001,4.54
