electricity,wind_speed
0.133,5.5120000000000005
0.111,5.202
0.112,5.227
0.129,5.458
0.155,5.784
0.203,6.335
0.28800000000000003,7.142
0.406,8.117
0.543,9.186
0.584,9.512
0.5740000000000001,9.433
0.55,9.248
0.494,8.798
0.417,8.208
0.334,7.532
0.308,7.323
0.31,7.338
0.294,7.199
0.294,7.199
0.293,7.187
0.337,7.566
0.258,6.869
0.147,5.694
0.08,4.716
0.062,4.368
0.055,4.238
0.051000000000000004,4.126
0.052000000000000005,4.153
0.063,4.38
0.095,4.964
0.186,6.155
0.352,7.69
0.536,9.14
0.627,9.877
0.599,9.64
0.502,8.875
0.462,8.552
0.427,8.278
0.367,7.814
0.281,7.089
0.188,6.165
0.161,5.866
0.146,5.687
0.14400000000000002,5.652
0.182,6.103
0.12,5.337
0.031,3.645
0.025,3.451
0.045,4.014
0.073,4.588
0.08700000000000001,4.823
0.08,4.717
0.064,4.422
0.044,3.971
0.032,3.674
0.052000000000000005,4.153
0.152,5.754
0.307,7.314
0.422,8.251
0.385,7.957
0.295,7.215
0.224,6.55
0.16,5.854
0.108,5.156
0.064,4.401
0.04,3.865
0.027,3.495
0.015,3.099
0.018000000000000002,3.204
0.06,4.338
0.101,5.049
0.127,5.439
0.17400000000000002,6.018
0.233,6.64
0.274,7.011
0.28400000000000003,7.104
0.266,6.9510000000000005
0.222,6.533
0.152,5.7620000000000005
0.076,4.638
0.032,3.668
0.06,4.341
0.219,6.498
0.41400000000000003,8.188
0.404,8.103
0.305,7.297
0.217,6.473
0.152,5.754
0.117,5.281
0.08700000000000001,4.834
0.063,4.377
0.024,3.425
0.006,2.5460000000000003
0.005,2.528
0.036000000000000004,3.789
0.096,4.977
0.125,5.413
0.161,5.861
0.197,6.268
0.223,6.542
0.212,6.419
0.15,5.7379999999999995
0.074,4.6
0.012,2.946
0.0,0.5680000000000001
0.056,4.241
0.404,8.104
0.386,7.969
0.336,7.563
0.294,7.189
0.11800000000000001,5.293
0.056,4.253
0.089,4.864
0.095,4.965
0.037,3.807
0.001,2.011
0.0,1.6600000000000001
0.001,1.939
0.004,2.433
0.039,3.86
0.135,5.533
0.255,6.845
0.34900000000000003,7.655
0.384,7.948
0.386,7.967
0.34500000000000003,7.634
0.25,6.804
0.14200000000000002,5.6370000000000005
0.11,5.192
0.014,3.045
0.0,0.259
0.048,4.062
0.381,7.923
0.583,9.507
0.524,9.035
0.451,8.475
0.467,8.603
0.498,8.836
0.524,9.037
0.515,8.973
0.544,9.192
0.429,8.297
0.149,5.707
0.019,3.2439999999999998
0.0,1.509
0.0,0.0
0.0,0.64
0.0,0.5710000000000001
0.0,0.447
0.0,1.682
0.024,3.411
0.171,5.978
0.462,8.562
0.643,10.018
0.667,10.23
0.618,9.799
0.594,9.602
