electricity,wind_speed
0.17400000000000002,6.018
0.155,5.788
0.17200000000000001,5.991
0.221,6.521
0.306,7.309
0.373,7.8629999999999995
0.4,8.072
0.40900000000000003,8.144
0.386,7.968
0.28,7.074
0.253,6.8260000000000005
0.297,7.229
0.342,7.61
0.352,7.695
0.34800000000000003,7.647
0.35100000000000003,7.676
0.353,7.699
0.443,8.409
0.398,8.061
0.323,7.441
0.353,7.7010000000000005
0.435,8.345
0.334,7.539
0.232,6.625
0.17200000000000001,5.995
0.134,5.523
0.097,4.991
0.07200000000000001,4.559
0.083,4.7620000000000005
0.157,5.821
0.264,6.927
0.377,7.891
0.457,8.51
0.468,8.609
0.402,8.084
0.393,8.013
0.379,7.91
0.376,7.882
0.373,7.856
0.34,7.592
0.32,7.422
0.289,7.154
0.274,7.027
0.214,6.451
0.097,4.995
0.08600000000000001,4.805
0.07200000000000001,4.563
0.024,3.431
0.011,2.916
0.01,2.857
0.02,3.3
0.059000000000000004,4.318
0.15,5.727
0.194,6.234
0.152,5.756
0.10400000000000001,5.104
0.095,4.969
0.197,6.2620000000000005
0.214,6.444
0.053,4.188
0.038,3.8280000000000003
0.078,4.664
0.094,4.95
0.176,6.039
0.278,7.062
0.07200000000000001,4.566
0.006,2.5789999999999997
0.003,2.2439999999999998
0.019,3.224
0.015,3.066
0.006,2.56
0.001,1.936
0.0,1.479
0.0,1.339
0.0,1.5550000000000002
0.002,2.188
0.017,3.157
0.078,4.671
0.176,6.035
0.244,6.737
0.233,6.638
0.14200000000000002,5.6370000000000005
0.076,4.622
0.032,3.661
0.011,2.898
0.005,2.508
0.004,2.39
0.003,2.296
0.004,2.385
0.007,2.692
0.011,2.92
0.005,2.46
0.002,2.216
0.017,3.155
0.033,3.682
0.048,4.068
0.07100000000000001,4.556
0.105,5.114
0.153,5.767
0.262,6.91
0.41200000000000003,8.168
0.506,8.896
0.538,9.145
0.486,8.745
0.28400000000000003,7.101
0.23,6.609
0.297,7.225
0.341,7.595
0.38,7.915
0.292,7.18
0.23700000000000002,6.672
0.201,6.315
0.117,5.285
0.161,5.865
0.17400000000000002,6.013
0.219,6.491
0.26,6.895
0.366,7.808
0.548,9.23
0.5760000000000001,9.454
0.5640000000000001,9.36
0.544,9.192
0.535,9.13
0.5750000000000001,9.449
0.619,9.808
0.613,9.755
0.595,9.613
0.547,9.221
0.41100000000000003,8.162
0.315,7.376
0.184,6.128
0.135,5.53
0.20700000000000002,6.367
0.195,6.24
0.211,6.414
0.226,6.571
0.185,6.138
0.219,6.49
0.16,5.853
0.152,5.754
0.163,5.895
0.318,7.398
0.47500000000000003,8.654
0.498,8.838
0.484,8.73
0.442,8.398
0.398,8.061
0.364,7.779
0.34,7.591
0.326,7.478
0.318,7.397
0.302,7.261
0.266,6.946
0.209,6.4
0.135,5.535
0.077,4.652
0.039,3.843
0.034,3.7
0.038,3.838
0.023,3.373
0.033,3.685
0.037,3.793
0.041,3.896
0.027,3.499
0.027,3.518
0.036000000000000004,3.77
0.027,3.497
0.016,3.109
0.008,2.732
0.006,2.564
0.005,2.52
0.009000000000000001,2.803
0.023,3.401
0.045,3.998
0.074,4.6
0.11900000000000001,5.322
0.195,6.251
0.254,6.841
0.185,6.1370000000000005
0.122,5.361
0.10200000000000001,5.055
0.058,4.301
0.038,3.834
0.021,3.336
0.01,2.865
0.005,2.535
0.005,2.483
0.006,2.553
0.01,2.852
0.017,3.176
0.015,3.086
0.005,2.498
0.001,1.99
0.0,1.451
0.0,1.34
0.001,2.008
0.011,2.877
0.032,3.677
0.065,4.441
0.129,5.45
0.225,6.558
0.177,6.049
0.121,5.345
0.08600000000000001,4.822
0.08,4.712
0.089,4.86
0.10300000000000001,5.082
0.15,5.7379999999999995
0.293,7.185
0.453,8.487
0.493,8.795
0.47600000000000003,8.666
0.20400000000000001,6.344
0.01,2.866
0.078,4.674
0.11900000000000001,5.316
0.145,5.6690000000000005
0.18,6.08
0.23900000000000002,6.696
0.315,7.382
0.368,7.821
0.343,7.616
0.256,6.858
0.197,6.261
0.199,6.294
0.161,5.87
0.09,4.867
0.06,4.338
0.082,4.749
0.076,4.622
0.029,3.584
0.001,2.038
0.0,0.542
0.0,1.56
0.009000000000000001,2.762
0.027,3.5300000000000002
0.008,2.6950000000000003
0.005,2.537
0.01,2.8609999999999998
0.019,3.236
0.026000000000000002,3.491
0.026000000000000002,3.49
0.023,3.393
0.028,3.535
0.046,4.019
0.107,5.143
0.251,6.808
0.404,8.11
0.41000000000000003,8.147
0.273,7.008
0.145,5.671
0.082,4.753
0.056,4.25
0.039,3.859
0.036000000000000004,3.786
0.044,3.963
0.059000000000000004,4.319
0.078,4.658
0.097,4.987
0.101,5.042
0.14100000000000001,5.624
0.151,5.742
0.133,5.515
0.109,5.182
0.076,4.636
0.051000000000000004,4.14
0.038,3.819
0.044,3.983
0.057,4.265
0.084,4.773
0.132,5.494
0.234,6.65
0.381,7.922
0.402,8.087
0.276,7.043
0.245,6.742
0.20800000000000002,6.385
0.20700000000000002,6.381
0.209,6.396
0.179,6.074
0.166,5.921
0.18,6.087
0.18,6.088
0.123,5.383
0.078,4.671
0.097,5.0
0.054,4.199
0.034,3.732
0.036000000000000004,3.7800000000000002
0.039,3.843
0.039,3.862
0.048,4.062
0.053,4.19
0.068,4.486
0.13,5.47
0.289,7.16
0.454,8.491
0.434,8.334
0.342,7.599
0.324,7.458
0.313,7.361
0.313,7.362
0.299,7.243
0.274,7.021
0.232,6.634
0.23,6.598
0.228,6.586
0.166,5.92
0.139,5.59
0.18,6.082
0.158,5.83
0.14100000000000001,5.614
0.127,5.428
0.113,5.231
0.11800000000000001,5.299
0.162,5.874
0.232,6.623
0.297,7.23
0.382,7.926
0.49,8.774000000000001
0.55,9.242
0.509,8.92
0.449,8.46
0.418,8.222
0.43,8.302
0.465,8.576
0.486,8.743
0.47100000000000003,8.628
0.47700000000000004,8.68
0.445,8.431
0.418,8.222
0.333,7.5280000000000005
0.329,7.502
0.387,7.9719999999999995
0.353,7.696
0.298,7.234
0.264,6.933
0.254,6.834
0.255,6.846
0.254,6.832
0.261,6.904
0.281,7.077
0.303,7.276
0.334,7.54
0.405,8.115
0.41300000000000003,8.183
0.423,8.255
0.40700000000000003,8.127
0.433,8.323
0.443,8.407
0.429,8.298
0.393,8.02
0.35000000000000003,7.6690000000000005
0.443,8.409
0.55,9.243
0.554,9.279
0.331,7.515
0.281,7.08
0.331,7.51
0.169,5.949
0.064,4.398
0.01,2.829
0.001,1.939
0.03,3.599
0.138,5.571
0.289,7.153
0.35100000000000003,7.686
0.334,7.5440000000000005
0.274,7.022
0.17200000000000001,5.999
0.091,4.9030000000000005
0.048,4.068
0.028,3.5460000000000003
0.019,3.245
0.012,2.957
0.008,2.71
0.011,2.884
0.007,2.673
0.003,2.323
0.001,1.845
0.004,2.431
0.017,3.165
0.029,3.573
0.066,4.45
0.093,4.93
0.10400000000000001,5.106
0.11800000000000001,5.302
0.13,5.472
0.158,5.825
0.231,6.616
0.298,7.233
0.299,7.239
0.275,7.029
0.253,6.825
0.267,6.957
0.297,7.229
0.355,7.715
0.383,7.943
0.398,8.053
0.401,8.079
0.37,7.832
0.329,7.501
0.276,7.038
0.193,6.224
0.109,5.175
0.11900000000000001,5.322
0.064,4.411
0.03,3.599
0.036000000000000004,3.77
0.06,4.34
0.08600000000000001,4.814
0.108,5.162
0.124,5.393
0.131,5.482
0.139,5.588
0.17500000000000002,6.025
0.203,6.328
0.171,5.978
0.176,6.038
0.233,6.644
0.23700000000000002,6.667
0.26,6.893
0.32,7.418
0.364,7.789
0.398,8.053
0.429,8.297
0.423,8.252
0.342,7.612
0.11,5.193
0.146,5.679
0.48,8.698
0.602,9.663
0.582,9.501
0.48,8.694
0.275,7.033
0.139,5.5809999999999995
0.10300000000000001,5.079
0.054,4.202
0.044,3.984
0.092,4.92
0.153,5.764
0.232,6.633
0.382,7.93
0.54,9.163
0.603,9.673
0.603,9.669
0.648,10.054
0.6910000000000001,10.446
0.71,10.632
0.729,10.815
0.716,10.689
0.724,10.771
0.754,11.072
0.773,11.28
0.738,10.908
0.7020000000000001,10.549
0.656,10.131
0.589,9.562
0.521,9.017
0.47100000000000003,8.633
0.442,8.4
0.41100000000000003,8.152
0.391,8.001
0.37,7.831
0.342,7.598
0.294,7.199
0.201,6.316
0.108,5.156
0.064,4.402
0.028,3.545
0.017,3.155
0.005,2.5300000000000002
0.003,2.343
0.001,1.949
0.0,1.619
0.0,1.681
0.001,2.045
0.013000000000000001,3.015
0.017,3.152
0.016,3.144
0.014,3.041
0.012,2.9290000000000003
0.013000000000000001,3.014
0.025,3.442
0.046,4.016
0.097,4.995
0.218,6.481
0.357,7.731
0.443,8.407
0.359,7.749
0.25,6.801
0.165,5.915
0.171,5.973
0.192,6.207
0.188,6.17
0.176,6.043
0.158,5.825
0.151,5.745
0.138,5.572
0.109,5.18
0.084,4.772
0.157,5.818
0.139,5.5969999999999995
0.089,4.861
0.058,4.28
0.05,4.113
0.064,4.421
0.093,4.925
0.139,5.579
0.187,6.161
0.258,6.873
0.34500000000000003,7.629
0.425,8.266
0.436,8.351
0.38,7.912
0.28600000000000003,7.12
0.23800000000000002,6.684
0.219,6.487
0.195,6.251
0.201,6.315
0.241,6.715
0.225,6.562
0.198,6.282
0.169,5.9510000000000005
0.11900000000000001,5.309
0.188,6.175
0.256,6.851
0.23700000000000002,6.6690000000000005
0.225,6.5600000000000005
0.234,6.6530000000000005
0.23700000000000002,6.67
0.243,6.73
0.241,6.716
0.23700000000000002,6.671
0.247,6.767
0.28300000000000003,7.096
0.256,6.859
0.23600000000000002,6.663
0.221,6.521
0.171,5.979
0.16,5.86
0.183,6.124
0.139,5.593
0.076,4.629
0.07100000000000001,4.541
0.088,4.8469999999999995
0.092,4.92
0.097,4.991
0.051000000000000004,4.134
0.07200000000000001,4.563
0.08,4.704
0.107,5.149
0.183,6.116
0.198,6.281
0.181,6.097
0.185,6.141
0.212,6.425
0.23700000000000002,6.6690000000000005
0.263,6.917
0.248,6.788
0.161,5.864
0.099,5.018
0.058,4.279
0.025,3.442
0.006,2.597
0.0,1.657
0.0,1.231
0.002,2.21
0.038,3.823
0.122,5.361
0.139,5.593
0.124,5.393
0.045,4.012
0.061,4.357
0.114,5.253
0.155,5.788
0.157,5.814
0.151,5.748
0.14,5.603
0.11900000000000001,5.308
0.091,4.897
0.058,4.2780000000000005
0.028,3.543
0.008,2.7030000000000003
0.002,2.23
0.0,1.6720000000000002
0.0,0.931
0.0,1.595
0.001,1.998
0.009000000000000001,2.775
0.054,4.199
0.066,4.454
0.108,5.17
0.149,5.7219999999999995
0.159,5.839
0.122,5.369
0.048,4.063
0.07,4.527
0.063,4.379
0.05,4.107
0.035,3.759
0.029,3.571
0.032,3.667
0.033,3.693
0.027,3.532
0.023,3.368
0.024,3.428
0.036000000000000004,3.786
0.042,3.935
0.074,4.599
0.145,5.672
0.229,6.596
0.295,7.21
0.29,7.164
0.28800000000000003,7.141
0.305,7.301
0.342,7.603
0.385,7.959
0.421,8.235
0.369,7.825
0.123,5.377
0.064,4.421
0.059000000000000004,4.322
