country,source,state,timezone,lat,lon,elevation,Temperature Units,Azimuth Units,Cloud Opacity Units,Dew Point Units,DHI Units,DNI Units,EBH Units,GHI Units,Snow Depth Units,Pressure Units,Wind Direction Units,Wind Speed Units,Zenith Units
Australia,ninja,Kevan,11.0,-33.5,138.75,0,deg C,degree,%,deg C,W/m2,W/m2,W/m2,W/m2,cm,mbar,degree,m/s,degree
Year,Month,Day,Hour,Minute,Temperature,Azimuth,Cloud Opacity,Dew Point,DHI,DNI,EBH,GHI,Snow Depth,Pressure,Wind Direction,Wind Speed,Zenith,,
2023,1,1,0,0,13,-163,48.4,9.3,0,0.0,0,0.0,0,1001.6,59.5,7.747,114,,
2023,1,1,1,0,13.1,-149,69.2,9.6,0,0.0,0,0.0,0,1001.2,68.1,8.596,109,,
2023,1,1,2,0,13.2,-136,80.9,10,0,0.0,0,0.0,0,1000.7,245.4,9.548,102,,
2023,1,1,3,0,13.4,-125,79.4,10.5,0,0.0,0,0.0,0,1000.8,215.1,10.203,94,,
2023,1,1,4,0,13.6,-116,86.8,11.1,6,0.0,0,0.0,0,1001.2,191.0,10.763,84,,
2023,1,1,5,0,13.8,-107,88.2,11.8,29,22.0,0,3.0000000000000013,0,1001.7,179.3,11.218,73,,
2023,1,1,6,0,14.2,-98,82.3,12.5,78,433.0,0,81.97534712309549,0,1002.3,159.8,10.487,62,,
2023,1,1,7,0,14.8,-88,90.4,13.2,52,680.0,0,282.659479014794,0,1003,138.1,8.973,51,,
2023,1,1,8,0,15.4,-76,88.5,13.9,95,800.0,0,506.5817662145925,0,1003.7,28.5,9.306,40,,
2023,1,1,9,0,15.9,-60,80.8,13.5,179,866.0,0,715.8565513851107,0,1004,263.1,7.948,30,,
2023,1,1,10,0,16.4,-33,59.9,12.3,405,896.0,7,890.270074089339,0,1004.1,258.3,6.406,21,,
2023,1,1,11,0,16.9,6,25.9,10.9,426,916.0,353,1016.9385417523904,0,1004.2,235.9,5.373,19,,
2023,1,1,12,0,17.1,42,5.9,9.7,228,920.0,734,1085.1537174472487,0,1004.4,243.1,4.716,23,,
