country,source,state,timezone,lat,lon,elevation,Temperature Units,Azimuth Units,Cloud Opacity Units,Dew Point Units,DHI Units,DNI Units,EBH Units,GHI Units,Snow Depth Units,Pressure Units,Wind Direction Units,Wind Speed Units,Zenith Units
Australia,ninja,Kevan,11.0,-37.0,146.875,0,deg C,degree,%,deg C,W/m2,W/m2,W/m2,W/m2,cm,mbar,degree,m/s,degree
Year,Month,Day,Hour,Minute,Temperature,Azimuth,Cloud Opacity,Dew Point,DHI,DNI,EBH,GHI,Snow Depth,Pressure,Wind Direction,Wind Speed,Zenith,,
2023,1,1,0,0,13,-163,48.4,9.3,0,0.0,0,0.0,0,1001.6,59.5,3.544,114,,
2023,1,1,1,0,13.1,-149,69.2,9.6,0,0.0,0,0.0,0,1001.2,68.1,4.295,109,,
2023,1,1,2,0,13.2,-136,80.9,10,0,0.0,0,0.0,0,1000.7,245.4,5.439,102,,
2023,1,1,3,0,13.4,-125,79.4,10.5,0,0.0,0,0.0,0,1000.8,215.1,6.621,94,,
2023,1,1,4,0,13.6,-116,86.8,11.1,6,0.0,0,0.0,0,1001.2,191.0,7.725,84,,
2023,1,1,5,0,13.8,-107,88.2,11.8,29,0.0,0,0.0,0,1001.7,179.3,8.781,73,,
2023,1,1,6,0,14.2,-98,82.3,12.5,78,303.0,0,37.90236565282881,0,1002.3,159.8,9.146,62,,
2023,1,1,7,0,14.8,-88,90.4,13.2,52,587.0,0,206.8061048053073,0,1003,138.1,5.407,51,,
2023,1,1,8,0,15.4,-76,88.5,13.9,95,745.0,0,423.3695610834928,0,1003.7,28.5,4.936,40,,
2023,1,1,9,0,15.9,-60,80.8,13.5,179,826.0000000000001,0,635.8460559079464,0,1004,263.1,6.044,30,,
2023,1,1,10,0,16.4,-33,59.9,12.3,405,869.0,7,819.5749211054247,0,1004.1,258.3,6.052,21,,
2023,1,1,11,0,16.9,6,25.9,10.9,426,900.0,353,960.948758931183,0,1004.2,235.9,6.223,19,,
2023,1,1,12,0,17.1,42,5.9,9.7,228,896.0,734,1044.9786177878364,0,1004.4,243.1,6.394,23,,
2023,1,1,13,0,17.2,65,7.9,8.6,236,880.0,628,1071.497201727846,0,1004.7,234.4,6.461,32,,
