country,source,state,timezone,lat,lon,elevation,Temperature Units,Azimuth Units,Cloud Opacity Units,Dew Point Units,DHI Units,DNI Units,EBH Units,GHI Units,Snow Depth Units,Pressure Units,Wind Direction Units,Wind Speed Units,Zenith Units
Australia,ninja,Kevan,11.0,-36.0,143.75,0,deg C,degree,%,deg C,W/m2,W/m2,W/m2,W/m2,cm,mbar,degree,m/s,degree
Year,Month,Day,Hour,Minute,Temperature,Azimuth,Cloud Opacity,Dew Point,DHI,DNI,EBH,GHI,Snow Depth,Pressure,Wind Direction,Wind Speed,Zenith,,
2023,1,1,0,0,13,-163,48.4,9.3,0,0.0,0,0.0,0,1001.6,59.5,7.663,114,,
2023,1,1,1,0,13.1,-149,69.2,9.6,0,0.0,0,0.0,0,1001.2,68.1,7.466,109,,
2023,1,1,2,0,13.2,-136,80.9,10,0,0.0,0,0.0,0,1000.7,245.4,7.562,102,,
2023,1,1,3,0,13.4,-125,79.4,10.5,0,0.0,0,0.0,0,1000.8,215.1,7.839,94,,
2023,1,1,4,0,13.6,-116,86.8,11.1,6,0.0,0,0.0,0,1001.2,191.0,7.853,84,,
2023,1,1,5,0,13.8,-107,88.2,11.8,29,0.0,0,0.0,0,1001.7,179.3,7.885,73,,
2023,1,1,6,0,14.2,-98,82.3,12.5,78,213.0,0,16.000000000000014,0,1002.3,159.8,7.692,62,,
2023,1,1,7,0,14.8,-88,90.4,13.2,52,523.0,0,153.71602524234555,0,1003,138.1,5.768,51,,
2023,1,1,8,0,15.4,-76,88.5,13.9,95,714.0,0,364.5418254487221,0,1003.7,28.5,5.652,40,,
2023,1,1,9,0,15.9,-60,80.8,13.5,179,812.0,0,580.015184593117,0,1004,263.1,6.971,30,,
2023,1,1,10,0,16.4,-33,59.9,12.3,405,865.0,7,772.3109055083426,0,1004.1,258.3,6.238,21,,
2023,1,1,11,0,16.9,6,25.9,10.9,426,867.0,353,925.7379130576672,0,1004.2,235.9,5.324,19,,
2023,1,1,12,0,17.1,42,5.9,9.7,228,879.0,734,1027.7858204961876,0,1004.4,243.1,4.785,23,,
2023,1,1,13,0,17.2,65,7.9,8.6,236,880.0,628,1074.6326100882525,0,1004.7,234.4,4.477,32,,
2023,1,1,14,0,17.2,80,4.1,7.6,155,868.0,606,1060.693714053457,0,1005,232.8,4.096,43,,
2023,1,1,15,0,16.9,91,0,7,74,841.0,544,985.090277775234,0,1005.3,227.0,3.555,54,,
2023,1,1,16,0,16.3,100,0.2,6.8,65,768.0,349,835.6929988164557,0,1005.7,217.0,2.936,66,,
2023,1,1,17,0,15.6,109,12.4,6.7,75,684.0,117,646.4183143681058,0,1006.1,220.5,2.178,77,,
2023,1,1,18,0,14.7,118,6.9,6.7,30,521.0,10,408.7813753920542,0,1006.5,221.9,1.37,87,,
2023,1,1,19,0,13.5,129,0.6,6.8,0,101.0,0,107.56416493779788,0,1006.9,210.6,1.675,96,,
2023,1,1,20,0,12.3,140,32.9,6.8,0,17.0,0,10.197652357683998,0,1007.3,198.9,4.921,104,,
2023,1,1,21,0,11.6,153,18.4,7,0,0.0,0,0.0,0,1007.4,202.4,8.231,111,,
2023,1,1,22,0,11.3,167,0.6,7.3,0,0.0,0,0.0,0,1007.2,198.5,9.758,115,,
2023,1,1,23,0,11,-178,33.5,7.6,0,0.0,0,0.0,0,1007,181.4,10.328,116,,
2023,1,2,0,0,10.9,-163,49.4,7.9,0,0.0,0,0.0,0,1006.8,139.9,10.777,114,,
2023,1,2,1,0,11,-149,41.5,8.2,0,0.0,0,0.0,0,1006.7,93.8,10.686,109,,
2023,1,2,2,0,11.1,-136,13.7,8.5,0,0.0,0,0.0,0,1006.6,85.9,10.391,102,,
2023,1,2,3,0,11.8,-126,0.7,9.1,1,0.0,0,0.0,0,1006.6,95.5,9.733,94,,
2023,1,2,4,0,12.9,-116,34.1,10,36,0.0,0,0.0,0,1006.8,89.6,9.291,84,,
2023,1,2,5,0,14.1,-107,62.1,10.9,84,0.0,0,0.0,0,1007.1,78.4,8.646,74,,
2023,1,2,6,0,15.5,-98,66.4,11.7,147,130.0,0,17.000000000000007,0,1007,74.0,7.713,62,,
2023,1,2,7,0,17.1,-88,49.3,12.4,326,210.0,3,120.11254663259672,0,1006.8,84.0,6.31,51,,
2023,1,2,8,0,18.7,-76,27.8,13.1,431,203.0,148,240.36945638599656,0,1006.5,85.9,7.982,40,,
2023,1,2,9,0,19.5,-60,23.1,13.4,492,205.0,211,365.38385679839934,0,1006.1,83.1,10.282,30,,
2023,1,2,10,0,19.8,-33,47.7,13.3,440,270.0,72,520.3586223359588,0,1005.5,83.5,11.505,22,,
2023,1,2,11,0,19.9,6,51.5,13.2,487,584.0,0,790.6553327668024,0,1005,83.1,11.121,19,,
2023,1,2,12,0,20.1,42,40.8,13.2,574,801.0,1,986.2677330144684,0,1004.4,81.7,10.534,23,,
2023,1,2,13,0,20.1,65,33.4,13.4,545,820.0000000000001,44,1041.0738559927397,0,1003.7,82.7,9.743,32,,
2023,1,2,14,0,20.2,80,33.2,13.6,474,741.0,27,987.7469997943532,0,1003.1,82.4,8.398,43,,
2023,1,2,15,0,20,91,28.2,13.7,355,445.0,52,758.5835194963558,0,1002.5,84.4,6.671,54,,
2023,1,2,16,0,19.6,100,38.5,13.8,210,367.0,29,612.1419913582897,0,1001.9,88.9,4.861,66,,
2023,1,2,17,0,19.2,109,21.9,13.8,102,268.0,21,430.155393638132,0,1001.3,89.4,3.249,77,,
2023,1,2,18,0,19.1,118,37.1,13.8,25,322.0,12,324.52167454460937,0,1000.9,93.4,2.047,87,,
2023,1,2,19,0,19.2,128,20.2,14,0,274.0,0,169.5558927299452,0,1000.6,95.0,0.884,96,,
2023,1,2,20,0,19.4,140,45,14.1,0,64.0,0,18.31476132881827,0,1000.4,96.6,0.281,104,,
2023,1,2,21,0,19.5,153,57.1,14.1,0,0.0,0,0.0,0,999.9,97.6,1.303,111,,
2023,1,2,22,0,19.7,167,18.1,14.1,0,0.0,0,0.0,0,999.2,101.2,3.266,115,,
2023,1,2,23,0,19.8,-178,0,14.1,0,0.0,0,0.0,0,998.5,104.1,5.912,116,,
2023,1,3,0,0,20,-163,0.6,13.9,0,0.0,0,0.0,0,998.1,93.5,8.08,114,,
2023,1,3,1,0,20.3,-149,29.8,13.5,0,0.0,0,0.0,0,997.8,91.0,8.871,109,,
2023,1,3,2,0,20.5,-137,16.7,13.1,0,0.0,0,0.0,0,997.5,82.7,8.575,102,,
2023,1,3,3,0,20.6,-126,1,13.1,0,0.0,0,0.0,0,997.8,70.4,8.303,94,,
2023,1,3,4,0,20.6,-116,50,13.5,17,0.0,0,0.0,0,998.4,64.2,8.069,84,,
2023,1,3,5,0,20.5,-107,48.1,13.8,138,0.0,2,0.0,0,999,58.0,7.669,74,,
2023,1,3,6,0,21.7,-98,23,14,250,131.0,88,17.000000000000007,0,999.3,41.8,7.479,63,,
2023,1,3,7,0,23.6,-88,7.5,14.1,203,303.0,383,132.28471598738474,0,999.4,333.7,8.264,51,,
2023,1,3,8,0,25.6,-76,1,14.2,162,467.0,625,312.9203718867552,0,999.4,324.0,7.669,40,,
2023,1,3,9,0,26.3,-60,23.7,14,440,560.0,252,504.4598152005495,0,999.1,311.4,6.927,30,,
2023,1,3,10,0,26,-33,21.3,13.6,496,734.0,286,727.6200802640046,0,998.6,303.5,6.546,22,,
2023,1,3,11,0,25.5,6,4.6,13.1,291,911.0,671,929.5374871655448,0,998,308.3,6.431,19,,
2023,1,3,12,0,25.2,42,0.1,13,202,944.0,767,1044.7984288382213,0,997.5,325.4,6.726,23,,
2023,1,3,13,0,24.9,65,4.1,13.1,248,947.0,591,1095.5360463213374,0,996.9,331.5,7.054,32,,
2023,1,3,14,0,24.7,80,55.5,13.3,171,938.0,181,1085.1518793178254,0,996.3,312.1,7.338,43,,
2023,1,3,15,0,23.9,91,93.3,13.5,50,913.0,0,1011.4062228506276,0,996.1,292.2,7.596999999999999,54,,
2023,1,3,16,0,22.8,100,97.8,13.9,10,869.0,0,878.0937343549856,0,996.3,285.1,7.971,66,,
2023,1,3,17,0,21.6,109,85.7,14.2,14,793.0,0,689.5030475909281,0,996.5,183.8,8.394,77,,
2023,1,3,18,0,20.6,118,57.3,14.3,6,669.0,0,461.302946675552,0,997.1,141.3,8.764,87,,
2023,1,3,19,0,19.7,128,69.2,14.1,0,435.0,0,212.8931917241476,0,998.1,211.0,9.289,96,,
2023,1,3,20,0,18.8,140,83,13.8,0,99.0,0,22.91658084906691,0,999,348.6,10.015,104,,
2023,1,3,21,0,18.1,153,82.6,13.5,0,0.0,0,0.0,0,999.5,354.5,10.775,111,,
