country,source,state,timezone,lat,lon,elevation,Temperature Units,Azimuth Units,Cloud Opacity Units,Dew Point Units,DHI Units,DNI Units,EBH Units,GHI Units,Snow Depth Units,Pressure Units,Wind Direction Units,Wind Speed Units,Zenith Units
Australia,ninja,Kevan,11.0,-35.0,150.625,0,deg C,degree,%,deg C,W/m2,W/m2,W/m2,W/m2,cm,mbar,degree,m/s,degree
Year,Month,Day,Hour,Minute,Temperature,Azimuth,Cloud Opacity,Dew Point,DHI,DNI,EBH,GHI,Snow Depth,Pressure,Wind Direction,Wind Speed,Zenith,,
2023,1,1,0,0,13,-163,48.4,9.3,0,0.0,0,0.0,0,1001.6,59.5,6.382,114,,
2023,1,1,1,0,13.1,-149,69.2,9.6,0,0.0,0,0.0,0,1001.2,68.1,6.107,109,,
2023,1,1,2,0,13.2,-136,80.9,10,0,0.0,0,0.0,0,1000.7,245.4,5.525,102,,
2023,1,1,3,0,13.4,-125,79.4,10.5,0,0.0,0,0.0,0,1000.8,215.1,5.542,94,,
2023,1,1,4,0,13.6,-116,86.8,11.1,6,0.0,0,0.0,0,1001.2,191.0,5.435,84,,
2023,1,1,5,0,13.8,-107,88.2,11.8,29,2.0,0,1.0000000000000002,0,1001.7,179.3,5.381,73,,
2023,1,1,6,0,14.2,-98,82.3,12.5,78,195.0,0,55.44355877388665,0,1002.3,159.8,4.874,62,,
2023,1,1,7,0,14.8,-88,90.4,13.2,52,416.0,0,217.0913254777697,0,1003,138.1,5.567,51,,
2023,1,1,8,0,15.4,-76,88.5,13.9,95,610.0,0,432.1229467906596,0,1003.7,28.5,6.538,40,,
2023,1,1,9,0,15.9,-60,80.8,13.5,179,681.0,0,630.5333274739833,0,1004,263.1,6.817,30,,
2023,1,1,10,0,16.4,-33,59.9,12.3,405,724.0,7,800.4523066119622,0,1004.1,258.3,6.909,21,,
2023,1,1,11,0,16.9,6,25.9,10.9,426,560.0,353,831.7082183366457,0,1004.2,235.9,7.058,19,,
2023,1,1,12,0,17.1,42,5.9,9.7,228,525.0,734,874.8201467842737,0,1004.4,243.1,7.225,23,,
2023,1,1,13,0,17.2,65,7.9,8.6,236,459.0,628,850.0377026458851,0,1004.7,234.4,7.458,32,,
2023,1,1,14,0,17.2,80,4.1,7.6,155,456.0,606,811.6777815834065,0,1005,232.8,7.864,43,,
