country,source,state,timezone,lat,lon,elevation,Temperature Units,Azimuth Units,Cloud Opacity Units,Dew Point Units,DHI Units,DNI Units,EBH Units,GHI Units,Snow Depth Units,Pressure Units,Wind Direction Units,Wind Speed Units,Zenith Units
Australia,ninja,Kevan,11.0,-37.5,145.625,0,deg C,degree,%,deg C,W/m2,W/m2,W/m2,W/m2,cm,mbar,degree,m/s,degree
Year,Month,Day,Hour,Minute,Temperature,Azimuth,Cloud Opacity,Dew Point,DHI,DNI,EBH,GHI,Snow Depth,Pressure,Wind Direction,Wind Speed,Zenith,,
2023,1,1,0,0,13,-163,48.4,9.3,0,0.0,0,0.0,0,1001.6,59.5,9.685,114,,
2023,1,1,1,0,13.1,-149,69.2,9.6,0,0.0,0,0.0,0,1001.2,68.1,9.493,109,,
2023,1,1,2,0,13.2,-136,80.9,10,0,0.0,0,0.0,0,1000.7,245.4,8.388,102,,
2023,1,1,3,0,13.4,-125,79.4,10.5,0,0.0,0,0.0,0,1000.8,215.1,8.739,94,,
2023,1,1,4,0,13.6,-116,86.8,11.1,6,0.0,0,0.0,0,1001.2,191.0,9.277,84,,
2023,1,1,5,0,13.8,-107,88.2,11.8,29,0.0,0,0.0,0,1001.7,179.3,9.691,73,,
2023,1,1,6,0,14.2,-98,82.3,12.5,78,242.0,0,32.000000000000014,0,1002.3,159.8,9.854,62,,
2023,1,1,7,0,14.8,-88,90.4,13.2,52,531.0,0,189.57447070931983,0,1003,138.1,7.401,51,,
2023,1,1,8,0,15.4,-76,88.5,13.9,95,701.0000000000001,0,400.0471087626526,0,1003.7,28.5,8.121,40,,
2023,1,1,9,0,15.9,-60,80.8,13.5,179,791.0,0,611.3759135631824,0,1004,263.1,9.238,30,,
2023,1,1,10,0,16.4,-33,59.9,12.3,405,841.0,7,796.8684291560152,0,1004.1,258.3,8.467,21,,
2023,1,1,11,0,16.9,6,25.9,10.9,426,881.0,353,942.775333857605,0,1004.2,235.9,8.216,19,,
2023,1,1,12,0,17.1,42,5.9,9.7,228,891.0,734,1036.9049636532982,0,1004.4,243.1,8.204,23,,
