country,source,state,timezone,lat,lon,elevation,Temperature Units,Azimuth Units,Cloud Opacity Units,Dew Point Units,DHI Units,DNI Units,EBH Units,GHI Units,Snow Depth Units,Pressure Units,Wind Direction Units,Wind Speed Units,Zenith Units
Australia,ninja,Kevan,11.0,-29.5,149.375,0,deg C,degree,%,deg C,W/m2,W/m2,W/m2,W/m2,cm,mbar,degree,m/s,degree
Year,Month,Day,Hour,Minute,Temperature,Azimuth,Cloud Opacity,Dew Point,DHI,DNI,EBH,GHI,Snow Depth,Pressure,Wind Direction,Wind Speed,Zenith,,
2023,1,1,0,0,13,-163,48.4,9.3,0,0.0,0,0.0,0,1001.6,59.5,6.962,114,,
2023,1,1,1,0,13.1,-149,69.2,9.6,0,0.0,0,0.0,0,1001.2,68.1,9.648,109,,
2023,1,1,2,0,13.2,-136,80.9,10,0,0.0,0,0.0,0,1000.7,245.4,10.965,102,,
2023,1,1,3,0,13.4,-125,79.4,10.5,0,0.0,0,0.0,0,1000.8,215.1,10.572,94,,
2023,1,1,4,0,13.6,-116,86.8,11.1,6,0.0,0,0.0,0,1001.2,191.0,9.936,84,,
2023,1,1,5,0,13.8,-107,88.2,11.8,29,0.0,0,0.0,0,1001.7,179.3,9.086,73,,
2023,1,1,6,0,14.2,-98,82.3,12.5,78,234.0,0,23.00000000000001,0,1002.3,159.8,7.991,62,,
2023,1,1,7,0,14.8,-88,90.4,13.2,52,443.0,0,176.40469886194782,0,1003,138.1,8.752,51,,
2023,1,1,8,0,15.4,-76,88.5,13.9,95,615.0,0,388.7208652257558,0,1003.7,28.5,8.261,40,,
2023,1,1,9,0,15.9,-60,80.8,13.5,179,750.0,0,616.257474489805,0,1004,263.1,6.658,30,,
2023,1,1,10,0,16.4,-33,59.9,12.3,405,865.0,7,832.4947232213649,0,1004.1,258.3,5.005,21,,
2023,1,1,11,0,16.9,6,25.9,10.9,426,888.0,353,976.1413421939768,0,1004.2,235.9,3.522,19,,
2023,1,1,12,0,17.1,42,5.9,9.7,228,892.0,734,1061.200848591895,0,1004.4,243.1,2.199,23,,
2023,1,1,13,0,17.2,65,7.9,8.6,236,878.0,628,1082.2072277211378,0,1004.7,234.4,1.379,32,,
2023,1,1,14,0,17.2,80,4.1,7.6,155,855.0,606,1040.4734504457035,0,1005,232.8,1.549,43,,
2023,1,1,15,0,16.9,91,0,7,74,817.0000000000001,544,934.2157926898154,0,1005.3,227.0,2.244,54,,
2023,1,1,16,0,16.3,100,0.2,6.8,65,772.0,349,777.9528371728336,0,1005.7,217.0,2.903,66,,
2023,1,1,17,0,15.6,109,12.4,6.7,75,674.0,117,561.679488469591,0,1006.1,220.5,3.447,77,,
2023,1,1,18,0,14.7,118,6.9,6.7,30,460.0,10,298.1971693735662,0,1006.5,221.9,3.876,87,,
2023,1,1,19,0,13.5,129,0.6,6.8,0,143.0,0,63.62009128070752,0,1006.9,210.6,4.355,96,,
2023,1,1,20,0,12.3,140,32.9,6.8,0,0.0,0,0.0,0,1007.3,198.9,4.598,104,,
2023,1,1,21,0,11.6,153,18.4,7,0,0.0,0,0.0,0,1007.4,202.4,4.911,111,,
2023,1,1,22,0,11.3,167,0.6,7.3,0,0.0,0,0.0,0,1007.2,198.5,5.516,115,,
2023,1,1,23,0,11,-178,33.5,7.6,0,0.0,0,0.0,0,1007,181.4,6.213,116,,
2023,1,2,0,0,10.9,-163,49.4,7.9,0,0.0,0,0.0,0,1006.8,139.9,7.43,114,,
2023,1,2,1,0,11,-149,41.5,8.2,0,0.0,0,0.0,0,1006.7,93.8,9.367,109,,
2023,1,2,2,0,11.1,-136,13.7,8.5,0,0.0,0,0.0,0,1006.6,85.9,10.289,102,,
2023,1,2,3,0,11.8,-126,0.7,9.1,1,0.0,0,0.0,0,1006.6,95.5,10.057,94,,
2023,1,2,4,0,12.9,-116,34.1,10,36,0.0,0,0.0,0,1006.8,89.6,9.384,84,,
2023,1,2,5,0,14.1,-107,62.1,10.9,84,0.0,0,0.0,0,1007.1,78.4,8.734,74,,
2023,1,2,6,0,15.5,-98,66.4,11.7,147,307.0,0,22.000000000000018,0,1007,74.0,7.782,62,,
2023,1,2,7,0,17.1,-88,49.3,12.4,326,559.0,3,189.3940091364416,0,1006.8,84.0,8.929,51,,
2023,1,2,8,0,18.7,-76,27.8,13.1,431,732.0,148,416.8123961867006,0,1006.5,85.9,7.878,40,,
2023,1,2,9,0,19.5,-60,23.1,13.4,492,821.0000000000001,211,640.6457860338039,0,1006.1,83.1,5.641,30,,
2023,1,2,10,0,19.8,-33,47.7,13.3,440,870.0,72,832.9050386678803,0,1005.5,83.5,3.201,22,,
2023,1,2,11,0,19.9,6,51.5,13.2,487,860.0,0,976.6617734631334,0,1005,83.1,0.0,19,,
2023,1,2,12,0,20.1,42,40.8,13.2,574,872.0,1,1066.4127536171677,0,1004.4,81.7,1.66,23,,
2023,1,2,13,0,20.1,65,33.4,13.4,545,869.0,44,1093.0873618762207,0,1003.7,82.7,3.206,32,,
2023,1,2,14,0,20.2,80,33.2,13.6,474,851.0,27,1053.7656226980137,0,1003.1,82.4,4.29,43,,
2023,1,2,15,0,20,91,28.2,13.7,355,817.0000000000001,52,949.6763588511787,0,1002.5,84.4,4.908,54,,
2023,1,2,16,0,19.6,100,38.5,13.8,210,757.0,29,781.9861181531387,0,1001.9,88.9,5.129,66,,
2023,1,2,17,0,19.2,109,21.9,13.8,102,641.0,21,556.1661459180824,0,1001.3,89.4,5.078,77,,
