country,source,state,timezone,lat,lon,elevation,Temperature Units,Azimuth Units,Cloud Opacity Units,Dew Point Units,DHI Units,DNI Units,EBH Units,GHI Units,Snow Depth Units,Pressure Units,Wind Direction Units,Wind Speed Units,Zenith Units
Australia,ninja,Kevan,11.0,-31.5,146.875,0,deg C,degree,%,deg C,W/m2,W/m2,W/m2,W/m2,cm,mbar,degree,m/s,degree
Year,Month,Day,Hour,Minute,Temperature,Azimuth,Cloud Opacity,Dew Point,DHI,DNI,EBH,GHI,Snow Depth,Pressure,Wind Direction,Wind Speed,Zenith,,
2023,1,1,0,0,13,-163,48.4,9.3,0,0.0,0,0.0,0,1001.6,59.5,7.999,114,,
2023,1,1,1,0,13.1,-149,69.2,9.6,0,0.0,0,0.0,0,1001.2,68.1,8.693,109,,
2023,1,1,2,0,13.2,-136,80.9,10,0,0.0,0,0.0,0,1000.7,245.4,9.424,102,,
2023,1,1,3,0,13.4,-125,79.4,10.5,0,0.0,0,0.0,0,1000.8,215.1,9.577,94,,
2023,1,1,4,0,13.6,-116,86.8,11.1,6,0.0,0,0.0,0,1001.2,191.0,9.166,84,,
2023,1,1,5,0,13.8,-107,88.2,11.8,29,0.0,0,0.0,0,1001.7,179.3,8.673,73,,
2023,1,1,6,0,14.2,-98,82.3,12.5,78,74.0,0,18.000000000000004,0,1002.3,159.8,8.103,62,,
2023,1,1,7,0,14.8,-88,90.4,13.2,52,128.0,0,116.5738640929596,0,1003,138.1,7.153,51,,
2023,1,1,8,0,15.4,-76,88.5,13.9,95,222.0,0,270.08231891590884,0,1003.7,28.5,7.475,40,,
2023,1,1,9,0,15.9,-60,80.8,13.5,179,374.0,0,474.6782055558812,0,1004,263.1,7.591,30,,
2023,1,1,10,0,16.4,-33,59.9,12.3,405,561.0,7,699.1055003539927,0,1004.1,258.3,6.707,21,,
2023,1,1,11,0,16.9,6,25.9,10.9,426,814.0,353,929.5239402513606,0,1004.2,235.9,5.229,19,,
2023,1,1,12,0,17.1,42,5.9,9.7,228,868.0,734,1045.7665686361856,0,1004.4,243.1,3.594,23,,
2023,1,1,13,0,17.2,65,7.9,8.6,236,854.0,628,1075.1345478516664,0,1004.7,234.4,2.509,32,,
