country,source,state,timezone,lat,lon,elevation,Temperature Units,Azimuth Units,Cloud Opacity Units,Dew Point Units,DHI Units,DNI Units,EBH Units,GHI Units,Snow Depth Units,Pressure Units,Wind Direction Units,Wind Speed Units,Zenith Units
Australia,ninja,Kevan,11.0,-38.0,146.25,0,deg C,degree,%,deg C,W/m2,W/m2,W/m2,W/m2,cm,mbar,degree,m/s,degree
Year,Month,Day,Hour,Minute,Temperature,Azimuth,Cloud Opacity,Dew Point,DHI,DNI,EBH,GHI,Snow Depth,Pressure,Wind Direction,Wind Speed,Zenith,,
2023,1,1,0,0,13,-163,48.4,9.3,0,0.0,0,0.0,0,1001.6,59.5,6.211,114,,
2023,1,1,1,0,13.1,-149,69.2,9.6,0,0.0,0,0.0,0,1001.2,68.1,6.467,109,,
2023,1,1,2,0,13.2,-136,80.9,10,0,0.0,0,0.0,0,1000.7,245.4,6.639,102,,
2023,1,1,3,0,13.4,-125,79.4,10.5,0,0.0,0,0.0,0,1000.8,215.1,7.101,94,,
2023,1,1,4,0,13.6,-116,86.8,11.1,6,0.0,0,0.0,0,1001.2,191.0,8.08,84,,
2023,1,1,5,0,13.8,-107,88.2,11.8,29,0.0,0,0.0,0,1001.7,179.3,9.245,73,,
2023,1,1,6,0,14.2,-98,82.3,12.5,78,205.0,0,38.48319774337869,0,1002.3,159.8,9.12,62,,
2023,1,1,7,0,14.8,-88,90.4,13.2,52,477.0,0,195.37721649674347,0,1003,138.1,5.866,51,,
2023,1,1,8,0,15.4,-76,88.5,13.9,95,649.0,0,402.374435753906,0,1003.7,28.5,4.365,40,,
2023,1,1,9,0,15.9,-60,80.8,13.5,179,747.0,0,612.1973985347088,0,1004,263.1,4.448,30,,
2023,1,1,10,0,16.4,-33,59.9,12.3,405,804.0,7,797.238746692153,0,1004.1,258.3,3.71,21,,
2023,1,1,11,0,16.9,6,25.9,10.9,426,862.0,353,941.6668267129598,0,1004.2,235.9,4.15,19,,
