country,source,state,timezone,lat,lon,elevation,Temperature Units,Azimuth Units,Cloud Opacity Units,Dew Point Units,DHI Units,DNI Units,EBH Units,GHI Units,Snow Depth Units,Pressure Units,Wind Direction Units,Wind Speed Units,Zenith Units
Australia,ninja,Kevan,11.0,-33.0,148.75,0,deg C,degree,%,deg C,W/m2,W/m2,W/m2,W/m2,cm,mbar,degree,m/s,degree
Year,Month,Day,Hour,Minute,Temperature,Azimuth,Cloud Opacity,Dew Point,DHI,DNI,EBH,GHI,Snow Depth,Pressure,Wind Direction,Wind Speed,Zenith,,
2023,1,1,0,0,13,-163,48.4,9.3,0,0.0,0,0.0,0,1001.6,59.5,10.358,114,,
2023,1,1,1,0,13.1,-149,69.2,9.6,0,0.0,0,0.0,0,1001.2,68.1,10.076,109,,
2023,1,1,2,0,13.2,-136,80.9,10,0,0.0,0,0.0,0,1000.7,245.4,9.287,102,,
2023,1,1,3,0,13.4,-125,79.4,10.5,0,0.0,0,0.0,0,1000.8,215.1,8.974,94,,
2023,1,1,4,0,13.6,-116,86.8,11.1,6,0.0,0,0.0,0,1001.2,191.0,9.314,84,,
2023,1,1,5,0,13.8,-107,88.2,11.8,29,0.0,0,0.0,0,1001.7,179.3,9.411,73,,
2023,1,1,6,0,14.2,-98,82.3,12.5,78,192.0,0,35.000000000000014,0,1002.3,159.8,8.941,62,,
2023,1,1,7,0,14.8,-88,90.4,13.2,52,445.0,0,194.3835070255371,0,1003,138.1,9.149,51,,
2023,1,1,8,0,15.4,-76,88.5,13.9,95,443.0,0,363.4639975158108,0,1003.7,28.5,8.435,40,,
2023,1,1,9,0,15.9,-60,80.8,13.5,179,416.0,0,515.3768843531514,0,1004,263.1,6.7780000000000005,30,,
2023,1,1,10,0,16.4,-33,59.9,12.3,405,708.0,7,783.422955635341,0,1004.1,258.3,4.594,21,,
2023,1,1,11,0,16.9,6,25.9,10.9,426,730.0,353,911.2180280612184,0,1004.2,235.9,2.46,19,,
2023,1,1,12,0,17.1,42,5.9,9.7,228,650.0,734,948.1750087561264,0,1004.4,243.1,0.0,23,,
2023,1,1,13,0,17.2,65,7.9,8.6,236,434.0,628,847.2455297333418,0,1004.7,234.4,0.947,32,,
2023,1,1,14,0,17.2,80,4.1,7.6,155,326.0,606,744.6988272204845,0,1005,232.8,1.881,43,,
2023,1,1,15,0,16.9,91,0,7,74,277.0,544,633.9228819333778,0,1005.3,227.0,2.44,54,,
2023,1,1,16,0,16.3,100,0.2,6.8,65,244.0,349,502.9084935165933,0,1005.7,217.0,2.775,66,,
2023,1,1,17,0,15.6,109,12.4,6.7,75,191.0,117,343.02286180011095,0,1006.1,220.5,3.209,77,,
2023,1,1,18,0,14.7,118,6.9,6.7,30,191.0,10,217.0746208078208,0,1006.5,221.9,3.861,87,,
2023,1,1,19,0,13.5,129,0.6,6.8,0,110.0,0,72.62797439973427,0,1006.9,210.6,5.533,96,,
2023,1,1,20,0,12.3,140,32.9,6.8,0,0.0,0,0.0,0,1007.3,198.9,7.987999999999999,104,,
2023,1,1,21,0,11.6,153,18.4,7,0,0.0,0,0.0,0,1007.4,202.4,9.451,111,,
2023,1,1,22,0,11.3,167,0.6,7.3,0,0.0,0,0.0,0,1007.2,198.5,10.046,115,,
2023,1,1,23,0,11,-178,33.5,7.6,0,0.0,0,0.0,0,1007,181.4,10.02,116,,
2023,1,2,0,0,10.9,-163,49.4,7.9,0,0.0,0,0.0,0,1006.8,139.9,9.635,114,,
2023,1,2,1,0,11,-149,41.5,8.2,0,0.0,0,0.0,0,1006.7,93.8,9.418,109,,
2023,1,2,2,0,11.1,-136,13.7,8.5,0,0.0,0,0.0,0,1006.6,85.9,9.148,102,,
2023,1,2,3,0,11.8,-126,0.7,9.1,1,0.0,0,0.0,0,1006.6,95.5,9.062,94,,
2023,1,2,4,0,12.9,-116,34.1,10,36,0.0,0,0.0,0,1006.8,89.6,8.984,84,,
2023,1,2,5,0,14.1,-107,62.1,10.9,84,0.0,0,0.0,0,1007.1,78.4,8.804,74,,
